



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 13:03:30 29 January 2018                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 13:04:30 29 January 2018                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   13:04:54 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB for tal2015-n/gxs-709 data                                    |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Ag117 (n,3n   ) Ag115  1.840E-03+-7.1E+01 Ag117 (n,3n   ) Ag115m 9.026E-03+-7.3E+01 Ag117 (n,2n   ) Ag116  7.807E-02+-5.4E+01 Ag117 (n,2n   ) Ag116m 7.700E-02+-6.2E+01
  Ag117 (n,2n   ) Ag116n 1.178E-01+-5.0E+01 Ag117 (n,E    ) Ag117  2.113E+01+-3.3E+00 Ag117 (n,n    ) Ag117  4.082E-01+-2.2E+01 Ag117 (n,n    ) Ag117m 1.459E-01+-6.5E+01
  Ag117 (n,g    ) Ag118  3.689E+00+-1.8E+00 Ag117 (n,g    ) Ag118m 1.045E+00+-1.8E+00 Ag117m(n,Xp   )        4.463E-05+-0.0E+00 Ag117m(n,Xd   )        4.810E-06+-0.0E+00
  Ag117m(n,Xt   )        3.487E-08+-0.0E+00 Ag117m(n,Xa   )        6.918E-06+-0.0E+00 Ag117m(n,total)        2.632E+01+-9.1E+00 Ag117m(n,nonel)        1.933E+01+-3.3E+00
  Ag117m(n,na   ) Rh113  2.177E-08+-3.0E+02 Ag117m(n,a    ) Rh114  4.576E-06+-1.5E+02 Ag117m(n,a    ) Rh114m 2.320E-06+-2.2E+02 Ag117m(n,t    ) Pd115  9.172E-09+-6.8E+02
  Ag117m(n,t    ) Pd115m 2.570E-08+-6.8E+02 Ag117m(n,np   ) Pd116  2.574E-06+-1.0E+02 Ag117m(n,d    ) Pd116  4.810E-06+-7.7E+02 Ag117m(n,p    ) Pd117  4.206E-05+-9.2E+01
  Ag117m(n,3n   ) Ag115  1.299E-03+-7.4E+01 Ag117m(n,3n   ) Ag115m 7.734E-03+-7.5E+01 Ag117m(n,2n   ) Ag116  8.163E-02+-4.8E+01 Ag117m(n,2n   ) Ag116m 6.673E-02+-6.2E+01
  Ag117m(n,2n   ) Ag116n 1.447E-01+-4.7E+01 Ag117m(n,E    ) Ag117  6.983E+00+-2.7E+01 Ag117m(n,n    ) Ag117  2.145E-01+-5.0E+01 Ag117m(n,n    ) Ag117m 1.213E-01+-5.0E+01
  Ag117m(n,g    ) Ag118  1.110E+01+-3.4E+00 Ag117m(n,g    ) Ag118m 7.594E+00+-3.4E+00 Ag118 (n,Xp   )        1.030E-03+-0.0E+00 Ag118 (n,Xd   )        5.219E-06+-0.0E+00
  Ag118 (n,Xt   )        1.506E-06+-0.0E+00 Ag118 (n,Xa   )        8.011E-06+-0.0E+00 Ag118 (n,total)        1.620E+01+-3.3E+00 Ag118 (n,nonel)        9.418E+00+-2.2E+00
  Ag118 (n,na   ) Rh114  4.031E-09+-5.5E+02 Ag118 (n,na   ) Rh114m 2.022E-09+-5.6E+02 Ag118 (n,a    ) Rh115  8.005E-06+-4.2E+02 Ag118 (n,t    ) Pd116  1.506E-06+-5.1E+02
  Ag118 (n,np   ) Pd117  1.181E-06+-4.9E+01 Ag118 (n,d    ) Pd117  5.219E-06+-4.2E+02 Ag118 (n,p    ) Pd118  1.029E-03+-5.9E+01 Ag118 (n,3n   ) Ag116  2.766E-03+-4.0E+01
  Ag118 (n,3n   ) Ag116m 3.745E-03+-4.7E+01 Ag118 (n,3n   ) Ag116n 5.468E-03+-4.6E+01 Ag118 (n,2n   ) Ag117  8.499E-02+-1.7E+01 Ag118 (n,2n   ) Ag117m 2.159E-01+-2.8E+01
  Ag118 (n,E    ) Ag118  6.786E+00+-5.5E+00 Ag118 (n,n    ) Ag118  4.724E-01+-2.4E+01 Ag118 (n,n    ) Ag118m 2.542E-01+-2.2E+01 Ag118 (n,g    ) Ag119  6.216E+00+-2.3E+00
  Ag118 (n,g    ) Ag119m 2.166E+00+-2.3E+00 Ag118m(n,Xp   )        5.058E-04+-0.0E+00 Ag118m(n,Xd   )        1.192E-06+-0.0E+00 Ag118m(n,Xt   )        8.676E-07+-0.0E+00
  Ag118m(n,Xa   )        9.097E-06+-0.0E+00 Ag118m(n,total)        2.341E+01+-3.8E+01 Ag118m(n,nonel)        8.969E+00+-8.0E+00 Ag118m(n,na   ) Rh114  3.907E-09+-9.0E+02
  Ag118m(n,na   ) Rh114m 3.091E-09+-9.0E+02 Ag118m(n,a    ) Rh115  9.090E-06+-3.2E+02 Ag118m(n,t    ) Pd116  8.676E-07+-9.0E+02 Ag118m(n,np   ) Pd117  1.547E-06+-9.7E+01
  Ag118m(n,d    ) Pd117  1.192E-06+-9.0E+02 Ag118m(n,p    ) Pd118  5.042E-04+-9.9E+01 Ag118m(n,3n   ) Ag116  2.399E-03+-9.2E+01 Ag118m(n,3n   ) Ag116m 3.125E-03+-9.3E+01
  Ag118m(n,3n   ) Ag116n 5.737E-03+-9.3E+01 Ag118m(n,2n   ) Ag117  7.159E-02+-1.3E+01 Ag118m(n,2n   ) Ag117m 2.509E-01+-8.8E+00 Ag118m(n,E    ) Ag118  1.444E+01+-5.3E+01
  Ag118m(n,n    ) Ag118  6.234E-01+-2.1E+01 Ag118m(n,n    ) Ag118m 2.494E-01+-2.1E+01 Ag118m(n,g    ) Ag119  7.467E+00+-7.7E+00 Ag118m(n,g    ) Ag119m 2.953E-01+-7.7E+00
  Ag119 (n,Xp   )        8.200E-05+-0.0E+00 Ag119 (n,Xd   )        3.595E-06+-0.0E+00 Ag119 (n,Xt   )        7.318E-09+-0.0E+00 Ag119 (n,Xa   )        8.761E-07+-0.0E+00
  Ag119 (n,total)        1.795E+01+-2.4E+01 Ag119 (n,nonel)        7.289E+00+-6.9E-01 Ag119 (n,na   ) Rh115  1.018E-09+-5.2E+02 Ag119 (n,a    ) Rh116  5.672E-07+-4.6E+02
  Ag119 (n,a    ) Rh116m 3.079E-07+-4.6E+02 Ag119 (n,t    ) Pd117  7.318E-09+-9.0E+02 Ag119 (n,np   ) Pd118  2.727E-07+-3.9E+02 Ag119 (n,d    ) Pd118  3.595E-06+-6.0E+02
  Ag119 (n,p    ) Pd119  8.173E-05+-3.3E+02 Ag119 (n,3n   ) Ag117  8.923E-03+-5.4E+01 Ag119 (n,3n   ) Ag117m 2.198E-02+-5.1E+01 Ag119 (n,2n   ) Ag118  1.900E-01+-5.1E+01
  Ag119 (n,2n   ) Ag118m 7.481E-02+-4.8E+01 Ag119 (n,E    ) Ag119  1.066E+01+-3.8E+01 Ag119 (n,n    ) Ag119  2.362E-01+-9.8E+00 Ag119 (n,n    ) Ag119m 1.919E-01+-3.5E+01
  Ag119 (n,g    ) Ag120  6.543E+00+-1.3E+00 Ag119 (n,g    ) Ag120m 2.673E-02+-1.3E+00 Ag119m(n,Xp   )        9.441E-05+-0.0E+00 Ag119m(n,Xd   )        8.514E-07+-0.0E+00
  Ag119m(n,Xt   )        1.005E-08+-0.0E+00 Ag119m(n,Xa   )        1.001E-06+-0.0E+00 Ag119m(n,total)        1.173E+01+-1.5E+01 Ag119m(n,nonel)        5.088E+00+-1.2E+01
  Ag119m(n,na   ) Rh115  2.111E-09+-5.6E+02 Ag119m(n,a    ) Rh116  6.151E-07+-4.8E+02 Ag119m(n,a    ) Rh116m 3.835E-07+-4.8E+02 Ag119m(n,t    ) Pd117  1.005E-08+-8.5E+02
  Ag119m(n,np   ) Pd118  5.120E-07+-4.7E+02 Ag119m(n,d    ) Pd118  8.514E-07+-6.7E+02 Ag119m(n,p    ) Pd119  9.389E-05+-2.4E+02 Ag119m(n,3n   ) Ag117  1.272E-02+-5.6E+01
  Ag119m(n,3n   ) Ag117m 3.008E-02+-5.8E+01 Ag119m(n,2n   ) Ag118  2.042E-01+-5.7E+01 Ag119m(n,2n   ) Ag118m 7.973E-02+-5.3E+01 Ag119m(n,E    ) Ag119  6.638E+00+-1.7E+01
  Ag119m(n,n    ) Ag119  8.427E-01+-7.0E+01 Ag119m(n,n    ) Ag119m 3.676E-02+-7.0E+01 Ag119m(n,g    ) Ag120  3.864E+00+-5.6E-01 Ag119m(n,g    ) Ag120m 1.740E-02+-5.6E-01
  Ag120 (n,Xp   )        5.911E-04+-0.0E+00 Ag120 (n,Xd   )        4.245E-07+-0.0E+00 Ag120 (n,Xt   )        6.781E-07+-0.0E+00 Ag120 (n,Xa   )        8.146E-07+-0.0E+00
  Ag120 (n,total)        1.688E+01+-2.6E+01 Ag120 (n,nonel)        9.036E+00+-4.6E+00 Ag120 (n,na   ) Rh116  1.090E-10+-6.3E+02 Ag120 (n,na   ) Rh116m 1.504E-10+-7.0E+02
  Ag120 (n,a    ) Rh117  8.144E-07+-5.1E+02 Ag120 (n,t    ) Pd118  6.781E-07+-6.7E+02 Ag120 (n,np   ) Pd119  6.162E-08+-5.9E+01 Ag120 (n,d    ) Pd119  4.245E-07+-4.1E+02
  Ag120 (n,p    ) Pd120  5.911E-04+-5.4E+01 Ag120 (n,3n   ) Ag118  3.522E-02+-1.8E+01 Ag120 (n,3n   ) Ag118m 1.162E-02+-1.8E+01 Ag120 (n,2n   ) Ag119  2.517E-01+-1.2E+01
  Ag120 (n,2n   ) Ag119m 1.319E-02+-7.5E+00 Ag120 (n,E    ) Ag120  7.846E+00+-4.2E+01 Ag120 (n,n    ) Ag120  3.653E-01+-2.3E+01 Ag120 (n,n    ) Ag120m 9.740E-02+-2.5E+01
  Ag120 (n,g    ) Ag121  8.264E+00+-3.9E+00 Cd 97 (n,Xp   )        9.446E+03+-0.0E+00 Cd 97 (n,Xd   )        5.820E-03+-0.0E+00 Cd 97 (n,Xt   )        4.295E-07+-0.0E+00
  Cd 97 (n,Xh   )        4.277E-04+-0.0E+00 Cd 97 (n,Xa   )        2.780E+01+-0.0E+00 Cd 97 (n,total)        7.551E+03+-5.6E-03 Cd 97 (n,nonel)        7.545E+03+-1.4E-03
  Cd 97 (n,2a   ) Ru 90  5.621E-08+-0.0E+00 Cd 97 (n,pa   ) Rh 93  2.661E-02+-1.8E+02 Cd 97 (n,na   ) Pd 93  3.876E-07+-1.5E+02 Cd 97 (n,a    ) Pd 94  2.772E+01+-8.8E-02
  Cd 97 (n,pt   ) Pd 94  1.205E-08+-5.5E+02 Cd 97 (n,n2p  ) Pd 95  1.392E-03+-0.0E+00 Cd 97 (n,h    ) Pd 95  4.176E-04+-5.6E+02 Cd 97 (n,pd   ) Pd 95  1.160E-03+-2.8E+02
  Cd 97 (n,n2p  ) Pd 95m 1.258E-05+-0.0E+00 Cd 97 (n,h    ) Pd 95m 1.005E-05+-5.6E+02 Cd 97 (n,pd   ) Pd 95m 1.697E-05+-2.7E+02 Cd 97 (n,2p   ) Pd 96  1.914E+03+-0.0E+00
  Cd 97 (n,t    ) Ag 95  4.017E-07+-6.5E+02 Cd 97 (n,t    ) Ag 95m 1.575E-08+-6.5E+02 Cd 97 (n,np   ) Ag 96  1.909E-02+-5.0E+01 Cd 97 (n,d    ) Ag 96  1.667E-03+-2.0E+02
  Cd 97 (n,np   ) Ag 96m 1.835E-02+-5.4E+01 Cd 97 (n,d    ) Ag 96m 2.976E-03+-2.4E+02 Cd 97 (n,p    ) Ag 97  5.599E+03+-3.8E-03 Cd 97 (n,2n   ) Cd 96  8.734E-06+-2.0E+02
  Cd 97 (n,E    ) Cd 97  5.772E+00+-6.1E+00 Cd 97 (n,n    ) Cd 97  6.903E-02+-4.1E+01 Cd 97 (n,g    ) Cd 98  5.100E+00+-5.6E-02 Cd 98 (n,Xp   )        1.153E+03+-0.0E+00
  Cd 98 (n,Xd   )        2.858E-03+-0.0E+00 Cd 98 (n,Xt   )        9.993E-09+-0.0E+00 Cd 98 (n,Xh   )        4.146E-05+-0.0E+00 Cd 98 (n,Xa   )        5.617E-02+-0.0E+00
  Cd 98 (n,total)        1.155E+03+-7.0E-02 Cd 98 (n,nonel)        1.150E+03+-9.0E-03 Cd 98 (n,2a   ) Ru 91  5.728E-09+-0.0E+00 Cd 98 (n,pa   ) Rh 94  6.858E-03+-1.1E+02
  Cd 98 (n,pa   ) Rh 94m 1.224E-03+-1.1E+02 Cd 98 (n,na   ) Pd 94  2.606E-06+-1.9E+02 Cd 98 (n,a    ) Pd 95  4.785E-02+-3.7E+01 Cd 98 (n,a    ) Pd 95m 1.254E-04+-3.7E+01
  Cd 98 (n,n2p  ) Pd 96  4.491E-04+-0.0E+00 Cd 98 (n,h    ) Pd 96  4.146E-05+-8.3E+02 Cd 98 (n,pd   ) Pd 96  1.678E-04+-7.0E+02 Cd 98 (n,2p   ) Pd 97  2.713E-01+-0.0E+00
  Cd 98 (n,t    ) Ag 96  3.285E-09+-6.8E+02 Cd 98 (n,t    ) Ag 96m 6.709E-09+-6.8E+02 Cd 98 (n,np   ) Ag 97  4.257E-02+-6.3E+01 Cd 98 (n,d    ) Ag 97  2.690E-03+-7.2E+02
  Cd 98 (n,p    ) Ag 98  1.149E+03+-1.1E-02 Cd 98 (n,E    ) Cd 98  4.996E+00+-1.6E+01 Cd 98 (n,n    ) Cd 98  5.357E-02+-2.4E+01 Cd 98 (n,g    ) Cd 99  5.282E-01+-1.6E+00
  Cd 99 (n,Xp   )        2.822E+03+-0.0E+00 Cd 99 (n,Xd   )        4.185E-03+-0.0E+00 Cd 99 (n,Xt   )        2.206E-05+-0.0E+00 Cd 99 (n,Xh   )        7.497E-05+-0.0E+00
  Cd 99 (n,Xa   )        9.141E+01+-0.0E+00 Cd 99 (n,total)        2.921E+03+-3.7E-02 Cd 99 (n,nonel)        2.901E+03+-3.5E-03 Cd 99 (n,2a   ) Ru 92  1.169E-07+-0.0E+00
  Cd 99 (n,npa  ) Rh 94  5.006E-12+-7.2E+02 Cd 99 (n,pa   ) Rh 95  2.780E-02+-7.3E+01 Cd 99 (n,pa   ) Rh 95m 2.545E-03+-7.3E+01 Cd 99 (n,na   ) Pd 95  2.364E-05+-2.5E+02
  Cd 99 (n,na   ) Pd 95m 2.007E-06+-2.5E+02 Cd 99 (n,nh   ) Pd 96  1.712E-12+-7.6E+02 Cd 99 (n,a    ) Pd 96  9.118E+01+-8.2E-02 Cd 99 (n,pt   ) Pd 96  1.112E-09+-8.9E+02
  Cd 99 (n,n2p  ) Pd 97  3.987E-04+-0.0E+00 Cd 99 (n,h    ) Pd 97  7.497E-05+-7.6E+02 Cd 99 (n,pd   ) Pd 97  2.006E-04+-7.3E+02 Cd 99 (n,2p   ) Pd 98  6.850E+00+-0.0E+00
  Cd 99 (n,nd   ) Ag 97  4.495E-12+-3.9E+02 Cd 99 (n,2np  ) Ag 97  4.165E-12+-5.5E+02 Cd 99 (n,t    ) Ag 97  2.205E-05+-8.8E+02 Cd 99 (n,np   ) Ag 98  6.039E-02+-5.6E+01
  Cd 99 (n,d    ) Ag 98  3.984E-03+-9.0E+02 Cd 99 (n,p    ) Ag 99  2.197E+03+-6.7E-03 Cd 99 (n,p    ) Ag 99m 6.042E+02+-6.7E-03 Cd 99 (n,2n   ) Cd 98  1.447E-03+-7.8E+01
  Cd 99 (n,E    ) Cd 99  1.933E+01+-4.6E+00 Cd 99 (n,n    ) Cd 99  5.668E-02+-4.2E+01 Cd 99 (n,g    ) Cd100  1.719E+00+-2.1E-01 Cd100 (n,Xp   )        4.850E+01+-0.0E+00
  Cd100 (n,Xd   )        2.082E-03+-0.0E+00 Cd100 (n,Xt   )        3.972E-06+-0.0E+00 Cd100 (n,Xh   )        5.187E-06+-0.0E+00 Cd100 (n,Xa   )        1.503E+00+-0.0E+00
  Cd100 (n,total)        8.712E+01+-1.5E+00 Cd100 (n,nonel)        5.072E+01+-8.0E-01 Cd100 (n,2a   ) Ru 93  3.369E-07+-0.0E+00 Cd100 (n,2a   ) Ru 93m 1.399E-08+-0.0E+00
  Cd100 (n,npa  ) Rh 95  1.180E-08+-3.0E+02 Cd100 (n,da   ) Rh 95  1.072E-08+-6.8E+02 Cd100 (n,npa  ) Rh 95m 6.243E-11+-2.6E+02 Cd100 (n,da   ) Rh 95m 4.919E-11+-5.9E+02
  Cd100 (n,pa   ) Rh 96  6.078E-03+-2.6E+02 Cd100 (n,pa   ) Rh 96m 6.862E-03+-2.6E+02 Cd100 (n,na   ) Pd 96  8.668E-04+-8.0E+01 Cd100 (n,a    ) Pd 97  1.486E+00+-3.1E+00
  Cd100 (n,n2p  ) Pd 98  1.855E-04+-0.0E+00 Cd100 (n,h    ) Pd 98  5.187E-06+-7.9E+02 Cd100 (n,pd   ) Pd 98  4.285E-05+-5.8E+02 Cd100 (n,2p   ) Pd 99  1.895E-01+-0.0E+00
  Cd100 (n,t    ) Ag 98  3.972E-06+-6.2E+02 Cd100 (n,np   ) Ag 99  9.118E-02+-5.5E+01 Cd100 (n,d    ) Ag 99  1.771E-03+-7.2E+02 Cd100 (n,np   ) Ag 99m 1.036E-02+-5.5E+01
  Cd100 (n,d    ) Ag 99m 2.680E-04+-7.2E+02 Cd100 (n,p    ) Ag100  4.534E+00+-1.0E+00 Cd100 (n,p    ) Ag100m 4.335E+01+-1.0E+00 Cd100 (n,2n   ) Cd 99  5.520E-04+-1.2E+02
  Cd100 (n,E    ) Cd100  3.640E+01+-3.3E+00 Cd100 (n,n    ) Cd100  8.896E-02+-5.7E+01 Cd100 (n,g    ) Cd101  9.565E-01+-5.5E-01 Cd101 (n,Xp   )        6.193E+02+-0.0E+00
  Cd101 (n,Xd   )        2.616E-03+-0.0E+00 Cd101 (n,Xt   )        1.614E-05+-0.0E+00 Cd101 (n,Xh   )        8.116E-06+-0.0E+00 Cd101 (n,Xa   )        1.199E+01+-0.0E+00
  Cd101 (n,total)        6.388E+02+-8.0E-02 Cd101 (n,nonel)        6.336E+02+-6.5E-02 Cd101 (n,2a   ) Ru 94  9.514E-05+-0.0E+00 Cd101 (n,npa  ) Rh 96  2.868E-09+-9.9E+01
  Cd101 (n,da   ) Rh 96  1.375E-09+-6.6E+02 Cd101 (n,npa  ) Rh 96m 1.154E-09+-9.3E+01 Cd101 (n,da   ) Rh 96m 4.447E-10+-6.8E+02 Cd101 (n,pa   ) Rh 97  1.500E-02+-1.0E+02
  Cd101 (n,pa   ) Rh 97m 1.608E-03+-1.0E+02 Cd101 (n,2na  ) Pd 96  1.959E-11+-5.8E+02 Cd101 (n,na   ) Pd 97  2.451E-03+-6.9E+01 Cd101 (n,a    ) Pd 98  1.194E+01+-4.8E-01
  Cd101 (n,pt   ) Pd 98  1.215E-09+-7.1E+02 Cd101 (n,n2p  ) Pd 99  6.154E-05+-0.0E+00 Cd101 (n,h    ) Pd 99  8.116E-06+-7.8E+02 Cd101 (n,pd   ) Pd 99  1.943E-05+-7.9E+02
  Cd101 (n,2p   ) Pd100  1.418E-01+-0.0E+00 Cd101 (n,nd   ) Ag 99  5.473E-11+-6.7E+02 Cd101 (n,t    ) Ag 99  1.385E-05+-7.5E+02 Cd101 (n,t    ) Ag 99m 2.294E-06+-7.5E+02
  Cd101 (n,np   ) Ag100  9.632E-02+-4.7E+01 Cd101 (n,d    ) Ag100  1.975E-03+-6.1E+02 Cd101 (n,np   ) Ag100m 3.042E-02+-5.2E+01 Cd101 (n,d    ) Ag100m 6.212E-04+-6.2E+02
  Cd101 (n,p    ) Ag101  3.146E+02+-7.6E-02 Cd101 (n,p    ) Ag101m 3.030E+02+-7.6E-02 Cd101 (n,2n   ) Cd100  7.005E-03+-6.5E+01 Cd101 (n,E    ) Cd101  5.166E+00+-8.2E+00
  Cd101 (n,n    ) Cd101  1.339E-01+-4.7E+01 Cd101 (n,g    ) Cd102  3.567E+00+-2.4E-01 Cd102 (n,Xp   )        1.330E+00+-0.0E+00 Cd102 (n,Xd   )        1.136E-03+-0.0E+00
  Cd102 (n,Xt   )        1.569E-06+-0.0E+00 Cd102 (n,Xh   )        4.175E-07+-0.0E+00 Cd102 (n,Xa   )        1.428E-01+-0.0E+00 Cd102 (n,total)        1.001E+01+-3.5E+00
  Cd102 (n,nonel)        3.885E+00+-7.3E-01 Cd102 (n,n2a  ) Ru 94  1.036E-11+-0.0E+00 Cd102 (n,2a   ) Ru 95  6.497E-05+-0.0E+00 Cd102 (n,npa  ) Rh 97  1.655E-10+-1.4E+02
  Cd102 (n,da   ) Rh 97  2.430E-10+-3.0E+02 Cd102 (n,npa  ) Rh 97m 4.364E-12+-1.1E+02 Cd102 (n,da   ) Rh 97m 6.748E-12+-2.5E+02 Cd102 (n,pa   ) Rh 98  7.163E-04+-9.9E+01
  Cd102 (n,pa   ) Rh 98m 3.066E-04+-9.9E+01 Cd102 (n,na   ) Pd 98  3.388E-03+-6.6E+01 Cd102 (n,a    ) Pd 99  1.380E-01+-1.5E+01 Cd102 (n,n2p  ) Pd100  2.049E-06+-0.0E+00
  Cd102 (n,h    ) Pd100  4.175E-07+-2.1E+02 Cd102 (n,pd   ) Pd100  1.081E-06+-2.0E+02 Cd102 (n,2p   ) Pd101  7.028E-02+-0.0E+00 Cd102 (n,t    ) Ag100  1.044E-06+-2.2E+02
  Cd102 (n,t    ) Ag100m 5.252E-07+-2.1E+02 Cd102 (n,np   ) Ag101  1.397E-01+-1.6E+01 Cd102 (n,d    ) Ag101  9.187E-04+-1.9E+02 Cd102 (n,np   ) Ag101m 2.572E-02+-1.5E+01
  Cd102 (n,d    ) Ag101m 2.161E-04+-1.8E+02 Cd102 (n,p    ) Ag102  2.197E-01+-4.2E+00 Cd102 (n,p    ) Ag102m 8.014E-01+-4.2E+00 Cd102 (n,2n   ) Cd101  5.642E-03+-3.3E+01
  Cd102 (n,E    ) Cd102  6.122E+00+-5.2E+00 Cd102 (n,n    ) Cd102  2.495E-01+-6.9E+00 Cd102 (n,g    ) Cd103  2.230E+00+-2.7E-01 Cd103 (n,Xp   )        2.212E+01+-0.0E+00
  Cd103 (n,Xd   )        1.976E-03+-0.0E+00 Cd103 (n,Xt   )        1.186E-05+-0.0E+00 Cd103 (n,Xh   )        5.957E-07+-0.0E+00 Cd103 (n,Xa   )        1.316E+00+-0.0E+00
  Cd103 (n,total)        3.533E+01+-7.5E-01 Cd103 (n,nonel)        2.813E+01+-2.5E-01 Cd103 (n,n2a  ) Ru 95  8.116E-12+-0.0E+00 Cd103 (n,2a   ) Ru 96  7.305E-05+-0.0E+00
  Cd103 (n,npa  ) Rh 98  4.197E-12+-6.4E+01 Cd103 (n,da   ) Rh 98  9.064E-12+-2.3E+02 Cd103 (n,npa  ) Rh 98m 1.136E-12+-6.3E+01 Cd103 (n,da   ) Rh 98m 2.734E-12+-2.3E+02
  Cd103 (n,pa   ) Rh 99  6.411E-04+-4.4E+01 Cd103 (n,pa   ) Rh 99m 2.107E-03+-4.4E+01 Cd103 (n,2na  ) Pd 98  1.800E-10+-8.4E+01 Cd103 (n,na   ) Pd 99  5.514E-03+-2.7E+01
  Cd103 (n,a    ) Pd100  1.306E+00+-1.9E+00 Cd103 (n,pt   ) Pd100  1.867E-12+-3.8E+02 Cd103 (n,n2p  ) Pd101  1.258E-07+-0.0E+00 Cd103 (n,h    ) Pd101  5.957E-07+-2.4E+02
  Cd103 (n,pd   ) Pd101  2.570E-07+-9.9E+01 Cd103 (n,2p   ) Pd102  4.296E-02+-0.0E+00 Cd103 (n,nd   ) Ag101  7.206E-11+-7.1E+01 Cd103 (n,t    ) Ag101  9.495E-06+-2.4E+02
  Cd103 (n,t    ) Ag101m 2.363E-06+-2.3E+02 Cd103 (n,np   ) Ag102  1.011E-01+-1.7E+01 Cd103 (n,d    ) Ag102  1.602E-03+-1.0E+02 Cd103 (n,np   ) Ag102m 2.122E-02+-2.1E+01
  Cd103 (n,d    ) Ag102m 3.743E-04+-1.0E+02 Cd103 (n,p    ) Ag103  1.044E+01+-6.3E-01 Cd103 (n,p    ) Ag103m 1.144E+01+-6.3E-01 Cd103 (n,2n   ) Cd102  5.976E-02+-3.5E+01
  Cd103 (n,E    ) Cd103  7.201E+00+-3.3E+00 Cd103 (n,n    ) Cd103  5.533E-01+-9.1E+00 Cd103 (n,g    ) Cd104  4.163E+00+-1.1E+00 Cd104 (n,Xp   )        1.918E-01+-0.0E+00
  Cd104 (n,Xd   )        7.116E-04+-0.0E+00 Cd104 (n,Xt   )        5.340E-07+-0.0E+00 Cd104 (n,Xh   )        2.127E-08+-0.0E+00 Cd104 (n,Xa   )        1.923E-02+-0.0E+00
  Cd104 (n,total)        9.285E+00+-5.6E+00 Cd104 (n,nonel)        3.512E+00+-2.1E+00 Cd104 (n,2a   ) Ru 97  1.354E-06+-0.0E+00 Cd104 (n,pa   ) Rh100  1.630E-05+-5.1E+02
  Cd104 (n,pa   ) Rh100m 1.806E-05+-5.1E+02 Cd104 (n,na   ) Pd100  3.500E-03+-6.5E+01 Cd104 (n,a    ) Pd101  1.568E-02+-7.2E+01 Cd104 (n,n2p  ) Pd102  1.782E-10+-0.0E+00
  Cd104 (n,h    ) Pd102  2.127E-08+-6.8E+02 Cd104 (n,pd   ) Pd102  2.202E-09+-5.3E+02 Cd104 (n,2p   ) Pd103  2.481E-03+-0.0E+00 Cd104 (n,t    ) Ag102  3.925E-07+-4.5E+02
  Cd104 (n,t    ) Ag102m 1.415E-07+-5.7E+02 Cd104 (n,np   ) Ag103  1.018E-01+-4.3E+01 Cd104 (n,d    ) Ag103  5.453E-04+-6.7E+02 Cd104 (n,np   ) Ag103m 1.940E-02+-4.3E+01
  Cd104 (n,d    ) Ag103m 1.663E-04+-6.6E+02 Cd104 (n,p    ) Ag104  3.099E-02+-4.0E+01 Cd104 (n,p    ) Ag104m 3.461E-02+-4.0E+01 Cd104 (n,2n   ) Cd103  7.282E-02+-4.8E+01
  Cd104 (n,E    ) Cd104  5.774E+00+-8.4E+00 Cd104 (n,n    ) Cd104  3.426E-01+-1.3E+01 Cd104 (n,g    ) Cd105  2.887E+00+-1.7E+00 Cd105 (n,Xp   )        7.387E-01+-0.0E+00
  Cd105 (n,Xd   )        1.073E-03+-0.0E+00 Cd105 (n,Xt   )        7.756E-06+-0.0E+00 Cd105 (n,Xh   )        2.339E-08+-0.0E+00 Cd105 (n,Xa   )        1.618E-01+-0.0E+00
