



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:28:54 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:28:54 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:28:54 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB for TENDL2015-n/gxs-709 data                                  |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Kr 85m(n,nonel)        1.101E+00+-4.3E+00 Kr 85m(n,a    ) Se 82  1.951E-07+-1.1E+02 Kr 85m(n,p    ) Br 85  2.462E-06+-2.1E+02 Kr 85m(n,2n   ) Kr 84  1.929E-03+-1.8E+01
  Kr 85m(n,E    ) Kr 85  5.399E+00+-1.1E+01 Kr 85m(n,n    ) Kr 85  1.978E-01+-9.3E+00 Kr 85m(n,n    ) Kr 85m 2.552E-01+-9.3E+00 Kr 85m(n,g    ) Kr 86  6.456E-01+-1.7E+00
  Kr 86 (n,Xp   )        1.316E-09+-0.0E+00 Kr 86 (n,Xa   )        4.630E-09+-0.0E+00 Kr 86 (n,total)        6.571E+00+-1.2E+00 Kr 86 (n,nonel)        2.244E-01+-4.9E+00
  Kr 86 (n,a    ) Se 83  3.000E-09+-8.3E+01 Kr 86 (n,a    ) Se 83m 1.630E-09+-7.1E+01 Kr 86 (n,p    ) Br 86  1.316E-09+-8.2E+01 Kr 86 (n,E    ) Kr 86  6.346E+00+-1.2E+00
  Kr 86 (n,n    ) Kr 86  2.231E-01+-4.9E+00 Kr 86 (n,g    ) Kr 87  1.283E-03+-1.0E+01 Kr 87 (n,Xp   )        1.064E-08+-0.0E+00 Kr 87 (n,Xa   )        2.838E-08+-0.0E+00
  Kr 87 (n,total)        1.532E+01+-4.1E+00 Kr 87 (n,nonel)        4.284E-01+-6.1E+00 Kr 87 (n,a    ) Se 84  2.838E-08+-2.0E+02 Kr 87 (n,p    ) Br 87  1.064E-08+-8.8E+01
  Kr 87 (n,2n   ) Kr 86  5.462E-03+-1.3E+01 Kr 87 (n,E    ) Kr 87  1.489E+01+-4.2E+00 Kr 87 (n,n    ) Kr 87  2.532E-01+-1.0E+01 Kr 87 (n,g    ) Kr 88  1.697E-01+-1.1E+00
  Kr 88 (n,Xa   )        1.926E-09+-0.0E+00 Kr 88 (n,total)        1.512E+01+-3.2E+00 Kr 88 (n,nonel)        4.624E-01+-1.0E+01 Kr 88 (n,a    ) Se 85  1.926E-09+-2.8E+02
  Kr 88 (n,2n   ) Kr 87  2.134E-03+-2.2E+01 Kr 88 (n,E    ) Kr 88  1.466E+01+-3.0E+00 Kr 88 (n,n    ) Kr 88  3.566E-01+-1.3E+01 Kr 88 (n,g    ) Kr 89  1.037E-01+-1.0E+00
  Kr 89 (n,Xp   )        4.936E-11+-0.0E+00 Kr 89 (n,Xa   )        1.861E-09+-0.0E+00 Kr 89 (n,total)        5.537E+00+-5.6E+00 Kr 89 (n,nonel)        8.569E-01+-1.4E+01
  Kr 89 (n,a    ) Se 86  1.861E-09+-4.0E+02 Kr 89 (n,p    ) Br 89  4.936E-11+-1.7E+02 Kr 89 (n,2n   ) Kr 88  1.137E-02+-1.0E+01 Kr 89 (n,E    ) Kr 89  4.680E+00+-3.9E+00
  Kr 89 (n,n    ) Kr 89  6.537E-01+-1.8E+01 Kr 89 (n,g    ) Kr 90  1.918E-01+-6.1E-01 Kr 90 (n,Xa   )        3.424E-11+-0.0E+00 Kr 90 (n,total)        5.645E+00+-8.0E+00
  Kr 90 (n,nonel)        4.687E-01+-1.8E+01 Kr 90 (n,a    ) Se 87  3.424E-11+-4.4E+02 Kr 90 (n,2n   ) Kr 89  4.456E-03+-3.2E+01 Kr 90 (n,E    ) Kr 90  5.176E+00+-6.6E+00
  Kr 90 (n,n    ) Kr 90  3.767E-01+-2.1E+01 Kr 90 (n,g    ) Kr 91  8.749E-02+-1.9E+00 Kr 91 (n,Xa   )        8.493E-11+-0.0E+00 Kr 91 (n,total)        1.015E+01+-1.3E+01
  Kr 91 (n,nonel)        7.598E-01+-3.3E+01 Kr 91 (n,a    ) Se 88  8.493E-11+-4.7E+02 Kr 91 (n,2n   ) Kr 90  2.784E-02+-5.2E+01 Kr 91 (n,E    ) Kr 91  9.386E+00+-1.1E+01
  Kr 91 (n,n    ) Kr 91  5.815E-01+-4.3E+01 Kr 91 (n,g    ) Kr 92  1.505E-01+-8.5E-01 Kr 92 (n,total)        5.092E+00+-5.9E+00 Kr 92 (n,nonel)        4.442E-01+-1.8E+01
  Kr 92 (n,2n   ) Kr 91  7.048E-03+-4.2E+01 Kr 92 (n,E    ) Kr 92  4.648E+00+-4.6E+00 Kr 92 (n,n    ) Kr 92  4.002E-01+-2.0E+01 Kr 92 (n,g    ) Kr 93  3.695E-02+-4.2E+00
  Kr 93 (n,Xa   )        2.593E-12+-0.0E+00 Kr 93 (n,total)        5.363E+00+-1.5E+01 Kr 93 (n,nonel)        6.896E-01+-2.9E+01 Kr 93 (n,a    ) Se 90  2.593E-12+-9.0E+02
  Kr 93 (n,3n   ) Kr 91  3.193E-06+-3.2E+01 Kr 93 (n,2n   ) Kr 92  4.928E-02+-1.3E+01 Kr 93 (n,E    ) Kr 93  4.673E+00+-1.4E+01 Kr 93 (n,n    ) Kr 93  6.349E-01+-5.1E+01
  Kr 93 (n,g    ) Kr 94  5.469E-03+-3.5E+00 Rb 75 (n,Xp   )        4.958E+03+-0.0E+00 Rb 75 (n,Xd   )        1.107E-05+-0.0E+00 Rb 75 (n,Xh   )        2.306E-09+-0.0E+00
  Rb 75 (n,Xa   )        2.302E+00+-0.0E+00 Rb 75 (n,total)        4.966E+03+-1.2E-02 Rb 75 (n,nonel)        4.963E+03+-1.1E-02 Rb 75 (n,2a   ) As 68  5.106E-10+-0.0E+00
  Rb 75 (n,pa   ) Se 71  1.081E-04+-4.7E+02 Rb 75 (n,na   ) Br 71  7.690E-10+-3.8E+02 Rb 75 (n,a    ) Br 72  1.494E+00+-2.8E-01 Rb 75 (n,a    ) Br 72m 8.077E-01+-2.8E-01
  Rb 75 (n,h    ) Br 73  2.306E-09+-8.9E+02 Rb 75 (n,pd   ) Br 73  2.395E-12+-8.0E+02 Rb 75 (n,2p   ) Br 74  8.438E-03+-0.0E+00 Rb 75 (n,2p   ) Br 74m 8.906E-03+-0.0E+00
  Rb 75 (n,np   ) Kr 74  2.675E-04+-7.2E+01 Rb 75 (n,d    ) Kr 74  1.107E-05+-6.9E+02 Rb 75 (n,p    ) Kr 75  4.957E+03+-1.2E-02 Rb 75 (n,E    ) Rb 75  3.810E+00+-6.7E+00
  Rb 75 (n,n    ) Rb 75  8.367E-02+-7.8E+01 Rb 75 (n,g    ) Rb 76  2.805E+00+-5.3E-02 Rb 76 (n,Xp   )        9.705E+03+-0.0E+00 Rb 76 (n,Xd   )        1.084E-05+-0.0E+00
  Rb 76 (n,Xt   )        4.842E-10+-0.0E+00 Rb 76 (n,Xh   )        4.309E-10+-0.0E+00 Rb 76 (n,Xa   )        4.671E+01+-0.0E+00 Rb 76 (n,total)        1.299E+04+-1.7E-02
  Rb 76 (n,nonel)        1.295E+04+-7.5E-03 Rb 76 (n,2a   ) As 69  4.110E-09+-0.0E+00 Rb 76 (n,pa   ) Se 72  3.745E-04+-6.2E+01 Rb 76 (n,na   ) Br 72  3.805E-11+-7.5E+01
  Rb 76 (n,na   ) Br 72m 2.763E-11+-7.6E+01 Rb 76 (n,a    ) Br 73  4.670E+01+-9.4E-02 Rb 76 (n,h    ) Br 74  2.162E-10+-4.2E+02 Rb 76 (n,h    ) Br 74m 2.147E-10+-4.3E+02
  Rb 76 (n,2p   ) Br 75  2.256E-02+-0.0E+00 Rb 76 (n,t    ) Kr 74  4.842E-10+-2.2E+02 Rb 76 (n,np   ) Kr 75  9.326E-04+-7.9E+01 Rb 76 (n,d    ) Kr 75  1.084E-05+-7.7E+02
  Rb 76 (n,p    ) Kr 76  9.704E+03+-7.4E-03 Rb 76 (n,E    ) Rb 76  4.023E+01+-3.3E+00 Rb 76 (n,n    ) Rb 76  3.944E-02+-5.7E+01 Rb 76 (n,g    ) Rb 77  3.197E+03+-4.9E-02
  Rb 77 (n,Xp   )        4.901E+02+-0.0E+00 Rb 77 (n,Xd   )        1.484E-05+-0.0E+00 Rb 77 (n,Xh   )        1.861E-11+-0.0E+00 Rb 77 (n,Xa   )        2.026E-02+-0.0E+00
  Rb 77 (n,total)        4.971E+02+-6.6E-02 Rb 77 (n,nonel)        4.933E+02+-4.2E-02 Rb 77 (n,2a   ) As 70  5.749E-12+-0.0E+00 Rb 77 (n,pa   ) Se 73  2.521E-06+-7.7E+01
  Rb 77 (n,pa   ) Se 73m 3.108E-06+-7.7E+01 Rb 77 (n,na   ) Br 73  6.707E-10+-1.4E+02 Rb 77 (n,a    ) Br 74  1.548E-02+-2.7E+01 Rb 77 (n,a    ) Br 74m 4.765E-03+-2.7E+01
  Rb 77 (n,h    ) Br 75  1.861E-11+-5.8E+02 Rb 77 (n,2p   ) Br 76  1.861E-04+-0.0E+00 Rb 77 (n,2p   ) Br 76m 2.037E-04+-0.0E+00 Rb 77 (n,np   ) Kr 76  2.172E-03+-1.7E+01
  Rb 77 (n,d    ) Kr 76  1.484E-05+-1.2E+02 Rb 77 (n,p    ) Kr 77  4.900E+02+-3.6E-02 Rb 77 (n,E    ) Rb 77  3.783E+00+-4.0E+00 Rb 77 (n,n    ) Rb 77  8.514E-02+-4.5E+01
  Rb 77 (n,g    ) Rb 78  2.211E+00+-1.4E-01 Rb 77 (n,g    ) Rb 78m 9.199E-01+-1.4E-01 Rb 78 (n,Xp   )        6.677E+02+-0.0E+00 Rb 78 (n,Xd   )        5.733E-06+-0.0E+00
  Rb 78 (n,Xt   )        9.660E-10+-0.0E+00 Rb 78 (n,Xh   )        2.410E-12+-0.0E+00 Rb 78 (n,Xa   )        1.683E+00+-0.0E+00 Rb 78 (n,total)        6.870E+02+-1.6E-01
  Rb 78 (n,nonel)        6.831E+02+-1.9E-01 Rb 78 (n,2a   ) As 71  2.776E-10+-0.0E+00 Rb 78 (n,pa   ) Se 74  2.937E-05+-3.4E+02 Rb 78 (n,na   ) Br 74  1.416E-10+-7.3E+01
  Rb 78 (n,na   ) Br 74m 1.386E-10+-7.3E+01 Rb 78 (n,a    ) Br 75  1.683E+00+-1.3E+00 Rb 78 (n,h    ) Br 76  1.650E-12+-6.6E+02 Rb 78 (n,2p   ) Br 77  1.167E-03+-0.0E+00
  Rb 78 (n,2p   ) Br 77m 4.429E-04+-0.0E+00 Rb 78 (n,t    ) Kr 76  9.660E-10+-5.6E+02 Rb 78 (n,np   ) Kr 77  1.547E-03+-6.0E+01 Rb 78 (n,d    ) Kr 77  5.733E-06+-6.4E+02
  Rb 78 (n,p    ) Kr 78  6.676E+02+-1.9E-01 Rb 78 (n,E    ) Rb 78  3.901E+00+-2.0E+01 Rb 78 (n,n    ) Rb 78  2.219E-01+-2.8E+01 Rb 78 (n,n    ) Rb 78m 3.713E-02+-3.4E+01
  Rb 78 (n,g    ) Rb 79  1.357E+01+-3.5E-01 Rb 78m(n,Xp   )        7.343E+01+-0.0E+00 Rb 78m(n,Xd   )        5.196E-06+-0.0E+00 Rb 78m(n,Xt   )        1.031E-10+-0.0E+00
  Rb 78m(n,Xh   )        1.197E-11+-0.0E+00 Rb 78m(n,Xa   )        1.619E-01+-0.0E+00 Rb 78m(n,total)        9.407E+01+-4.8E-01 Rb 78m(n,nonel)        9.057E+01+-3.3E-01
  Rb 78m(n,2a   ) As 71  2.418E-10+-0.0E+00 Rb 78m(n,pa   ) Se 74  1.095E-05+-1.3E+02 Rb 78m(n,na   ) Br 74  1.426E-10+-1.5E+02 Rb 78m(n,na   ) Br 74m 2.318E-10+-1.9E+02
  Rb 78m(n,a    ) Br 75  1.618E-01+-5.6E+00 Rb 78m(n,h    ) Br 76  6.556E-12+-4.4E+02 Rb 78m(n,h    ) Br 76m 5.417E-12+-4.4E+02 Rb 78m(n,2p   ) Br 77  3.378E-04+-0.0E+00
  Rb 78m(n,2p   ) Br 77m 3.439E-04+-0.0E+00 Rb 78m(n,t    ) Kr 76  1.031E-10+-3.4E+02 Rb 78m(n,np   ) Kr 77  1.012E-03+-1.5E+01 Rb 78m(n,d    ) Kr 77  5.196E-06+-1.9E+02
  Rb 78m(n,p    ) Kr 78  7.342E+01+-3.1E-01 Rb 78m(n,E    ) Rb 78  3.506E+00+-5.4E+00 Rb 78m(n,n    ) Rb 78  6.128E-02+-5.0E+01 Rb 78m(n,n    ) Rb 78m 9.159E-02+-5.0E+01
  Rb 78m(n,g    ) Rb 79  1.683E+01+-2.3E-01 Rb 79 (n,Xp   )        3.114E+01+-0.0E+00 Rb 79 (n,Xd   )        6.814E-06+-0.0E+00 Rb 79 (n,Xa   )        9.668E-04+-0.0E+00
  Rb 79 (n,total)        2.161E+03+-3.2E-01 Rb 79 (n,nonel)        1.425E+03+-1.0E-01 Rb 79 (n,pa   ) Se 75  5.923E-08+-8.3E+01 Rb 79 (n,na   ) Br 75  1.675E-09+-1.2E+02
  Rb 79 (n,a    ) Br 76  6.405E-04+-1.2E+02 Rb 79 (n,a    ) Br 76m 3.262E-04+-1.2E+02 Rb 79 (n,2p   ) Br 78  9.457E-08+-0.0E+00 Rb 79 (n,np   ) Kr 78  1.513E-03+-5.5E+01
  Rb 79 (n,d    ) Kr 78  6.814E-06+-2.6E+02 Rb 79 (n,p    ) Kr 79  1.400E+01+-3.7E+00 Rb 79 (n,p    ) Kr 79m 1.713E+01+-3.7E+00 Rb 79 (n,E    ) Rb 79  7.367E+02+-3.7E-01
  Rb 79 (n,n    ) Rb 79  3.736E-01+-5.9E+01 Rb 79 (n,g    ) Rb 80  1.393E+03+-3.1E-02 Rb 80 (n,Xp   )        4.115E+01+-0.0E+00 Rb 80 (n,Xd   )        1.725E-06+-0.0E+00
  Rb 80 (n,Xt   )        1.157E-09+-0.0E+00 Rb 80 (n,Xa   )        6.670E-02+-0.0E+00 Rb 80 (n,total)        5.397E+01+-1.2E+00 Rb 80 (n,nonel)        4.991E+01+-1.3E+00
  Rb 80 (n,2a   ) As 73  1.826E-12+-0.0E+00 Rb 80 (n,pa   ) Se 76  5.285E-07+-1.9E+02 Rb 80 (n,na   ) Br 76  2.921E-10+-3.4E+02 Rb 80 (n,na   ) Br 76m 2.181E-10+-3.4E+02
  Rb 80 (n,a    ) Br 77  6.141E-02+-1.4E+01 Rb 80 (n,a    ) Br 77m 5.289E-03+-1.4E+01 Rb 80 (n,2p   ) Br 79  2.232E-06+-0.0E+00 Rb 80 (n,2p   ) Br 79m 6.078E-07+-0.0E+00
  Rb 80 (n,t    ) Kr 78  1.157E-09+-6.1E+02 Rb 80 (n,np   ) Kr 79  3.955E-04+-3.4E+01 Rb 80 (n,d    ) Kr 79  8.038E-07+-5.2E+02 Rb 80 (n,np   ) Kr 79m 5.461E-04+-2.2E+01
  Rb 80 (n,d    ) Kr 79m 9.210E-07+-5.5E+02 Rb 80 (n,p    ) Kr 80  4.115E+01+-2.2E+00 Rb 80 (n,2n   ) Rb 79  2.289E-06+-6.7E+01 Rb 80 (n,E    ) Rb 80  4.062E+00+-6.8E+00
  Rb 80 (n,n    ) Rb 80  3.005E-01+-4.4E+01 Rb 80 (n,g    ) Rb 81  7.517E+00+-1.1E+00 Rb 80 (n,g    ) Rb 81m 8.750E-01+-1.1E+00 Rb 81 (n,Xp   )        1.231E+00+-0.0E+00
  Rb 81 (n,Xd   )        1.882E-06+-0.0E+00 Rb 81 (n,Xa   )        1.294E-04+-0.0E+00 Rb 81 (n,total)        1.012E+01+-4.1E+00 Rb 81 (n,nonel)        5.554E+00+-2.8E+00
  Rb 81 (n,pa   ) Se 77m 1.564E-12+-2.1E+02 Rb 81 (n,na   ) Br 77  4.058E-10+-7.3E+01 Rb 81 (n,na   ) Br 77m 2.315E-10+-6.2E+01 Rb 81 (n,a    ) Br 78  1.294E-04+-5.7E+01
  Rb 81 (n,np   ) Kr 80  3.321E-04+-6.6E+01 Rb 81 (n,d    ) Kr 80  1.882E-06+-3.1E+02 Rb 81 (n,p    ) Kr 81  5.158E-01+-4.7E+00 Rb 81 (n,p    ) Kr 81m 7.152E-01+-4.7E+00
  Rb 81 (n,E    ) Rb 81  4.570E+00+-9.5E+00 Rb 81 (n,n    ) Rb 81  5.486E-01+-1.6E+01 Rb 81 (n,n    ) Rb 81m 1.105E-01+-2.0E+01 Rb 81 (n,g    ) Rb 82  3.372E+00+-4.0E+00
  Rb 81 (n,g    ) Rb 82m 2.958E-01+-4.0E+00 Rb 81m(n,Xp   )        1.506E+00+-0.0E+00 Rb 81m(n,Xd   )        2.469E-07+-0.0E+00 Rb 81m(n,Xa   )        1.120E-04+-0.0E+00
  Rb 81m(n,total)        2.641E+01+-1.6E+00 Rb 81m(n,nonel)        2.139E+01+-1.1E+00 Rb 81m(n,pa   ) Se 77m 1.332E-12+-6.4E+01 Rb 81m(n,na   ) Br 77  3.083E-10+-2.0E+02
  Rb 81m(n,na   ) Br 77m 2.962E-10+-1.7E+02 Rb 81m(n,a    ) Br 78  1.120E-04+-5.7E+01 Rb 81m(n,np   ) Kr 80  1.425E-04+-7.1E+01 Rb 81m(n,d    ) Kr 80  2.469E-07+-4.2E+02
  Rb 81m(n,p    ) Kr 81  1.497E+00+-4.8E+00 Rb 81m(n,p    ) Kr 81m 9.224E-03+-4.8E+00 Rb 81m(n,E    ) Rb 81  5.026E+00+-8.2E+00 Rb 81m(n,n    ) Rb 81  2.209E-01+-1.9E+01
  Rb 81m(n,n    ) Rb 81m 2.528E-01+-1.9E+01 Rb 81m(n,g    ) Rb 82  8.268E+00+-1.1E+00 Rb 81m(n,g    ) Rb 82m 1.114E+01+-1.1E+00 Rb 82 (n,Xp   )        1.369E+01+-0.0E+00
  Rb 82 (n,Xd   )        4.329E-07+-0.0E+00 Rb 82 (n,Xt   )        4.369E-10+-0.0E+00 Rb 82 (n,Xa   )        1.037E-03+-0.0E+00 Rb 82 (n,total)        3.231E+01+-1.8E+00
  Rb 82 (n,nonel)        2.785E+01+-1.6E+00 Rb 82 (n,pa   ) Se 78  5.624E-10+-3.2E+02 Rb 82 (n,na   ) Br 78  8.814E-12+-1.7E+02 Rb 82 (n,a    ) Br 79  9.582E-04+-4.0E+01
  Rb 82 (n,a    ) Br 79m 7.861E-05+-4.0E+01 Rb 82 (n,2p   ) Br 81  8.217E-11+-0.0E+00 Rb 82 (n,t    ) Kr 80  4.369E-10+-4.1E+02 Rb 82 (n,np   ) Kr 81  8.228E-05+-6.5E+01
  Rb 82 (n,d    ) Kr 81  3.253E-07+-2.2E+02 Rb 82 (n,np   ) Kr 81m 7.218E-06+-6.5E+01 Rb 82 (n,d    ) Kr 81m 1.075E-07+-2.2E+02 Rb 82 (n,p    ) Kr 82  1.369E+01+-2.7E+00
  Rb 82 (n,2n   ) Rb 81  6.665E-05+-2.8E+01 Rb 82 (n,2n   ) Rb 81m 5.463E-05+-1.4E+01 Rb 82 (n,E    ) Rb 82  4.455E+00+-6.1E+00 Rb 82 (n,n    ) Rb 82  5.284E-01+-2.2E+01
  Rb 82 (n,n    ) Rb 82m 8.335E-02+-2.4E+01 Rb 82 (n,g    ) Rb 83  1.355E+01+-1.0E+00 Rb 82m(n,Xp   )        9.913E-01+-0.0E+00 Rb 82m(n,Xd   )        2.688E-07+-0.0E+00
  Rb 82m(n,Xt   )        1.947E-11+-0.0E+00 Rb 82m(n,Xa   )        5.350E-04+-0.0E+00 Rb 82m(n,total)        2.679E+01+-6.9E+00 Rb 82m(n,nonel)        2.242E+01+-6.4E+00
  Rb 82m(n,pa   ) Se 78  1.569E-10+-9.8E+01 Rb 82m(n,na   ) Br 78  8.389E-12+-1.1E+02 Rb 82m(n,a    ) Br 79  2.841E-04+-1.2E+02 Rb 82m(n,a    ) Br 79m 2.510E-04+-1.2E+02
  Rb 82m(n,2p   ) Br 81  3.825E-11+-0.0E+00 Rb 82m(n,t    ) Kr 80  1.947E-11+-5.3E+02 Rb 82m(n,np   ) Kr 81  4.187E-05+-5.9E+01 Rb 82m(n,d    ) Kr 81  2.559E-07+-3.8E+02
  Rb 82m(n,np   ) Kr 81m 1.507E-06+-5.9E+01 Rb 82m(n,d    ) Kr 81m 1.291E-08+-3.9E+02 Rb 82m(n,p    ) Kr 82  9.915E-01+-3.0E+01 Rb 82m(n,2n   ) Rb 81  2.785E-05+-2.9E+01
  Rb 82m(n,2n   ) Rb 81m 5.579E-05+-2.8E+01 Rb 82m(n,E    ) Rb 82  4.378E+00+-1.4E+01 Rb 82m(n,n    ) Rb 82  1.876E-01+-1.0E+01 Rb 82m(n,n    ) Rb 82m 4.743E-01+-1.0E+01
  Rb 82m(n,g    ) Rb 83  2.076E+01+-6.3E+00 Rb 83 (n,Xp   )        4.634E-03+-0.0E+00 Rb 83 (n,Xd   )        4.177E-07+-0.0E+00 Rb 83 (n,Xa   )        1.724E-05+-0.0E+00
  Rb 83 (n,total)        5.175E+02+-3.2E-01 Rb 83 (n,nonel)        5.002E+02+-1.4E-01 Rb 83 (n,na   ) Br 79  4.355E-12+-2.8E+02 Rb 83 (n,na   ) Br 79m 1.576E-12+-3.1E+02
  Rb 83 (n,a    ) Br 80  1.043E-05+-1.7E+02 Rb 83 (n,a    ) Br 80m 6.818E-06+-1.7E+02 Rb 83 (n,np   ) Kr 82  3.815E-05+-6.4E+01 Rb 83 (n,d    ) Kr 82  4.177E-07+-1.1E+02
  Rb 83 (n,p    ) Kr 83  3.359E-03+-3.0E+01 Rb 83 (n,p    ) Kr 83m 1.236E-03+-3.0E+01 Rb 83 (n,E    ) Rb 83  1.727E+01+-6.9E+00 Rb 83 (n,n    ) Rb 83  7.344E-01+-1.8E+01
  Rb 83 (n,g    ) Rb 84  4.549E+02+-1.4E-01 Rb 83 (n,g    ) Rb 84m 4.461E+01+-1.4E-01 Rb 84 (n,Xp   )        1.304E+00+-0.0E+00 Rb 84 (n,Xd   )        3.316E-08+-0.0E+00
  Rb 84 (n,Xt   )        3.686E-11+-0.0E+00 Rb 84 (n,Xa   )        1.464E-05+-0.0E+00 Rb 84 (n,total)        1.416E+01+-9.2E+00 Rb 84 (n,nonel)        8.827E+00+-4.6E+00
  Rb 84 (n,a    ) Br 81  1.464E-05+-2.8E+02 Rb 84 (n,t    ) Kr 82  3.686E-11+-4.0E+01 Rb 84 (n,np   ) Kr 83  1.366E-07+-6.3E+01 Rb 84 (n,d    ) Kr 83  1.003E-08+-3.5E+02
  Rb 84 (n,np   ) Kr 83m 1.786E-08+-6.3E+01 Rb 84 (n,d    ) Kr 83m 2.313E-08+-2.9E+02 Rb 84 (n,p    ) Kr 84  1.304E+00+-1.2E+01 Rb 84 (n,2n   ) Rb 83  1.667E-04+-8.3E+00
  Rb 84 (n,E    ) Rb 84  5.328E+00+-1.7E+01 Rb 84 (n,n    ) Rb 84  4.951E-01+-1.6E+01 Rb 84 (n,n    ) Rb 84m 7.032E-02+-1.6E+01 Rb 84 (n,g    ) Rb 85  6.959E+00+-6.1E+00
  Rb 84m(n,Xp   )        8.974E-01+-0.0E+00 Rb 84m(n,Xd   )        2.950E-08+-0.0E+00 Rb 84m(n,Xt   )        1.875E-12+-0.0E+00 Rb 84m(n,Xa   )        1.332E-05+-0.0E+00
  Rb 84m(n,total)        1.685E+01+-1.3E+01 Rb 84m(n,nonel)        1.193E+01+-6.7E+00 Rb 84m(n,a    ) Br 81  1.332E-05+-1.6E+02 Rb 84m(n,t    ) Kr 82  1.875E-12+-4.0E+02
  Rb 84m(n,np   ) Kr 83  2.668E-07+-1.1E+02 Rb 84m(n,d    ) Kr 83  2.578E-08+-3.0E+02 Rb 84m(n,np   ) Kr 83m 9.137E-09+-1.1E+02 Rb 84m(n,d    ) Kr 83m 3.724E-09+-3.1E+02
  Rb 84m(n,p    ) Kr 84  8.973E-01+-4.6E-01 Rb 84m(n,2n   ) Rb 83  2.193E-04+-2.1E+01 Rb 84m(n,E    ) Rb 84  4.922E+00+-2.4E+01 Rb 84m(n,n    ) Rb 84  5.628E-01+-1.6E+01
  Rb 84m(n,n    ) Rb 84m 2.899E-01+-1.6E+01 Rb 84m(n,g    ) Rb 85  1.018E+01+-7.6E+00 Rb 85 (n,Xp   )        1.059E-04+-0.0E+00 Rb 85 (n,Xd   )        4.853E-08+-0.0E+00
  Rb 85 (n,Xa   )        7.883E-07+-0.0E+00 Rb 85 (n,total)        7.613E+00+-6.8E+00 Rb 85 (n,nonel)        8.796E-01+-7.9E+00 Rb 85 (n,a    ) Br 82  2.143E-07+-3.5E+01
  Rb 85 (n,a    ) Br 82m 5.740E-07+-3.5E+01 Rb 85 (n,np   ) Kr 84  1.115E-06+-1.2E+02 Rb 85 (n,d    ) Kr 84  4.853E-08+-2.9E+02 Rb 85 (n,p    ) Kr 85  8.390E-05+-4.8E+01
  Rb 85 (n,p    ) Kr 85m 2.086E-05+-4.8E+01 Rb 85 (n,E    ) Rb 85  6.734E+00+-7.0E+00 Rb 85 (n,n    ) Rb 85  5.684E-01+-1.2E+01 Rb 85 (n,g    ) Rb 86  2.926E-01+-4.9E+00
  Rb 85 (n,g    ) Rb 86m 1.851E-02+-4.9E+00 Rb 86 (n,Xp   )        2.338E-04+-0.0E+00 Rb 86 (n,Xd   )        2.492E-10+-0.0E+00 Rb 86 (n,Xa   )        1.492E-06+-0.0E+00
  Rb 86 (n,total)        2.121E+01+-3.5E+00 Rb 86 (n,nonel)        5.940E+00+-9.4E-01 Rb 86 (n,a    ) Br 83  1.492E-06+-1.1E+02 Rb 86 (n,np   ) Kr 85  2.010E-12+-7.4E+01
  Rb 86 (n,d    ) Kr 85  1.091E-10+-3.8E+02 Rb 86 (n,d    ) Kr 85m 1.401E-10+-4.0E+02 Rb 86 (n,p    ) Kr 86  2.338E-04+-5.2E+01 Rb 86 (n,2n   ) Rb 85  1.656E-04+-1.5E+01
  Rb 86 (n,E    ) Rb 86  1.527E+01+-4.8E+00 Rb 86 (n,n    ) Rb 86  3.821E-01+-1.1E+01 Rb 86 (n,n    ) Rb 86m 8.011E-02+-1.1E+01 Rb 86 (n,g    ) Rb 87  5.481E+00+-1.0E+00
