



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:36:11 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF PWR PALUEL.GP                                              |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.5657, fraction of neutrons > 200 keV and < 5 MeV = 0.4197, fraction of neutrons > 5 MeV = 0.0147
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  He  3 (n,g    ) He  4  2.299E-05+-4.0E+01 He  3 (n,p    ) H   3  4.298E+02+-5.0E+01 He  3 (n,d    ) H   2  9.700E-04+-2.0E+01 Li  6 (n,2na  ) H   1  4.695E-04+-2.0E+02
  Li  6 (n,nd   ) He  4  3.962E-02+-6.0E+01 Li  6 (n,g    ) Li  7  3.127E-03+-1.1E+01 Li  6 (n,p    ) He  6  1.389E-03+-2.0E+01 Li  6 (n,t    ) He  4  7.640E+01+-1.0E+01
  Li  7 (n,2n   ) Li  6  7.111E-06+-2.0E+01 Li  7 (n,na   ) H   3  7.263E-03+-1.0E+02 Li  7 (n,g    ) Li  8  3.680E-03+-9.7E+00 Li  7 (n,d    ) He  6  2.867E-07+-6.0E+01
  Be  7 (n,np   ) Li  6  1.107E-03+-1.0E+02 Be  7 (n,g    ) Be  8  3.078E-03+-3.3E+02 Be  7 (n,p    ) Li  7  3.110E+03+-5.0E+01 Be  7 (n,d    ) Li  6  5.655E-03+-1.0E+02
  Be  7 (n,a    ) He  4  2.574E-02+-3.5E+01 Be  7 (n,2p   ) He  6  3.846E-08+-2.0E+02 Be  9 (n,2n   ) Be  8  4.029E-02+-1.0E+01 Be  9 (n,g    ) Be 10  6.137E-04+-1.1E+01
  Be  9 (n,a    ) He  6  1.166E-02+-3.0E+01 Be 10 (n,2n   ) Be  9  1.712E-04+-4.0E+01 Be 10 (n,3n   ) Be  8  1.377E-07+-8.0E+01 Be 10 (n,na   ) He  6  7.226E-06+-1.0E+02
  Be 10 (n,g    ) Be 11  8.752E-05+-4.7E+01 B  10 (n,na   ) Li  6  6.520E-04+-1.0E+02 B  10 (n,np   ) Be  9  3.835E-05+-1.0E+02 B  10 (n,nd   ) Be  8  9.205E-05+-6.0E+01
  B  10 (n,2np  ) Be  8  1.232E-06+-2.0E+02 B  10 (n,g    ) B  11  4.052E-02+-5.4E+01 B  10 (n,p    ) Be 10  4.019E-03+-4.3E+01 B  10 (n,d    ) Be  9  3.519E-04+-5.0E+01
  B  10 (n,t    ) Be  8  1.907E-02+-4.9E+01 B  10 (n,a    ) Li  7  3.108E+02+-2.0E+01 B  11 (n,na   ) Li  7  2.317E-07+-1.0E+02 B  11 (n,g    ) B  12  4.575E-04+-5.1E+01
  B  11 (n,d    ) Be 10  6.165E-10+-1.0E+02 B  11 (n,a    ) Li  8  7.020E-06+-1.0E+01 C  12 (n,na   ) Be  8  1.765E-06+-1.0E+02 C  12 (n,n2a  ) He  4  3.384E-05+-2.0E+02
  C  12 (n,g    ) C  13  2.960E-04+-1.3E+01 C  12 (n,a    ) Be  9  4.376E-04+-2.0E+01 C  13 (n,2n   ) C  12  2.464E-04+-4.0E+01 C  13 (n,g    ) C  14  1.937E-04+-3.3E+01
  C  13 (n,a    ) Be 10  3.346E-05+-6.0E+01 C  14 (n,2n   ) C  13  3.343E-09+-4.0E+01 C  14 (n,g    ) C  15  3.356E-06+-5.2E+01 N  14 (n,np   ) C  13  2.457E-05+-1.0E+02
  N  14 (n,g    ) N  15  6.118E-03+-1.4E+01 N  14 (n,p    ) C  14  1.638E-01+-2.0E+01 N  14 (n,d    ) C  13  2.248E-04+-1.0E+02 N  14 (n,t    ) C  12  3.323E-04+-2.8E+01
  N  14 (n,a    ) B  11  2.768E-02+-1.5E+01 N  15 (n,g    ) N  16  9.880E-06+-8.1E+01 N  15 (n,p    ) C  15  1.224E-08+-3.0E+01 N  15 (n,d    ) C  14  3.065E-07+-1.0E+02
  N  15 (n,a    ) B  12  8.744E-07+-6.0E+01 O  16 (n,g    ) O  17  5.875E-05+-3.6E+01 O  16 (n,a    ) C  13  4.017E-03+-2.0E+01 O  17 (n,2n   ) O  16  2.950E-04+-4.0E+01
  O  17 (n,na   ) C  13  1.317E-05+-1.0E+02 O  17 (n,g    ) O  18  1.199E-04+-7.1E+01 O  17 (n,p    ) N  17  6.291E-07+-4.0E+01 O  17 (n,t    ) N  15  1.260E-06+-6.0E+01
  O  17 (n,a    ) C  14  4.466E-02+-3.6E+01 O  18 (n,2n   ) O  17  4.656E-05+-4.0E+01 O  18 (n,na   ) C  14  1.082E-05+-1.0E+02 O  18 (n,g    ) O  19  4.295E-05+-1.5E+01
  O  18 (n,a    ) C  15  9.657E-06+-3.0E+01 F  19 (n,na   ) N  15  1.415E-03+-1.0E+02 F  19 (n,np   ) O  18  2.014E-07+-1.0E+02 F  19 (n,g    ) F  20  1.624E-03+-1.2E+01
  F  19 (n,p    ) O  19  4.329E-04+-1.5E+01 F  19 (n,d    ) O  18  2.110E-05+-2.0E+02 F  19 (n,t    ) O  17  1.783E-06+-6.0E+01 F  19 (n,a    ) N  16  5.249E-03+-2.0E+01
  Ne 20 (n,na   ) O  16  7.510E-06+-1.0E+02 Ne 20 (n,g    ) Ne 21  3.005E-03+-2.4E+01 Ne 20 (n,p    ) F  20  1.867E-04+-5.0E+01 Ne 20 (n,a    ) O  17  1.645E-02+-3.0E+01
  Ne 20 (n,2a   ) C  13  1.019E-12+-2.0E+02 Ne 21 (n,2n   ) Ne 20  1.663E-04+-4.0E+01 Ne 21 (n,na   ) O  17  1.029E-06+-1.0E+02 Ne 21 (n,g    ) Ne 22  5.381E-02+-1.1E+01
  Ne 21 (n,p    ) F  21  3.372E-04+-5.0E+01 Ne 21 (n,a    ) O  18  1.283E-01+-9.4E+01 Ne 21 (n,2a   ) C  14  1.270E-06+-2.0E+02 Ne 22 (n,g    ) Ne 23  3.696E-03+-1.9E+01
  Ne 22 (n,a    ) O  19  1.288E-05+-6.0E+01 Na 22 (n,np   ) Ne 21  1.278E-04+-1.0E+02 Na 22 (n,g    ) Na 23  2.086E+01+-3.3E+01 Na 22 (n,p    ) Ne 22  2.385E+03+-3.0E+01
  Na 22 (n,d    ) Ne 21  1.108E-04+-1.0E+02 Na 22 (n,t    ) Ne 20  2.487E-05+-6.0E+01 Na 22 (n,a    ) F  19  2.167E+01+-3.0E+01 Na 22 (n,2a   ) N  15  2.087E-04+-2.0E+02
  Na 22 (n,pa   ) O  18  2.886E-09+-2.0E+02 Na 23 (n,np   ) Ne 22  3.714E-06+-1.0E+02 Na 23 (n,g    ) Na 24  1.062E-02+-4.3E+01 Na 23 (n,g    ) Na 24m 2.580E-02+-2.6E+01
  Na 23 (n,p    ) Ne 23  5.583E-04+-2.0E+01 Na 23 (n,d    ) Ne 22  1.454E-05+-1.0E+02 Na 23 (n,a    ) F  20  1.323E-04+-1.5E+01 Na 24 (n,n    ) Na 24m 2.740E-02+-1.0E+02
  Na 24 (n,2n   ) Na 23  1.014E-03+-4.0E+01 Na 24 (n,g    ) Na 25  3.305E-03+-7.2E+02 Na 24 (n,p    ) Ne 24  1.264E-03+-5.0E+01 Na 24 (n,d    ) Ne 23  1.853E-08+-1.0E+02
  Na 24 (n,t    ) Ne 22  4.870E-07+-6.0E+01 Na 24 (n,a    ) F  21  6.178E-05+-6.0E+01 Mg 24 (n,g    ) Mg 25  4.634E-03+-1.6E+01 Mg 24 (n,p    ) Na 24  3.697E-04+-6.3E+01
  Mg 24 (n,p    ) Na 24m 1.668E-04+-6.3E+01 Mg 24 (n,a    ) Ne 21  2.545E-03+-4.0E+01 Mg 25 (n,2n   ) Mg 24  1.855E-04+-4.0E+01 Mg 25 (n,g    ) Mg 26  1.617E-02+-2.6E+01
  Mg 25 (n,p    ) Na 25  7.831E-04+-2.0E+01 Mg 25 (n,a    ) Ne 22  3.003E-03+-3.0E+01 Mg 26 (n,g    ) Mg 27  3.310E-03+-9.7E+00 Mg 26 (n,p    ) Na 26  5.612E-07+-3.0E+01
  Mg 26 (n,a    ) Ne 23  5.537E-06+-2.0E+01 Mg 28 (n,2n   ) Mg 27  5.935E-05+-4.0E+01 Mg 28 (n,g    ) Mg 29  1.870E-04+-8.9E+02 Mg 28 (n,a    ) Ne 25  1.256E-08+-6.0E+01
  Al 26 (n,n    ) Al 26m 4.202E-03+-1.0E+02 Al 26 (n,np   ) Mg 25  1.878E-04+-1.0E+02 Al 26 (n,g    ) Al 27  5.051E-02+-8.9E+02 Al 26 (n,p    ) Mg 26  3.638E-01+-5.0E+01
  Al 26 (n,d    ) Mg 25  7.858E-05+-1.0E+02 Al 26 (n,t    ) Mg 24  7.602E-06+-6.0E+01 Al 26 (n,a    ) Na 23  8.588E-01+-6.0E+01 Al 26 (n,pa   ) Ne 22  2.527E-08+-2.0E+02
  Al 27 (n,np   ) Mg 26  6.415E-07+-5.0E+01 Al 27 (n,g    ) Al 28  2.005E-02+-9.4E+00 Al 27 (n,p    ) Mg 27  1.391E-03+-1.0E+01 Al 27 (n,d    ) Mg 26  3.136E-06+-5.0E+01
  Al 27 (n,a    ) Na 24  1.622E-04+-6.1E+01 Al 27 (n,a    ) Na 24m 7.285E-05+-6.1E+01 Si 28 (n,g    ) Si 29  1.472E-02+-8.5E+00 Si 28 (n,p    ) Al 28  2.132E-03+-5.0E+00
  Si 28 (n,a    ) Mg 25  8.786E-04+-1.1E+01 Si 29 (n,2n   ) Si 28  3.784E-05+-4.0E+01 Si 29 (n,g    ) Si 30  9.218E-03+-1.4E+01 Si 29 (n,p    ) Al 29  1.056E-03+-1.0E+01
  Si 29 (n,a    ) Mg 26  2.359E-03+-3.0E+01 Si 30 (n,g    ) Si 31  3.268E-02+-8.0E+00 Si 30 (n,p    ) Al 30  9.573E-07+-2.0E+01 Si 30 (n,a    ) Mg 27  2.993E-05+-1.0E+01
  Si 31 (n,2n   ) Si 30  1.008E-03+-4.0E+01 Si 31 (n,g    ) Si 32  6.107E-03+-1.0E+01 Si 31 (n,p    ) Al 31  2.441E-06+-5.0E+01 Si 31 (n,a    ) Mg 28  4.709E-05+-6.0E+01
  Si 32 (n,2n   ) Si 31  1.134E-05+-4.0E+01 Si 32 (n,g    ) Si 33  9.621E-04+-8.8E+02 Si 32 (n,a    ) Mg 29  1.445E-10+-6.0E+01 P  31 (n,np   ) Si 30  8.410E-05+-1.0E+02
  P  31 (n,g    ) P  32  1.414E-02+-1.1E+01 P  31 (n,p    ) Si 31  9.657E-03+-1.0E+01 P  31 (n,d    ) Si 30  3.825E-05+-1.0E+02 P  31 (n,a    ) Al 28  9.353E-04+-1.0E+01
  P  32 (n,2n   ) P  31  1.430E-04+-4.0E+01 P  32 (n,np   ) Si 31  2.436E-08+-1.0E+02 P  32 (n,g    ) P  33  3.810E-02+-8.7E+02 P  32 (n,p    ) Si 32  1.745E-02+-5.0E+01
  P  32 (n,d    ) Si 31  2.904E-06+-1.0E+02 P  32 (n,t    ) Si 30  4.389E-07+-6.0E+01 P  32 (n,a    ) Al 29  6.923E-04+-6.0E+01 P  33 (n,g    ) P  34  1.215E-02+-9.0E+02
  P  33 (n,p    ) Si 33  1.574E-04+-5.0E+01 P  33 (n,d    ) Si 32  6.006E-07+-1.0E+02 P  33 (n,a    ) Al 30  4.376E-06+-6.0E+01 S  32 (n,na   ) Si 28  1.415E-06+-1.0E+02
  S  32 (n,np   ) P  31  4.067E-06+-1.0E+02 S  32 (n,g    ) S  33  4.356E-02+-8.6E+00 S  32 (n,p    ) P  32  2.334E-02+-1.0E+01 S  32 (n,d    ) P  31  2.847E-06+-1.0E+02
  S  32 (n,a    ) Si 29  2.447E-02+-2.0E+01 S  33 (n,2n   ) S  32  1.606E-05+-4.0E+01 S  33 (n,na   ) Si 29  3.484E-08+-1.0E+02 S  33 (n,g    ) S  34  2.870E-02+-2.3E+01
  S  33 (n,p    ) P  33  1.832E-02+-4.0E+01 S  33 (n,d    ) P  32  3.825E-07+-1.0E+02 S  33 (n,a    ) Si 30  6.646E-02+-4.7E+01 S  34 (n,na   ) Si 30  2.838E-09+-1.0E+02
  S  34 (n,g    ) S  35  1.824E-02+-2.6E+01 S  34 (n,p    ) P  34  9.537E-05+-2.0E+01 S  34 (n,d    ) P  33  7.519E-10+-1.0E+02 S  34 (n,a    ) Si 31  9.468E-04+-2.0E+01
  S  35 (n,2n   ) S  34  5.908E-04+-4.0E+01 S  35 (n,g    ) S  36  2.575E-02+-8.8E+02 S  35 (n,p    ) P  35  1.624E-04+-5.0E+01 S  35 (n,a    ) Si 32  6.760E-04+-6.0E+01
  S  36 (n,g    ) S  37  1.485E-02+-2.4E+01 S  36 (n,p    ) P  36  1.132E-11+-5.0E+01 S  36 (n,a    ) Si 33  1.993E-05+-6.0E+01 Cl 35 (n,na   ) P  31  8.160E-09+-1.0E+02
  Cl 35 (n,np   ) S  34  1.923E-04+-1.0E+02 Cl 35 (n,g    ) Cl 36  3.489E+00+-9.3E+00 Cl 35 (n,p    ) S  35  8.109E-02+-9.9E+00 Cl 35 (n,d    ) S  34  5.368E-05+-1.0E+02
  Cl 35 (n,a    ) P  32  6.981E-03+-2.0E+01 Cl 36 (n,2n   ) Cl 35  3.936E-05+-4.0E+01 Cl 36 (n,na   ) P  32  7.198E-11+-1.0E+02 Cl 36 (n,np   ) S  35  1.176E-06+-1.0E+02
  Cl 36 (n,g    ) Cl 37  8.195E-01+-4.2E+01 Cl 36 (n,p    ) S  36  1.908E-02+-3.4E+01 Cl 36 (n,d    ) S  35  3.507E-06+-1.0E+02 Cl 36 (n,t    ) S  34  2.189E-07+-6.0E+01
  Cl 36 (n,a    ) P  33  3.805E-02+-7.9E+01 Cl 37 (n,na   ) P  33  2.594E-10+-1.0E+02 Cl 37 (n,np   ) S  36  3.938E-06+-1.0E+02 Cl 37 (n,g    ) Cl 38  3.137E-02+-4.2E+01
  Cl 37 (n,g    ) Cl 38m 4.248E-03+-1.8E+01 Cl 37 (n,p    ) S  37  7.445E-05+-2.0E+01 Cl 37 (n,d    ) S  36  5.227E-06+-1.0E+02 Cl 37 (n,a    ) P  34  6.834E-05+-2.0E+01
  Ar 36 (n,na   ) S  32  4.688E-07+-1.0E+02 Ar 36 (n,np   ) Cl 35  1.613E-06+-1.0E+02 Ar 36 (n,g    ) Ar 37  4.129E-01+-1.4E+01 Ar 36 (n,p    ) Cl 36  4.055E-02+-5.0E+01
  Ar 36 (n,d    ) Cl 35  3.418E-06+-1.0E+02 Ar 36 (n,h    ) S  34  1.493E-11+-9.0E+01 Ar 36 (n,a    ) S  33  2.643E-02+-5.9E+01 Ar 36 (n,2p   ) S  35  8.049E-10+-2.0E+02
  Ar 37 (n,2n   ) Ar 36  9.014E-06+-4.0E+01 Ar 37 (n,na   ) S  33  2.524E-07+-1.0E+02 Ar 37 (n,np   ) Cl 36  6.219E-08+-1.0E+02 Ar 37 (n,g    ) Ar 38  3.596E-02+-8.4E+02
  Ar 37 (n,p    ) Cl 37  5.381E+00+-4.9E+01 Ar 37 (n,d    ) Cl 36  8.826E-07+-1.0E+02 Ar 37 (n,t    ) Cl 35  1.141E-12+-6.0E+01 Ar 37 (n,a    ) S  34  1.591E+02+-5.0E+01
  Ar 37 (n,2a   ) Si 30  1.712E-08+-2.0E+02 Ar 37 (n,2p   ) S  36  6.941E-07+-2.0E+02 Ar 37 (n,pa   ) P  33  1.138E-10+-2.0E+02 Ar 38 (n,na   ) S  34  1.342E-07+-1.0E+02
  Ar 38 (n,g    ) Ar 39  6.585E-02+-2.5E+01 Ar 38 (n,p    ) Cl 38  1.338E-04+-7.2E+01 Ar 38 (n,p    ) Cl 38m 1.146E-04+-7.2E+01 Ar 38 (n,d    ) Cl 37  2.471E-08+-1.0E+02
  Ar 38 (n,a    ) S  35  1.442E-03+-6.0E+01 Ar 39 (n,2n   ) Ar 38  6.287E-04+-4.0E+01 Ar 39 (n,na   ) S  35  4.140E-08+-1.0E+02 Ar 39 (n,g    ) Ar 40  4.848E+01+-3.3E+01
  Ar 39 (n,p    ) Cl 39  2.313E-04+-5.0E+01 Ar 39 (n,d    ) Cl 38  6.002E-11+-1.2E+02 Ar 39 (n,t    ) Cl 37  6.173E-11+-6.0E+01 Ar 39 (n,a    ) S  36  4.353E+00+-6.0E+01
  Ar 40 (n,na   ) S  36  1.182E-07+-1.0E+02 Ar 40 (n,g    ) Ar 41  5.621E-02+-9.8E+00 Ar 40 (n,p    ) Cl 40  1.020E-06+-3.0E+01 Ar 40 (n,a    ) S  37  3.748E-05+-2.0E+01
  Ar 41 (n,2n   ) Ar 40  1.328E-03+-4.0E+01 Ar 41 (n,g    ) Ar 42  4.091E-02+-2.0E+01 Ar 41 (n,p    ) Cl 41  1.305E-05+-5.0E+01 Ar 41 (n,a    ) S  38  1.538E-05+-6.0E+01
  Ar 42 (n,2n   ) Ar 41  4.361E-06+-4.0E+01 Ar 42 (n,g    ) Ar 43  1.249E-02+-8.9E+02 Ar 42 (n,p    ) Cl 42  4.928E-10+-5.0E+01 Ar 42 (n,a    ) S  39  1.825E-08+-6.0E+01
  K  39 (n,na   ) Cl 35  7.735E-10+-2.0E+01 K  39 (n,np   ) Ar 38  2.071E-04+-1.0E+02 K  39 (n,g    ) K  40  1.765E-01+-2.2E+01 K  39 (n,p    ) Ar 39  1.338E-01+-5.0E+01
  K  39 (n,d    ) Ar 38  3.821E-05+-1.0E+02 K  39 (n,a    ) Cl 36  6.379E-03+-1.9E+01 K  39 (n,pa   ) S  35  1.077E-12+-2.0E+02 K  40 (n,2n   ) K  39  1.214E-04+-4.0E+01
  K  40 (n,na   ) Cl 36  1.358E-08+-1.0E+02 K  40 (n,np   ) Ar 39  1.296E-05+-1.0E+02 K  40 (n,g    ) K  41  2.458E+00+-2.3E+01 K  40 (n,p    ) Ar 40  3.778E-01+-2.9E+01
  K  40 (n,d    ) Ar 39  3.312E-06+-1.0E+02 K  40 (n,t    ) Ar 38  3.844E-07+-6.0E+01 K  40 (n,a    ) Cl 37  6.681E-02+-2.1E+01 K  40 (n,2a   ) P  33  2.841E-12+-2.0E+02
  K  40 (n,pa   ) S  36  4.322E-08+-2.0E+02 K  41 (n,na   ) Cl 37  1.014E-06+-1.0E+02 K  41 (n,np   ) Ar 40  4.735E-06+-1.0E+02 K  41 (n,g    ) K  42  1.542E-01+-8.9E+00
  K  41 (n,p    ) Ar 41  7.166E-04+-1.0E+01 K  41 (n,d    ) Ar 40  2.871E-06+-1.0E+02 K  41 (n,a    ) Cl 38  1.262E-04+-6.1E+01 K  41 (n,a    ) Cl 38m 2.739E-05+-6.1E+01
  K  42 (n,2n   ) K  41  3.048E-04+-4.0E+01 K  42 (n,g    ) K  43  1.244E-01+-8.3E+02 K  42 (n,p    ) Ar 42  1.514E-03+-5.0E+01 K  42 (n,d    ) Ar 41  5.976E-08+-1.0E+02
  K  42 (n,t    ) Ar 40  1.798E-08+-6.0E+01 K  42 (n,a    ) Cl 39  7.706E-05+-6.0E+01 K  43 (n,2n   ) K  42  2.150E-07+-4.0E+01 K  43 (n,g    ) K  44  1.020E-01+-8.4E+02
  K  43 (n,p    ) Ar 43  2.528E-05+-5.0E+01 K  43 (n,d    ) Ar 42  4.666E-08+-1.0E+02 K  43 (n,a    ) Cl 40  1.336E-06+-6.0E+01 Ca 40 (n,na   ) Ar 36  5.505E-08+-3.0E+01
  Ca 40 (n,np   ) K  39  2.855E-06+-1.0E+02 Ca 40 (n,g    ) Ca 41  3.465E-02+-9.9E+00 Ca 40 (n,p    ) K  40  3.725E-02+-2.0E+01 Ca 40 (n,d    ) K  39  3.075E-06+-1.0E+02
  Ca 40 (n,h    ) Ar 38  4.191E-12+-9.0E+01 Ca 40 (n,a    ) Ar 37  1.402E-02+-2.0E+01 Ca 40 (n,2p   ) Ar 39  4.016E-11+-2.0E+02 Ca 41 (n,2n   ) Ca 40  1.760E-05+-4.0E+01
  Ca 41 (n,na   ) Ar 37  2.504E-08+-1.0E+02 Ca 41 (n,np   ) K  40  4.192E-08+-1.0E+02 Ca 41 (n,g    ) Ca 42  3.272E-01+-4.9E+01 Ca 41 (n,p    ) K  41  5.556E-02+-4.9E+01
  Ca 41 (n,d    ) K  40  3.398E-07+-1.0E+02 Ca 41 (n,t    ) K  39  3.761E-11+-6.0E+01 Ca 41 (n,a    ) Ar 38  5.077E-02+-5.9E+01 Ca 41 (n,2a   ) S  34  5.646E-08+-2.0E+02
  Ca 41 (n,2p   ) Ar 40  1.192E-07+-2.0E+02 Ca 41 (n,pa   ) Cl 37  2.773E-08+-2.0E+02 Ca 42 (n,na   ) Ar 38  5.518E-07+-1.0E+02 Ca 42 (n,g    ) Ca 43  5.903E-02+-1.3E+01
  Ca 42 (n,p    ) K  42  1.507E-03+-2.0E+01 Ca 42 (n,d    ) K  41  2.162E-09+-1.0E+02 Ca 42 (n,a    ) Ar 39  1.126E-03+-6.0E+01 Ca 43 (n,2n   ) Ca 42  7.229E-05+-4.0E+01
  Ca 43 (n,na   ) Ar 39  3.128E-11+-1.0E+02 Ca 43 (n,g    ) Ca 44  5.290E-01+-1.4E+01 Ca 43 (n,p    ) K  43  1.196E-03+-2.0E+01 Ca 43 (n,d    ) K  42  2.753E-11+-1.0E+02
  Ca 43 (n,a    ) Ar 40  6.617E-04+-5.8E+01 Ca 44 (n,g    ) Ca 45  7.330E-02+-2.3E+01 Ca 44 (n,p    ) K  44  1.326E-05+-2.0E+01 Ca 44 (n,a    ) Ar 41  6.822E-06+-2.0E+01
  Ca 45 (n,2n   ) Ca 44  2.101E-04+-4.0E+01 Ca 45 (n,g    ) Ca 46  1.281E+00+-4.7E+01 Ca 45 (n,p    ) K  45  2.790E-05+-5.0E+01 Ca 45 (n,a    ) Ar 42  8.779E-06+-6.0E+01
  Ca 46 (n,g    ) Ca 47  5.890E-02+-2.5E+01 Ca 46 (n,p    ) K  46  3.385E-07+-5.0E+01 Ca 46 (n,a    ) Ar 43  1.728E-08+-6.0E+01 Ca 47 (n,2n   ) Ca 46  3.324E-04+-4.0E+01
  Ca 47 (n,g    ) Ca 48  6.203E-02+-8.3E+02 Ca 47 (n,p    ) K  47  8.231E-07+-5.0E+01 Ca 47 (n,a    ) Ar 44  1.827E-08+-6.0E+01 Ca 48 (n,g    ) Ca 49  8.848E-02+-9.7E+00
  Ca 48 (n,a    ) Ar 45  2.781E-08+-2.9E+01 Sc 44m(n,n    ) Sc 44  1.914E-01+-1.0E+02 Sc 44m(n,2n   ) Sc 43  2.711E-07+-4.0E+01 Sc 44m(n,na   ) K  40  3.588E-09+-1.0E+02
  Sc 44m(n,np   ) Ca 43  1.102E-04+-1.0E+02 Sc 44m(n,g    ) Sc 45  7.540E-02+-7.8E+01 Sc 44m(n,g    ) Sc 45m 1.759E-01+-7.8E+01 Sc 44m(n,p    ) Ca 44  1.739E+00+-5.0E+01
  Sc 44m(n,d    ) Ca 43  1.981E-06+-1.0E+02 Sc 44m(n,t    ) Ca 42  1.017E-09+-6.0E+01 Sc 44m(n,a    ) K  41  3.011E-03+-6.0E+01 Sc 44m(n,2a   ) Cl 37  1.683E-10+-2.0E+02
  Sc 44m(n,pa   ) Ar 40  1.097E-09+-2.0E+02 Sc 45 (n,n    ) Sc 45m 1.314E-01+-1.0E+02 Sc 45 (n,np   ) Ca 44  1.923E-05+-1.0E+02 Sc 45 (n,g    ) Sc 46  1.217E+00+-8.7E+00
  Sc 45 (n,g    ) Sc 46m 9.738E-01+-8.8E+00 Sc 45 (n,p    ) Ca 45  1.477E-03+-1.1E+01 Sc 45 (n,d    ) Ca 44  4.791E-06+-1.0E+02 Sc 45 (n,a    ) K  42  1.162E-04+-1.0E+01
  Sc 46 (n,n    ) Sc 46m 6.504E-02+-1.0E+02 Sc 46 (n,2n   ) Sc 45  3.391E-05+-7.2E+01 Sc 46 (n,2n   ) Sc 45m 8.020E-06+-7.2E+01 Sc 46 (n,np   ) Ca 45  2.020E-08+-1.0E+02
  Sc 46 (n,g    ) Sc 47  7.261E-01+-1.5E+01 Sc 46 (n,p    ) Ca 46  7.869E-03+-5.0E+01 Sc 46 (n,d    ) Ca 45  3.230E-07+-1.0E+02 Sc 46 (n,t    ) Ca 44  1.679E-09+-6.0E+01
  Sc 46 (n,a    ) K  43  5.890E-05+-6.0E+01 Sc 47 (n,np   ) Ca 46  2.557E-08+-1.0E+02 Sc 47 (n,g    ) Sc 48  2.445E-01+-7.6E+02 Sc 47 (n,p    ) Ca 47  3.098E-04+-5.0E+01
  Sc 47 (n,d    ) Ca 46  2.646E-07+-1.0E+02 Sc 47 (n,a    ) K  44  1.262E-06+-6.0E+01 Sc 48 (n,2n   ) Sc 47  9.613E-05+-4.0E+01 Sc 48 (n,g    ) Sc 49  3.919E-01+-7.3E+02
  Sc 48 (n,p    ) Ca 48  6.041E-04+-5.0E+01 Sc 48 (n,d    ) Ca 47  1.110E-08+-1.0E+02 Sc 48 (n,t    ) Ca 46  2.729E-12+-6.0E+01 Sc 48 (n,a    ) K  45  5.983E-07+-6.0E+01
  Ti 44 (n,na   ) Ca 40  4.653E-06+-1.0E+02 Ti 44 (n,np   ) Sc 43  1.405E-07+-1.0E+02 Ti 44 (n,g    ) Ti 45  7.942E-02+-1.9E+01 Ti 44 (n,p    ) Sc 44  2.960E-01+-7.8E+01
  Ti 44 (n,p    ) Sc 44m 8.833E-03+-7.8E+01 Ti 44 (n,d    ) Sc 43  3.315E-07+-1.0E+02 Ti 44 (n,h    ) Ca 42  4.021E-11+-9.0E+01 Ti 44 (n,a    ) Ca 41  3.566E-02+-6.0E+01
  Ti 44 (n,2a   ) Ar 37  1.332E-12+-2.0E+02 Ti 44 (n,2p   ) Ca 43  1.529E-05+-2.0E+02 Ti 44 (n,pa   ) K  40  1.505E-11+-2.0E+02 Ti 45 (n,2n   ) Ti 44  4.977E-08+-4.0E+01
