



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:02 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 66Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te WIMS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:03 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:03 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF PWR DEAN.GP                                                |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.5657, fraction of neutrons > 200 keV and < 5 MeV = 0.4126, fraction of neutrons > 5 MeV = 0.0217
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
   W 191   (b-)   Re191  1.000E+02       W 192   (b-)   Re192  1.000E+02       W 193   (b-)   Re193  1.000E+02       W 194   (b-)   Re194  1.000E+02
   Re174   (b+)   W 174  1.000E+02       Re175   (b+)   W 175  1.000E+02       Re176   (b+)   W 176  1.000E+02       Re177   (b+)   W 177  1.000E+02
   Re178   (b+)   W 178  1.000E+02       Re179   (b+)   W 179  1.000E+02       Re180   (b+)   W 180  1.000E+02       Re181   (b+)   W 181  1.000E+02
   Re182   (b+)   W 182  1.000E+02       Re182m  (b+)   W 182  1.000E+02       Re183   (b+)   W 183  1.000E+02       Re184   (b+)   W 184  1.000E+02
   Re184m  (b+)   W 184  2.520E+01       Re184m  (IT)   Re184  7.480E+01       Re186   (b-)   Os186  9.313E+01       Re186   (b+)   W 186  6.870E+00
   Re186m  (IT)   Re186  1.000E+02       Re187   (b-)   Os187  1.000E+02       Re188   (b-)   Os188  1.000E+02       Re188m  (IT)   Re188  1.000E+02
   Re189   (b-)   Os189  8.972E+01       Re189   (b-)   Os189m 1.028E+01       Re190   (b-)   Os190  1.000E+02       Re190m  (b-)   Os190  5.450E+01
   Re190m  (IT)   Re190  4.550E+01       Re191   (b-)   Os191  1.000E+02       Re192   (b-)   Os192  1.000E+02       Re193   (b-)   Os193  1.000E+02
   Re194   (b-)   Os194  1.000E+02       Re195   (b-)   Os195  1.000E+02       Re196   (b-)   Os196  1.000E+02       Re197   (b-)   Os197  1.000E+02
   Re198   (b-)   Os198  1.000E+02       Os175   (b+)   Re175  1.000E+02       Os176   (b+)   Re176  1.000E+02       Os177   (b+)   Re177  1.000E+02
   Os178   (b+)   Re178  1.000E+02       Os179   (b+)   Re179  1.000E+02       Os180   (b+)   Re180  1.000E+02       Os181   (b+)   Re181  1.000E+02
   Os181m  (b+)   Re181  1.000E+02       Os182   (b+)   Re182  1.000E+02       Os183   (b+)   Re183  1.000E+02       Os183m  (b+)   Re183  8.500E+01
   Os183m  (IT)   Os183  1.500E+01       Os184    (a)   W 180  5.000E+01       Os184 (b+b+)   W 184  5.000E+01       Os185   (b+)   Re185  1.000E+02
   Os186    (a)   W 182  1.000E+02       Os189m  (IT)   Os189  1.000E+02       Os190m  (IT)   Os190  1.000E+02       Os191   (b-)   Ir191m 1.000E+02
   Os191m  (IT)   Os191  1.000E+02       Os192m  (IT)   Os192  8.700E+01       Os192m  (b-)   Ir192n 1.300E+01       Os193   (b-)   Ir193  9.965E+01
   Os193   (b-)   Ir193m 3.474E-01       Os194   (b-)   Ir194  1.000E+02       Os195   (b-)   Ir195  1.000E+02       Os196   (b-)   Ir196  1.000E+02
   Os197   (b-)   Ir197  1.000E+02       Os198   (b-)   Ir198  1.000E+02       Os199   (b-)   Ir199  1.000E+02       Os200   (b-)   Ir200  1.000E+02
   Os201   (b-)   Ir201  1.000E+02       Ir178   (b+)   Os178  1.000E+02       Ir179   (b+)   Os179  1.000E+02       Ir180   (b+)   Os180  1.000E+02
   Ir181   (b+)   Os181  1.000E+02       Ir182   (b+)   Os182  1.000E+02       Ir183   (b+)   Os183  3.104E+01       Ir183   (b+)   Os183m 6.896E+01
   Ir184   (b+)   Os184  1.000E+02       Ir185   (b+)   Os185  1.000E+02       Ir186   (b+)   Os186  1.000E+02       Ir186m  (b+)   Os186  1.000E+02
   Ir187   (b+)   Os187  1.000E+02       Ir188   (b+)   Os188  1.000E+02       Ir189   (b+)   Os189m 7.500E+00       Ir189   (b+)   Os189  9.250E+01
   Ir190   (b+)   Os190  1.000E+02       Ir190m  (IT)   Ir190  1.000E+02       Ir190n  (IT)   Ir190  8.600E+00       Ir190n  (b+)   Os190m 9.140E+01
   Ir191m  (IT)   Ir191  1.000E+02       Ir191n  (IT)   Ir191m 1.000E+02       Ir192   (b-)   Pt192  9.520E+01       Ir192   (b+)   Os192  4.800E+00
   Ir192m  (b-)   Pt192  1.750E-02       Ir192m  (IT)   Ir192  9.998E+01       Ir192n  (IT)   Ir192  1.000E+02       Ir193m  (IT)   Ir193  1.000E+02
   Ir194   (b-)   Pt194  1.000E+02       Ir194m  (IT)   Ir194  1.000E+02       Ir194n  (b-)   Pt194  1.000E+02       Ir195   (b-)   Pt195  1.000E+02
   Ir195m  (b-)   Pt195  5.103E+01       Ir195m  (b-)   Pt195m 4.397E+01       Ir195m  (IT)   Ir195  5.000E+00       Ir196   (b-)   Pt196  1.000E+02
   Ir196m  (b-)   Pt196  1.000E+02       Ir197   (b-)   Pt197  1.000E+02       Ir197m  (b-)   Pt197m 9.975E+01       Ir197m  (IT)   Ir197  2.500E-01
   Ir198   (b-)   Pt198  1.000E+02       Ir199   (b-)   Pt199  1.000E+02       Ir200   (b-)   Pt200  1.000E+02       Ir201   (b-)   Pt201  1.000E+02
   Ir202   (b-)   Pt202  1.000E+02       Pt181   (b+)   Ir181  9.993E+01       Pt181    (a)   Os177  7.400E-02       Pt182   (b+)   Ir182  9.998E+01
   Pt182    (a)   Os178  2.000E-02       Pt183   (b+)   Ir183  9.999E+01       Pt183    (a)   Os179  9.600E-03       Pt183m  (b+)   Ir183  1.000E+02
   Pt184   (b+)   Ir184  1.000E+02       Pt184    (a)   Os180  1.000E-03       Pt185   (b+)   Ir185  1.000E+02       Pt185m  (b+)   Ir185  1.000E+02
   Pt186    (a)   Os182  1.000E-04       Pt186   (b+)   Ir186  1.000E+02       Pt187   (b+)   Ir187  1.000E+02       Pt188   (b+)   Ir188  1.000E+02
   Pt189   (b+)   Ir189  1.000E+02       Pt190    (a)   Os186  1.000E+02       Pt191   (b+)   Ir191  9.898E+01       Pt191   (b+)   Ir191m 1.022E+00
   Pt193   (b+)   Ir193  1.000E+02       Pt193m  (IT)   Pt193  1.000E+02       Pt195m  (IT)   Pt195  1.000E+02       Pt197   (b-)   Au197  1.000E+02
   Pt197m  (b-)   Au197m 3.300E+00       Pt197m  (IT)   Pt197  9.670E+01       Pt199   (b-)   Au199  1.000E+02       Pt199m  (IT)   Pt199  1.000E+02
   Pt200   (b-)   Au200  1.000E+02       Pt201   (b-)   Au201  1.000E+02       Pt202   (b-)   Au202  1.000E+02       Pt203   (b-)   Au203  1.000E+02
   Au185   (b+)   Pt185  2.533E+01       Au185   (b+)   Pt185m 7.441E+01       Au185    (a)   Ir181  2.600E-01       Au186   (b+)   Pt186  1.000E+02
   Au187   (b+)   Pt187  9.990E+01       Au187    (a)   Ir183  1.000E-01       Au187m  (IT)   Au187  1.000E+02       Au188   (b+)   Pt188  1.000E+02
   Au189   (b+)   Pt189  1.000E+02       Au189m  (b+)   Pt189  1.000E+02       Au190   (b+)   Pt190  1.000E+02       Au191   (b+)   Pt191  1.000E+02
   Au191m  (IT)   Au191  1.000E+02       Au192   (b+)   Pt192  1.000E+02       Au192m  (IT)   Au192  1.000E+02       Au192n  (IT)   Au192m 1.000E+02
   Au193   (b+)   Pt193  1.000E+02       Au193m  (b+)   Pt193  3.000E-02       Au193m  (IT)   Au193  9.997E+01       Au194   (b+)   Pt194  1.000E+02
   Au194m  (IT)   Au194  1.000E+02       Au194n  (IT)   Au194  1.000E+02       Au195   (b+)   Pt195  1.000E+02       Au195m  (IT)   Au195  1.000E+02
   Au196   (b+)   Pt196  9.280E+01       Au196   (b-)   Hg196  7.200E+00       Au196m  (IT)   Au196  1.000E+02       Au196n  (IT)   Au196  2.418E+00
   Au196n  (IT)   Au196m 9.758E+01       Au197m  (IT)   Au197  1.000E+02       Au198   (b-)   Hg198  1.000E+02       Au198m  (IT)   Au198  1.000E+02
   Au199   (b-)   Hg199  1.000E+02       Au200   (b-)   Hg200  1.000E+02       Au200m  (b-)   Hg200  8.200E+01       Au200m  (IT)   Au200  1.800E+01
   Au201   (b-)   Hg201  1.000E+02       Au202   (b-)   Hg202  1.000E+02       Au203   (b-)   Hg203  1.000E+02       Au204   (b-)   Hg204  1.000E+02
   Au205   (b-)   Hg205  1.000E+02       Au206   (b-)   Hg206  1.000E+02       Hg186    (a)   Pt182  1.800E-02       Hg186   (b+)   Au186  1.000E+02
   Hg187   (b+)   Au187  9.999E+01       Hg187    (a)   Pt183  1.200E-02       Hg187m  (b+)   Au187m 1.000E+02       Hg187m   (a)   Pt183m 2.500E-04
   Hg188   (b+)   Au188  1.000E+02       Hg189   (b+)   Au189  9.990E+01       Hg189    (a)   Pt185  1.000E-01       Hg189m  (b+)   Au189  1.000E+02
   Hg190   (b+)   Au190  1.000E+02       Hg191   (b+)   Au191  1.000E+02       Hg191m  (b+)   Au191  1.000E+02       Hg192   (b+)   Au192  1.000E+02
   Hg193   (b+)   Au193  9.664E+01       Hg193   (b+)   Au193m 3.360E+00       Hg193m  (b+)   Au193  9.200E+01       Hg193m  (IT)   Hg193  8.000E+00
   Hg194   (b+)   Au194  1.000E+02       Hg195   (b+)   Au195  9.790E+01       Hg195   (b+)   Au195m 2.104E+00       Hg195m  (b+)   Au195  4.580E+01
   Hg195m  (IT)   Hg195  5.420E+01       Hg196 (b+b+)   Pt196  1.000E+02       Hg197   (b+)   Au197  1.000E+02       Hg197m  (b+)   Au197m 8.600E+00
   Hg197m  (IT)   Hg197  9.140E+01       Hg199m  (IT)   Hg199  1.000E+02       Hg203   (b-)   Tl203  1.000E+02       Hg205   (b-)   Tl205  1.000E+02
   Hg206   (b-)   Tl206  1.000E+02       Hg207   (b-)   Tl207  1.000E+02       Hg208   (b-)   Tl208  1.000E+02       Hg209   (b-)   Tl209  1.000E+02
   Tl192   (b+)   Hg192  1.000E+02       Tl192m  (b+)   Hg192  1.000E+02       Tl193   (b+)   Hg193  1.000E+02       Tl193m  (b+)   Hg193  2.500E+01
   Tl193m  (IT)   Tl193  7.500E+01       Tl194   (b+)   Hg194  1.000E+02       Tl194m  (b+)   Hg194  1.000E+02       Tl195   (b+)   Hg195  1.000E+02
   Tl195m  (IT)   Tl195  1.000E+02       Tl196   (b+)   Hg196  1.000E+02       Tl196m  (b+)   Hg196  9.550E+01       Tl196m  (IT)   Tl196  4.500E+00
   Tl197   (b+)   Hg197  1.000E+02       Tl197m  (IT)   Tl197  1.000E+02       Tl198   (b+)   Hg198  1.000E+02       Tl198m  (b+)   Hg198  5.400E+01
   Tl198m  (IT)   Tl198  4.600E+01       Tl199   (b+)   Hg199  1.000E+02       Tl200   (b+)   Hg200  1.000E+02       Tl201   (b+)   Hg201  1.000E+02
   Tl202   (b+)   Hg202  1.000E+02       Tl204   (b+)   Hg204  2.920E+00       Tl204   (b-)   Pb204  9.708E+01       Tl206   (b-)   Pb206  1.000E+02
   Tl206m  (IT)   Tl206  1.000E+02       Tl207   (b-)   Pb207  1.000E+02       Tl207m  (IT)   Tl207  1.000E+02       Tl208   (b-)   Pb208  1.000E+02
   Tl209   (b-)   Pb209  1.000E+02       Tl210   (b-)   Pb210  9.999E+01       Tl210  (b-n)   Pb209  7.000E-03       Pb193   (b+)   Tl193  1.000E+02
   Pb193m  (b+)   Tl193  9.530E+01       Pb193m  (b+)   Tl193m 4.700E+00       Pb194    (a)   Hg190  7.300E-06       Pb194   (b+)   Tl194  1.000E+02
   Pb195   (b+)   Tl195  1.000E+02       Pb195m  (b+)   Tl195  1.000E+02       Pb196   (b+)   Tl196  1.000E+02       Pb197   (b+)   Tl197  1.000E+02
   Pb197m  (b+)   Tl197  8.100E+01       Pb197m  (IT)   Pb197  1.900E+01       Pb198   (b+)   Tl198  1.000E+02       Pb199   (b+)   Tl199  1.000E+02
   Pb199m  (b+)   Tl199  7.000E+00       Pb199m  (IT)   Pb199  9.300E+01       Pb200   (b+)   Tl200  1.000E+02       Pb201   (b+)   Tl201  1.000E+02
   Pb201m  (IT)   Pb201  1.000E+02       Pb202   (b+)   Tl202  1.000E+02       Pb202m  (b+)   Tl202  9.100E+00       Pb202m  (IT)   Pb202  9.090E+01
   Pb203   (b+)   Tl203  1.000E+02       Pb203m  (IT)   Pb203  1.000E+02       Pb203n  (IT)   Pb203m 1.000E+02       Pb204    (a)   Hg200  1.000E+02
   Pb204m  (IT)   Pb204  1.000E+02       Pb205   (b+)   Tl205  1.000E+02       Pb205m  (IT)   Pb205  1.000E+02       Pb207m  (IT)   Pb207  1.000E+02
   Pb209   (b-)   Bi209  1.000E+02       Pb210   (b-)   Bi210  1.000E+02       Pb210    (a)   Hg206  1.900E-06       Pb211   (b-)   Bi211  1.000E+02
   Pb212   (b-)   Bi212  1.000E+02       Pb213   (b-)   Bi213  1.000E+02       Pb214   (b-)   Bi214  1.000E+02       Pb215   (b-)   Bi215  1.000E+02
   Bi196   (b+)   Pb196  1.000E+02       Bi196    (a)   Tl192  1.150E-03       Bi196m  (IT)   Bi196  5.000E+01       Bi196m  (b+)   Pb196  5.000E+01
   Bi196n  (b+)   Pb196  7.420E+01       Bi196n  (IT)   Bi196m 2.580E+01       Bi196n   (a)   Tl192m 3.800E-04       Bi197   (b+)   Pb197m 1.000E+02
   Bi197    (a)   Tl193m 1.000E-04       Bi197m   (a)   Tl193  5.484E+01       Bi197m  (b+)   Pb197  4.487E+01       Bi197m  (IT)   Bi197  2.991E-01
   Bi198   (b+)   Pb198  1.000E+02       Bi198m  (b+)   Pb198  1.000E+02       Bi198n  (IT)   Bi198  1.000E+02       Bi199   (b+)   Pb199  1.000E+02
   Bi199m  (b+)   Pb199  9.799E+01       Bi199m  (IT)   Bi199  2.000E+00       Bi199m   (a)   Tl195  1.000E-02       Bi200   (b+)   Pb200  1.000E+02
   Bi200m  (b+)   Pb200  1.000E+02       Bi200n  (IT)   Bi200  1.000E+02       Bi201   (b+)   Pb201  1.000E+02       Bi201m  (b+)   Pb201  4.645E+01
   Bi201m  (b+)   Pb201m 4.645E+01       Bi201m  (IT)   Bi201  6.800E+00       Bi201m   (a)   Tl197  3.000E-01       Bi202   (b+)   Pb202  1.000E+02
   Bi203   (b+)   Pb203  1.000E+02       Bi203    (a)   Tl199  1.000E-05       Bi203m  (IT)   Bi203  1.000E+02       Bi204   (b+)   Pb204  9.073E+01
   Bi204   (b+)   Pb204m 9.265E+00       Bi205   (b+)   Pb205  8.639E+01       Bi205   (b+)   Pb205m 1.361E+01       Bi206   (b+)   Pb206  1.000E+02
   Bi207   (b+)   Pb207  1.000E+02       Bi208   (b+)   Pb208  1.000E+02       Bi208m  (IT)   Bi208  1.000E+02       Bi209    (a)   Tl205  1.000E+02
   Bi210   (b-)   Po210  1.000E+02       Bi210    (a)   Tl206  1.320E-04       Bi210m   (a)   Tl206  1.000E+02       Bi211   (b-)   Po211  2.730E-01
   Bi211    (a)   Tl207  9.973E+01       Bi212   (b-)   Po212  6.406E+01       Bi212  (b-a)   Pb208  1.400E-02       Bi212    (a)   Tl208  3.593E+01
   Bi212m  (b-)   Po212  3.200E+00       Bi212m (b-a)   Pb208  3.000E+01       Bi212m   (a)   Tl208  6.680E+01       Bi212n  (b-)   Po212m 1.000E+02
   Bi213   (b-)   Po213  9.784E+01       Bi213    (a)   Tl209  2.160E+00       Bi214   (b-)   Po214  9.998E+01       Bi214    (a)   Tl210  2.100E-02
   Bi215   (b-)   Po215  1.000E+02       Bi215m  (IT)   Bi215  5.000E+01       Bi215m  (b-)   Po215  5.000E+01       Bi216   (b-)   Po216  1.000E+02
   Po202   (b+)   Bi202  9.800E+01       Po202    (a)   Pb198  2.000E+00       Po203    (a)   Pb199  1.100E-01       Po203   (b+)   Bi203  9.989E+01
   Po203m  (IT)   Po203  1.000E+02       Po204   (b+)   Bi204  9.934E+01       Po204    (a)   Pb200  6.600E-01       Po205    (a)   Pb201  4.000E-02
   Po205   (b+)   Bi205  9.990E+01       Po206    (a)   Pb202  5.450E+00       Po206   (b+)   Bi206  9.455E+01       Po207    (a)   Pb203  2.100E-02
   Po207   (b+)   Bi207  9.998E+01       Po207m  (IT)   Po207  1.000E+02       Po208   (b+)   Bi208  1.810E-03       Po208    (a)   Pb204  1.000E+02
   Po209   (b+)   Bi209  2.600E-01       Po209    (a)   Pb205  9.974E+01       Po210    (a)   Pb206  1.000E+02       Po211    (a)   Pb207  1.000E+02
   Po211m   (a)   Pb207  1.000E+02       Po212    (a)   Pb208  1.000E+02       Po212m   (a)   Pb208  1.000E+02       Po213    (a)   Pb209  1.000E+02
   Po214    (a)   Pb210  1.000E+02       Po215   (b-)   At215  4.000E-04       Po215    (a)   Pb211  1.000E+02       Po216    (a)   Pb212  1.000E+02
   Po217    (a)   Pb213  9.500E+01       Po217   (b-)   At217  5.000E+00       Po218   (b-)   At218  1.900E-02       Po218    (a)   Pb214  9.998E+01
   Po219   (b-)   At219  5.000E+01       Po219    (a)   Pb215  5.000E+01       At205   (b+)   Po205  9.000E+01       At205    (a)   Bi201  1.000E+01
   At206    (a)   Bi202  8.900E-01       At206   (b+)   Po206  9.911E+01       At207   (b+)   Po207  9.130E+01       At207    (a)   Bi203  8.700E+00
   At208   (b+)   Po208  9.945E+01       At208    (a)   Bi204  5.500E-01       At209    (a)   Bi205  4.100E+00       At209   (b+)   Po209  9.590E+01
   At210    (a)   Bi206  1.750E-01       At210   (b+)   Po210  9.983E+01       At211    (a)   Bi207  4.180E+01       At211   (b+)   Po211  5.820E+01
   At212    (a)   Bi208  1.000E+02       At212m   (a)   Bi208  1.000E+02       At213    (a)   Bi209  1.000E+02       At214    (a)   Bi210  1.000E+02
   At215    (a)   Bi211  1.000E+02       At216    (a)   Bi212  1.000E+02       At217   (b-)   Rn217  1.200E-02       At217    (a)   Bi213  9.999E+01
   At218   (b-)   Rn218  1.000E-01       At218    (a)   Bi214  9.990E+01       At219   (b-)   Rn219  3.000E+00       At219    (a)   Bi215  9.700E+01
   At220    (a)   Bi216  8.000E+00       At220   (b-)   Rn220  9.200E+01       At221   (b-)   Rn221  1.000E+02       At222   (b-)   Rn222  1.000E+02
   Rn208   (b+)   At208  3.800E+01       Rn208    (a)   Po204  6.200E+01       Rn209    (a)   Po205  1.700E+01       Rn209   (b+)   At209  8.300E+01
   Rn210    (a)   Po206  9.600E+01       Rn210   (b+)   At210  4.000E+00       Rn211   (b+)   At211  7.400E+01       Rn211    (a)   Po207  2.600E+01
   Rn212    (a)   Po208  1.000E+02       Rn213    (a)   Po209  1.000E+02       Rn214    (a)   Po210  1.000E+02       Rn215    (a)   Po211  1.000E+02
   Rn216    (a)   Po212  1.000E+02       Rn217    (a)   Po213  1.000E+02       Rn218    (a)   Po214  1.000E+02       Rn219    (a)   Po215  1.000E+02
   Rn220    (a)   Po216  1.000E+02       Rn221    (a)   Po217  2.000E+01       Rn221   (b-)   Fr221  7.800E+01       Rn222    (a)   Po218  1.000E+02
   Rn223   (b-)   Fr223  1.000E+02       Rn224   (b-)   Fr224  1.000E+02       Rn225   (b-)   Fr225  1.000E+02       Fr218    (a)   At214  1.000E+02
   Fr218m   (a)   At214  1.000E+02       Fr219    (a)   At215  1.000E+02       Fr220    (a)   At216  9.965E+01       Fr220   (b-)   Ra220  3.500E-01
   Fr221    (a)   At217  1.000E+02       Fr222   (b-)   Ra222  1.000E+02       Fr223   (b-)   Ra223  9.999E+01       Fr223    (a)   At219  6.000E-03
   Fr224   (b-)   Ra224  1.000E+02       Fr225   (b-)   Ra225  1.000E+02       Fr226   (b-)   Ra226  1.000E+02       Fr227   (b-)   Ra227  1.000E+02
   Fr228   (b-)   Ra228  1.000E+02       Ra220    (a)   Rn216  1.000E+02       Ra221    (a)   Rn217  1.000E+02       Ra222    (a)   Rn218  1.000E+02
   Ra223    (a)   Rn219  1.000E+02       Ra224    (a)   Rn220  1.000E+02       Ra225   (b-)   Ac225  1.000E+02       Ra226    (a)   Rn222  1.000E+02
   Ra227   (b-)   Ac227  1.000E+02       Ra228   (b-)   Ac228  1.000E+02       Ra229   (b-)   Ac229  1.000E+02       Ra230   (b-)   Ac230  1.000E+02
   Ra231   (b-)   Ac231  1.000E+02       Ac222    (a)   Fr218  1.000E+02       Ac222m  (b+)   Ra222  1.200E+01       Ac222m   (a)   Fr218  8.800E+01
   Ac223   (b+)   Ra223  1.000E+00       Ac223    (a)   Fr219  9.900E+01       Ac224    (a)   Fr220  9.100E+00       Ac224   (b+)   Ra224  9.090E+01
   Ac225    (a)   Fr221  1.000E+02       Ac226   (b-)   Th226  8.280E+01       Ac226   (b+)   Ra226  1.720E+01       Ac226    (a)   Fr222  6.000E-03
   Ac227   (b-)   Th227  9.862E+01       Ac227    (a)   Fr223  1.380E+00       Ac228   (b-)   Th228  1.000E+02       Ac229   (b-)   Th229  1.000E+02
   Ac230   (b-)   Th230  1.000E+02       Ac231   (b-)   Th231  1.000E+02       Ac232   (b-)   Th232  1.000E+02       Ac233   (b-)   Th233  1.000E+02
   Ac234   (b-)   Th234  1.000E+02       Th224    (a)   Ra220  1.000E+02       Th225    (a)   Ra221  9.000E+01       Th226    (a)   Ra222  1.000E+02
   Th227    (a)   Ra223  1.000E+02       Th228    (a)   Ra224  1.000E+02       Th229    (a)   Ra225  1.000E+02       Th229m  (IT)   Th229  1.000E+02
   Th230    (a)   Ra226  1.000E+02       Th230   (SF)       0  2.500E-11       Th231   (b-)   Pa231  1.000E+02       Th232    (a)   Ra228  1.000E+02
   Th232   (SF)       0  1.400E-09       Th233   (b-)   Pa233  1.000E+02       Th234   (b-)   Pa234m 1.000E+02       Th235   (b-)   Pa235  1.000E+02
   Pa226    (a)   Ac222  3.700E+01       Pa226    (a)   Ac222m 3.700E+01       Pa226   (b+)   Th226  2.600E+01       Pa227   (b+)   Th227  1.500E+01
   Pa227    (a)   Ac223  8.500E+01       Pa228    (a)   Ac224  2.000E+00       Pa228   (b+)   Th228  9.815E+01       Pa229    (a)   Ac225  4.800E-01
   Pa229   (b+)   Th229  9.952E+01       Pa230   (b-)   U 230  9.500E+00       Pa230   (b+)   Th230  9.050E+01       Pa230    (a)   Ac226  3.200E-03
   Pa231    (a)   Ac227  1.000E+02       Pa231   (SF)       0  3.000E-10       Pa232   (b-)   U 232  1.000E+02       Pa232   (b+)   Th232  3.000E-03
   Pa233   (b-)   U 233  1.000E+02       Pa234   (b-)   U 234  1.000E+02       Pa234m  (b-)   U 234  9.985E+01       Pa234m  (IT)   Pa234  1.500E-01
   Pa235   (b-)   U 235m 1.000E+02       Pa236   (b-)   U 236  1.000E+02       Pa237   (b-)   U 237  1.000E+02       Pa238   (b-)   U 238  1.000E+02
   U 228    (a)   Th224  9.750E+01       U 229   (b+)   Pa229  8.000E+01       U 229    (a)   Th225  2.000E+01       U 230    (a)   Th226  1.000E+02
   U 231   (b+)   Pa231  9.999E+01       U 231    (a)   Th227  5.500E-03       U 232    (a)   Th228  1.000E+02       U 232   (SF)       0  9.000E-11
   U 233    (a)   Th229  1.000E+02       U 234    (a)   Th230  1.000E+02       U 234   (SF)       0  1.700E-09       U 235    (a)   Th231  1.000E+02
   U 235   (SF)       0  7.200E-09       U 235m  (IT)   U 235  1.000E+02       U 236    (a)   Th232  1.000E+02       U 236   (SF)       0  9.000E-08
   U 237   (b-)   Np237  1.000E+02       U 238    (a)   Th234  1.000E+02       U 238   (SF)       0  5.460E-05       U 239   (b-)   Np239  1.000E+02
   U 240   (b-)   Np240  1.000E+02       U 241   (b-)   Np241  1.000E+02       U 242   (b-)   Np242  1.000E+02       U 243   (b-)   Np243  1.000E+02
   U 244   (b-)   Np244  1.000E+02       U 245   (b-)   Np245  1.000E+02       Np230   (b+)   U 230  9.700E+01       Np230    (a)   Pa226  3.000E+00
   Np231   (b+)   U 231  9.800E+01       Np231    (a)   Pa227  2.000E+00       Np232   (b+)   U 232  1.000E+02       Np233    (a)   Pa229  1.000E-03
   Np233   (b+)   U 233  1.000E+02       Np234   (b+)   U 234  1.000E+02       Np235   (b+)   U 235  1.000E+02       Np235    (a)   Pa231  1.400E-03
   Np236   (b-)   Pu236  1.180E+01       Np236   (b+)   U 236  8.804E+01       Np236    (a)   Pa232  1.600E-01       Np236m  (b-)   Pu236  5.000E+01
   Np236m  (b+)   U 236  5.000E+01       Np237    (a)   Pa233  1.000E+02       Np238   (b-)   Pu238  1.000E+02       Np239   (b-)   Pu239  1.000E+02
   Np240   (b-)   Pu240  1.000E+02       Np240m  (b-)   Pu240  9.989E+01       Np240m  (IT)   Np240  1.100E-01       Np241   (b-)   Pu241  1.000E+02
   Np242   (b-)   Pu242  1.000E+02       Np242m  (b-)   Pu242  1.000E+02       Np243   (b-)   Pu243  1.000E+02       Np244   (b-)   Pu244  1.000E+02
   Np245   (b-)   Pu245  1.000E+02       Np246   (b-)   Pu246  1.000E+02       Pu232   (b+)   Np232  8.900E+01       Pu232    (a)   U 228  1.100E+01
   Pu233   (b+)   Np233  9.988E+01       Pu233    (a)   U 229  1.200E-01       Pu234   (b+)   Np234  9.400E+01       Pu234    (a)   U 230  6.000E+00
   Pu235    (a)   U 231  2.700E-03       Pu235   (b+)   Np235  1.000E+02       Pu236    (a)   U 232  1.000E+02       Pu236   (SF)       0  8.200E-08
   Pu237   (b+)   Np237  1.000E+02       Pu237    (a)   U 233  4.200E-03       Pu237m  (IT)   Pu237  1.000E+02       Pu238    (a)   U 234  1.000E+02
   Pu238   (SF)       0  1.860E-07       Pu239    (a)   U 235  6.000E-02       Pu239    (a)   U 235m 9.994E+01       Pu239   (SF)       0  3.100E-10
   Pu240    (a)   U 236  1.000E+02       Pu240   (SF)       0  5.700E-06       Pu241   (b-)   Am241  1.000E+02       Pu241    (a)   U 237  2.460E-03
   Pu242    (a)   U 238  1.000E+02       Pu242   (SF)       0  5.500E-04       Pu243   (b-)   Am243  1.000E+02       Pu244    (a)   U 240  9.988E+01
   Pu244   (SF)       0  1.250E-01       Pu245   (b-)   Am245  1.000E+02       Pu246   (b-)   Am246m 1.000E+02       Pu247   (b-)   Am247  1.000E+02
