



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:41:02 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 175Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:41:03 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:41:04 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4120, fraction of neutrons > 200 keV and < 5 MeV = 0.3871, fraction of neutrons > 5 MeV = 0.2009
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Fe 58 (n,na   ) Cr 54  3.646E-05+-1.0E+02 Fe 58 (n,np   ) Mn 57  2.615E-05+-1.0E+02 Fe 58 (n,g    ) Fe 59  5.454E-02+-2.0E+01 Fe 58 (n,p    ) Mn 58  1.029E-03+-7.2E+01
  Fe 58 (n,p    ) Mn 58m 1.747E-03+-7.2E+01 Fe 58 (n,d    ) Mn 57  8.042E-05+-1.0E+02 Fe 58 (n,t    ) Mn 56  2.169E-08+-6.0E+01 Fe 58 (n,a    ) Cr 55  3.350E-03+-1.0E+01
  Fe 59 (n,2n   ) Fe 58  2.019E-01+-4.0E+01 Fe 59 (n,na   ) Cr 55  1.483E-05+-1.0E+02 Fe 59 (n,np   ) Mn 58  2.769E-06+-1.2E+02 Fe 59 (n,np   ) Mn 58m 3.618E-06+-1.2E+02
  Fe 59 (n,g    ) Fe 60  2.850E-01+-1.6E+01 Fe 59 (n,p    ) Mn 59  1.998E-03+-5.0E+01 Fe 59 (n,d    ) Mn 58  3.049E-05+-1.2E+02 Fe 59 (n,d    ) Mn 58m 2.867E-05+-1.2E+02
  Fe 59 (n,t    ) Mn 57  5.568E-06+-6.0E+01 Fe 59 (n,a    ) Cr 56  3.182E-01+-4.0E+01 Fe 60 (n,2n   ) Fe 59  1.870E-01+-4.0E+01 Fe 60 (n,na   ) Cr 56  1.340E-06+-1.0E+02
  Fe 60 (n,np   ) Mn 59  1.582E-08+-1.0E+02 Fe 60 (n,g    ) Fe 61  1.707E-02+-6.7E+02 Fe 60 (n,p    ) Mn 60  4.265E-04+-7.8E+01 Fe 60 (n,p    ) Mn 60m 2.982E-04+-7.8E+01
  Fe 60 (n,d    ) Mn 59  5.558E-06+-1.0E+02 Fe 60 (n,t    ) Mn 58  9.553E-10+-8.5E+01 Fe 60 (n,t    ) Mn 58m 7.253E-10+-8.5E+01 Fe 60 (n,a    ) Cr 57  8.839E-04+-6.0E+01
  Co 55 (n,2n   ) Co 54  4.358E-07+-7.2E+01 Co 55 (n,2n   ) Co 54m 5.332E-06+-7.2E+01 Co 55 (n,na   ) Mn 51  1.645E-05+-1.0E+02 Co 55 (n,np   ) Fe 54  1.337E-01+-1.0E+02
  Co 55 (n,g    ) Co 56  5.581E-01+-2.5E+02 Co 55 (n,p    ) Fe 55  1.002E+01+-5.0E+01 Co 55 (n,d    ) Fe 54  5.179E-03+-1.0E+02 Co 55 (n,t    ) Fe 53  6.173E-06+-8.5E+01
  Co 55 (n,t    ) Fe 53m 3.207E-07+-8.3E+01 Co 55 (n,h    ) Mn 53  5.597E-06+-9.0E+01 Co 55 (n,a    ) Mn 52  2.147E-02+-8.5E+01 Co 55 (n,a    ) Mn 52m 1.958E-02+-8.5E+01
  Co 55 (n,2p   ) Mn 54  1.814E-02+-2.0E+02 Co 55 (n,pa   ) Cr 51  1.394E-03+-2.0E+02 Co 55 (n,pd   ) Mn 53  3.827E-10+-2.0E+02 Co 56 (n,2n   ) Co 55  1.319E-02+-4.0E+01
  Co 56 (n,na   ) Mn 52  9.857E-05+-1.2E+02 Co 56 (n,na   ) Mn 52m 1.052E-05+-1.2E+02 Co 56 (n,np   ) Fe 55  1.220E-01+-1.0E+02 Co 56 (n,nd   ) Fe 54  7.268E-10+-6.0E+01
  Co 56 (n,g    ) Co 57  7.976E-01+-2.1E+02 Co 56 (n,p    ) Fe 56  6.730E+00+-5.0E+01 Co 56 (n,d    ) Fe 55  3.938E-03+-1.0E+02 Co 56 (n,t    ) Fe 54  3.065E-04+-6.0E+01
  Co 56 (n,h    ) Mn 54  9.645E-07+-9.0E+01 Co 56 (n,a    ) Mn 53  2.947E-02+-6.0E+01 Co 56 (n,2a   ) V  49  2.990E-10+-2.0E+02 Co 56 (n,2p   ) Mn 55  3.061E-03+-2.0E+02
  Co 56 (n,pa   ) Cr 52  2.207E-03+-2.0E+02 Co 57 (n,2n   ) Co 56  3.125E-02+-4.0E+01 Co 57 (n,na   ) Mn 53  5.987E-04+-1.0E+02 Co 57 (n,np   ) Fe 56  1.025E-01+-1.0E+02
  Co 57 (n,g    ) Co 58  1.023E+00+-7.8E+01 Co 57 (n,g    ) Co 58m 2.249E-01+-7.8E+01 Co 57 (n,p    ) Fe 57  1.533E-01+-5.0E+01 Co 57 (n,d    ) Fe 56  3.990E-03+-1.0E+02
  Co 57 (n,t    ) Fe 55  4.643E-05+-6.0E+01 Co 57 (n,h    ) Mn 55  4.347E-08+-9.0E+01 Co 57 (n,a    ) Mn 54  1.479E-02+-6.0E+01 Co 57 (n,2p   ) Mn 56  3.491E-06+-2.0E+02
  Co 57 (n,pa   ) Cr 53  3.961E-06+-2.0E+02 Co 58 (n,n    ) Co 58m 1.100E-01+-1.0E+02 Co 58 (n,2n   ) Co 57  1.257E-01+-4.0E+01 Co 58 (n,na   ) Mn 54  6.238E-04+-1.0E+02
  Co 58 (n,np   ) Fe 57  3.170E-02+-1.0E+02 Co 58 (n,nd   ) Fe 56  2.938E-08+-6.0E+01 Co 58 (n,2np  ) Fe 56  2.215E-11+-2.0E+02 Co 58 (n,g    ) Co 59  1.211E+01+-1.3E+01
  Co 58 (n,p    ) Fe 58  1.258E+02+-7.8E+01 Co 58 (n,d    ) Fe 57  2.462E-03+-1.0E+02 Co 58 (n,t    ) Fe 56  4.738E-04+-6.0E+01 Co 58 (n,h    ) Mn 56  8.133E-10+-9.0E+01
  Co 58 (n,a    ) Mn 55  9.682E-03+-4.8E+01 Co 58 (n,2a   ) V  51  2.889E-10+-2.0E+02 Co 58 (n,2p   ) Mn 57  6.442E-07+-2.0E+02 Co 58 (n,pa   ) Cr 54  2.153E-05+-2.0E+02
  Co 58m(n,n    ) Co 58  4.937E-01+-1.0E+02 Co 58m(n,2n   ) Co 57  1.358E-01+-4.0E+01 Co 58m(n,na   ) Mn 54  5.626E-04+-1.0E+02 Co 58m(n,np   ) Fe 57  2.268E-02+-1.0E+02
  Co 58m(n,nd   ) Fe 56  1.446E-08+-6.0E+01 Co 58m(n,2np  ) Fe 56  1.529E-11+-2.0E+02 Co 58m(n,g    ) Co 59  2.836E+03+-3.0E+01 Co 58m(n,p    ) Fe 58  1.012E+03+-1.7E+01
  Co 58m(n,d    ) Fe 57  1.808E-03+-1.0E+02 Co 58m(n,t    ) Fe 56  1.101E-04+-6.0E+01 Co 58m(n,h    ) Mn 56  5.364E-10+-9.0E+01 Co 58m(n,a    ) Mn 55  9.218E-03+-6.0E+01
  Co 58m(n,2a   ) V  51  2.984E-10+-2.0E+02 Co 58m(n,2p   ) Mn 57  4.886E-07+-2.0E+02 Co 58m(n,pa   ) Cr 54  8.541E-06+-2.0E+02 Co 59 (n,2n   ) Co 58  3.549E-02+-4.0E+01
  Co 59 (n,2n   ) Co 58m 7.787E-02+-2.0E+01 Co 59 (n,na   ) Mn 55  3.833E-04+-1.0E+02 Co 59 (n,np   ) Fe 58  1.488E-02+-1.0E+02 Co 59 (n,g    ) Co 60  1.021E+00+-1.4E+01
  Co 59 (n,g    ) Co 60m 1.281E+00+-8.0E+00 Co 59 (n,p    ) Fe 59  9.329E-03+-1.5E+01 Co 59 (n,d    ) Fe 58  2.225E-03+-1.0E+02 Co 59 (n,t    ) Fe 57  6.540E-05+-3.0E+01
  Co 59 (n,a    ) Mn 56  5.591E-03+-1.0E+01 Co 59 (n,pa   ) Cr 55  2.964E-12+-2.0E+02 Co 60 (n,n    ) Co 60m 1.472E-01+-1.0E+02 Co 60 (n,2n   ) Co 59  1.892E-01+-4.0E+01
  Co 60 (n,na   ) Mn 56  1.108E-04+-1.0E+02 Co 60 (n,np   ) Fe 59  2.464E-03+-1.0E+02 Co 60 (n,nd   ) Fe 58  2.022E-09+-6.0E+01 Co 60 (n,g    ) Co 61  1.447E-01+-2.4E+01
  Co 60 (n,p    ) Fe 60  8.755E-03+-5.0E+01 Co 60 (n,d    ) Fe 59  1.282E-03+-1.0E+02 Co 60 (n,t    ) Fe 58  4.592E-04+-6.0E+01 Co 60 (n,a    ) Mn 57  3.077E-03+-6.0E+01
  Co 60 (n,pa   ) Cr 56  3.063E-12+-2.0E+02 Ni 56 (n,na   ) Fe 52  6.123E-06+-1.2E+02 Ni 56 (n,na   ) Fe 52m 1.235E-05+-0.0E+00 Ni 56 (n,np   ) Co 55  6.173E-02+-1.0E+02
  Ni 56 (n,n2p  ) Fe 54  2.941E-10+-2.0E+02 Ni 56 (n,g    ) Ni 57  1.264E-01+-7.4E+02 Ni 56 (n,p    ) Co 56  1.327E+00+-5.0E+01 Ni 56 (n,d    ) Co 55  2.802E-03+-1.0E+02
  Ni 56 (n,t    ) Co 54  1.615E-11+-8.5E+01 Ni 56 (n,t    ) Co 54m 7.876E-12+-8.5E+01 Ni 56 (n,h    ) Fe 54  2.808E-05+-9.0E+01 Ni 56 (n,a    ) Fe 53  6.749E-02+-8.5E+01
  Ni 56 (n,a    ) Fe 53m 2.376E-03+-8.5E+01 Ni 56 (n,2a   ) Cr 49  1.916E-11+-2.0E+02 Ni 56 (n,2p   ) Fe 55  1.209E-01+-2.0E+02 Ni 56 (n,pa   ) Mn 52  2.590E-04+-2.1E+02
  Ni 56 (n,pa   ) Mn 52m 1.744E-04+-2.1E+02 Ni 56 (n,pd   ) Fe 54  1.564E-06+-2.0E+02 Ni 57 (n,2n   ) Ni 56  3.892E-03+-4.0E+01 Ni 57 (n,na   ) Fe 53  2.517E-05+-1.2E+02
  Ni 57 (n,na   ) Fe 53m 4.618E-06+-1.2E+02 Ni 57 (n,np   ) Co 56  8.783E-02+-1.0E+02 Ni 57 (n,g    ) Ni 58  2.839E-01+-4.8E+02 Ni 57 (n,p    ) Co 57  7.476E+00+-5.0E+01
  Ni 57 (n,d    ) Co 56  2.540E-03+-1.0E+02 Ni 57 (n,t    ) Co 55  3.222E-05+-6.0E+01 Ni 57 (n,h    ) Fe 55  1.263E-05+-9.0E+01 Ni 57 (n,a    ) Fe 54  1.227E-01+-6.0E+01
  Ni 57 (n,2a   ) Cr 50  4.849E-08+-2.0E+02 Ni 57 (n,2p   ) Fe 56  6.901E-02+-2.0E+02 Ni 57 (n,pa   ) Mn 53  3.725E-03+-2.0E+02 Ni 57 (n,pd   ) Fe 55  4.430E-08+-2.0E+02
  Ni 58 (n,2n   ) Ni 57  4.437E-03+-5.0E+00 Ni 58 (n,na   ) Fe 54  3.945E-03+-2.5E+01 Ni 58 (n,np   ) Co 57  9.914E-02+-1.0E+01 Ni 58 (n,g    ) Ni 59  1.060E-01+-7.4E+00
  Ni 58 (n,p    ) Co 58  5.264E-02+-3.0E+01 Ni 58 (n,p    ) Co 58m 4.313E-02+-3.0E+01 Ni 58 (n,d    ) Co 57  2.846E-03+-3.0E+01 Ni 58 (n,t    ) Co 56  2.361E-06+-3.0E+01
  Ni 58 (n,h    ) Fe 56  2.043E-06+-9.0E+01 Ni 58 (n,a    ) Fe 55  2.000E-02+-5.0E+00 Ni 58 (n,2a   ) Cr 51  2.105E-11+-2.0E+02 Ni 58 (n,2p   ) Fe 57  3.993E-03+-2.0E+02
  Ni 58 (n,pa   ) Mn 54  2.800E-05+-2.0E+02 Ni 58 (n,pd   ) Fe 56  1.320E-11+-2.0E+02 Ni 59 (n,2n   ) Ni 58  5.467E-02+-4.0E+01 Ni 59 (n,na   ) Fe 55  1.177E-03+-1.0E+02
  Ni 59 (n,np   ) Co 58  3.982E-02+-1.2E+02 Ni 59 (n,np   ) Co 58m 2.312E-02+-1.2E+02 Ni 59 (n,g    ) Ni 60  4.150E+00+-8.0E+00 Ni 59 (n,p    ) Co 59  1.707E-01+-2.3E+01
  Ni 59 (n,d    ) Co 58  1.201E-03+-1.2E+02 Ni 59 (n,d    ) Co 58m 4.873E-04+-1.2E+02 Ni 59 (n,t    ) Co 57  3.616E-05+-6.0E+01 Ni 59 (n,h    ) Fe 57  1.927E-07+-9.0E+01
  Ni 59 (n,a    ) Fe 56  6.280E-01+-6.0E+01 Ni 59 (n,2a   ) Cr 52  7.170E-08+-2.0E+02 Ni 59 (n,2p   ) Fe 58  3.374E-03+-2.0E+02 Ni 59 (n,pa   ) Mn 55  1.985E-05+-2.0E+02
  Ni 60 (n,2n   ) Ni 59  6.544E-02+-2.0E+01 Ni 60 (n,na   ) Fe 56  1.708E-03+-3.0E+01 Ni 60 (n,np   ) Co 59  2.362E-02+-3.0E+01 Ni 60 (n,g    ) Ni 61  6.767E-02+-8.6E+00
  Ni 60 (n,p    ) Co 60  1.279E-02+-5.0E+01 Ni 60 (n,p    ) Co 60m 1.524E-02+-3.0E+01 Ni 60 (n,d    ) Co 59  1.620E-03+-2.5E+01 Ni 60 (n,t    ) Co 58  1.559E-06+-7.8E+01
  Ni 60 (n,t    ) Co 58m 4.463E-07+-7.8E+01 Ni 60 (n,h    ) Fe 58  2.497E-09+-9.0E+01 Ni 60 (n,a    ) Fe 57  1.103E-02+-3.0E+01 Ni 60 (n,2p   ) Fe 59  1.868E-08+-2.0E+02
  Ni 60 (n,pa   ) Mn 56  2.019E-12+-2.0E+02 Ni 61 (n,2n   ) Ni 60  1.556E-01+-4.0E+01 Ni 61 (n,na   ) Fe 57  5.293E-04+-1.0E+02 Ni 61 (n,np   ) Co 60  9.804E-04+-1.2E+02
  Ni 61 (n,np   ) Co 60m 1.471E-03+-1.2E+02 Ni 61 (n,g    ) Ni 62  7.122E-02+-1.6E+01 Ni 61 (n,p    ) Co 61  1.791E-02+-1.0E+01 Ni 61 (n,d    ) Co 60  2.731E-04+-1.2E+02
  Ni 61 (n,d    ) Co 60m 2.416E-04+-1.2E+02 Ni 61 (n,t    ) Co 59  3.334E-05+-6.0E+01 Ni 61 (n,h    ) Fe 59  1.607E-11+-9.0E+01 Ni 61 (n,a    ) Fe 58  8.649E-03+-3.0E+01
  Ni 61 (n,2a   ) Cr 54  6.514E-11+-2.0E+02 Ni 61 (n,2p   ) Fe 60  6.834E-08+-2.0E+02 Ni 61 (n,pa   ) Mn 57  2.168E-11+-2.0E+02 Ni 62 (n,2n   ) Ni 61  1.305E-01+-4.0E+01
  Ni 62 (n,na   ) Fe 58  7.762E-05+-1.0E+02 Ni 62 (n,np   ) Co 61  3.436E-04+-1.0E+02 Ni 62 (n,g    ) Ni 63  3.186E-01+-1.7E+01 Ni 62 (n,p    ) Co 62  3.489E-03+-2.0E+01
  Ni 62 (n,p    ) Co 62m 2.986E-03+-2.0E+01 Ni 62 (n,d    ) Co 61  1.457E-04+-1.0E+02 Ni 62 (n,t    ) Co 60  6.495E-09+-8.5E+01 Ni 62 (n,t    ) Co 60m 4.184E-09+-8.5E+01
  Ni 62 (n,a    ) Fe 59  3.845E-03+-1.0E+01 Ni 63 (n,2n   ) Ni 62  2.018E-01+-4.0E+01 Ni 63 (n,na   ) Fe 59  4.007E-05+-1.0E+02 Ni 63 (n,np   ) Co 62  3.231E-05+-1.2E+02
  Ni 63 (n,np   ) Co 62m 3.746E-05+-1.2E+02 Ni 63 (n,g    ) Ni 64  7.387E-01+-3.5E+01 Ni 63 (n,p    ) Co 63  5.566E-03+-5.0E+01 Ni 63 (n,d    ) Co 62  5.098E-05+-1.2E+02
  Ni 63 (n,d    ) Co 62m 3.707E-05+-1.2E+02 Ni 63 (n,t    ) Co 61  1.255E-05+-6.0E+01 Ni 63 (n,a    ) Fe 60  2.102E-03+-6.0E+01 Ni 64 (n,2n   ) Ni 63  1.607E-01+-3.0E+01
  Ni 64 (n,na   ) Fe 60  3.599E-05+-2.0E+02 Ni 64 (n,np   ) Co 63  6.916E-07+-1.0E+02 Ni 64 (n,g    ) Ni 65  3.801E-02+-1.9E+01 Ni 64 (n,p    ) Co 64  8.468E-04+-2.0E+01
  Ni 64 (n,d    ) Co 63  1.369E-05+-1.0E+02 Ni 64 (n,t    ) Co 62  1.014E-10+-8.5E+01 Ni 64 (n,t    ) Co 62m 1.160E-10+-8.5E+01 Ni 64 (n,a    ) Fe 61  7.485E-04+-2.0E+01
  Ni 66 (n,2n   ) Ni 65  2.035E-01+-4.0E+01 Ni 66 (n,na   ) Fe 62  1.014E-08+-1.0E+02 Ni 66 (n,g    ) Ni 67  2.389E-02+-6.9E+02 Ni 66 (n,p    ) Co 66  4.716E-05+-5.0E+01
  Ni 66 (n,d    ) Co 65  1.131E-07+-1.0E+02 Ni 66 (n,a    ) Fe 63  4.399E-04+-6.0E+01 Cu 63 (n,2n   ) Cu 62  7.890E-02+-1.0E+01 Cu 63 (n,na   ) Co 59  2.522E-03+-6.0E+01
  Cu 63 (n,np   ) Ni 62  5.577E-02+-1.0E+02 Cu 63 (n,g    ) Cu 64  1.962E-01+-1.3E+01 Cu 63 (n,p    ) Ni 63  1.602E-02+-2.0E+01 Cu 63 (n,d    ) Ni 62  1.407E-03+-4.4E+01
  Cu 63 (n,t    ) Ni 61  1.571E-04+-6.0E+01 Cu 63 (n,h    ) Co 61  1.684E-10+-2.0E+02 Cu 63 (n,a    ) Co 60  6.549E-03+-3.0E+01 Cu 63 (n,a    ) Co 60m 2.138E-03+-3.0E+01
  Cu 63 (n,2a   ) Mn 56  1.364E-12+-2.0E+02 Cu 63 (n,2p   ) Co 62  2.080E-10+-2.1E+02 Cu 63 (n,2p   ) Co 62m 3.983E-10+-2.1E+02 Cu 63 (n,pa   ) Fe 59  1.133E-08+-2.0E+02
  Cu 64 (n,2n   ) Cu 63  1.687E-01+-4.0E+01 Cu 64 (n,na   ) Co 60  2.761E-04+-1.2E+02 Cu 64 (n,na   ) Co 60m 2.098E-04+-1.2E+02 Cu 64 (n,np   ) Ni 63  1.140E-02+-1.0E+02
  Cu 64 (n,nd   ) Ni 62  1.433E-07+-6.0E+01 Cu 64 (n,2np  ) Ni 62  1.809E-12+-2.0E+02 Cu 64 (n,g    ) Cu 65  2.277E+01+-4.9E+01 Cu 64 (n,p    ) Ni 64  3.726E+00+-5.0E+01
  Cu 64 (n,d    ) Ni 63  1.892E-03+-1.0E+02 Cu 64 (n,t    ) Ni 62  6.140E-04+-6.0E+01 Cu 64 (n,a    ) Co 61  4.044E-03+-6.0E+01 Cu 64 (n,2a   ) Mn 57  2.774E-12+-2.0E+02
  Cu 64 (n,2p   ) Co 63  1.588E-09+-2.0E+02 Cu 64 (n,pa   ) Fe 60  1.205E-08+-2.0E+02 Cu 65 (n,2n   ) Cu 64  1.538E-01+-1.0E+01 Cu 65 (n,na   ) Co 61  1.598E-04+-2.0E+01
  Cu 65 (n,np   ) Ni 64  3.948E-03+-1.0E+02 Cu 65 (n,g    ) Cu 66  8.714E-02+-7.3E+00 Cu 65 (n,p    ) Ni 65  4.079E-03+-2.0E+01 Cu 65 (n,d    ) Ni 64  1.374E-03+-4.0E+01
  Cu 65 (n,t    ) Ni 63  3.343E-05+-6.0E+01 Cu 65 (n,a    ) Co 62  1.022E-03+-2.0E+01 Cu 65 (n,a    ) Co 62m 1.212E-03+-2.0E+01 Cu 67 (n,2n   ) Cu 66  1.963E-01+-4.0E+01
  Cu 67 (n,na   ) Co 63  4.976E-06+-1.0E+02 Cu 67 (n,np   ) Ni 66  4.893E-04+-1.0E+02 Cu 67 (n,g    ) Cu 68  5.967E-01+-7.8E+01 Cu 67 (n,g    ) Cu 68m 6.350E-02+-7.8E+01
  Cu 67 (n,p    ) Ni 67  3.015E-03+-5.0E+01 Cu 67 (n,d    ) Ni 66  1.090E-03+-1.0E+02 Cu 67 (n,t    ) Ni 65  1.963E-05+-6.0E+01 Cu 67 (n,a    ) Co 64  8.987E-04+-6.0E+01
  Zn 62 (n,2n   ) Zn 61  2.905E-04+-4.0E+01 Zn 62 (n,na   ) Ni 58  7.429E-03+-1.0E+02 Zn 62 (n,np   ) Cu 61  1.013E-01+-1.0E+02 Zn 62 (n,n2p  ) Ni 60  4.567E-08+-2.0E+02
  Zn 62 (n,g    ) Zn 63  7.808E-02+-6.7E+02 Zn 62 (n,p    ) Cu 62  1.541E+00+-5.0E+01 Zn 62 (n,d    ) Cu 61  2.910E-03+-1.0E+02 Zn 62 (n,t    ) Cu 60  6.307E-06+-6.0E+01
  Zn 62 (n,h    ) Ni 60  3.556E-05+-9.0E+01 Zn 62 (n,a    ) Ni 59  1.530E-01+-6.0E+01 Zn 62 (n,2a   ) Fe 55  1.871E-06+-2.0E+02 Zn 62 (n,2p   ) Ni 61  5.700E-02+-2.0E+02
  Zn 62 (n,pa   ) Co 58  7.902E-04+-2.1E+02 Zn 62 (n,pa   ) Co 58m 6.969E-04+-2.1E+02 Zn 62 (n,pd   ) Ni 60  4.624E-06+-2.0E+02 Zn 64 (n,2n   ) Zn 63  2.058E-02+-1.0E+01
  Zn 64 (n,na   ) Ni 60  1.280E-02+-4.0E+01 Zn 64 (n,np   ) Cu 63  8.745E-02+-1.0E+02 Zn 64 (n,g    ) Zn 65  5.837E-02+-1.6E+01 Zn 64 (n,p    ) Cu 64  3.981E-02+-1.0E+01
  Zn 64 (n,d    ) Cu 63  1.625E-03+-1.0E+02 Zn 64 (n,t    ) Cu 62  7.321E-06+-3.0E+01 Zn 64 (n,h    ) Ni 62  1.193E-06+-9.0E+01 Zn 64 (n,a    ) Ni 61  1.803E-02+-2.0E+01
  Zn 64 (n,2a   ) Fe 57  1.410E-08+-2.0E+02 Zn 64 (n,2p   ) Ni 63  1.912E-04+-2.0E+02 Zn 64 (n,pa   ) Co 60  2.187E-07+-2.1E+02 Zn 64 (n,pa   ) Co 60m 7.363E-08+-2.1E+02
  Zn 64 (n,pd   ) Ni 62  2.981E-11+-2.0E+02 Zn 65 (n,2n   ) Zn 64  1.142E-01+-4.0E+01 Zn 65 (n,na   ) Ni 61  6.385E-03+-1.0E+02 Zn 65 (n,np   ) Cu 64  2.324E-02+-1.0E+02
  Zn 65 (n,nd   ) Cu 63  2.907E-12+-6.0E+01 Zn 65 (n,g    ) Zn 66  4.385E+00+-7.0E+01 Zn 65 (n,p    ) Cu 65  6.354E-01+-1.9E+02 Zn 65 (n,d    ) Cu 64  1.350E-03+-1.0E+02
  Zn 65 (n,t    ) Cu 63  1.484E-04+-6.0E+01 Zn 65 (n,h    ) Ni 63  1.158E-07+-9.0E+01 Zn 65 (n,a    ) Ni 62  2.433E+00+-6.0E+01 Zn 65 (n,2a   ) Fe 58  9.160E-08+-2.0E+02
  Zn 65 (n,2p   ) Ni 64  2.206E-04+-2.0E+02 Zn 65 (n,pa   ) Co 61  8.948E-07+-2.0E+02 Zn 66 (n,2n   ) Zn 65  1.059E-01+-1.0E+01 Zn 66 (n,na   ) Ni 62  4.130E-03+-1.0E+02
  Zn 66 (n,np   ) Cu 65  8.469E-03+-1.0E+02 Zn 66 (n,g    ) Zn 67  4.234E-02+-2.9E+01 Zn 66 (n,p    ) Cu 66  1.386E-02+-1.0E+01 Zn 66 (n,d    ) Cu 65  8.133E-04+-1.0E+02
  Zn 66 (n,t    ) Cu 64  1.218E-06+-6.0E+01 Zn 66 (n,h    ) Ni 64  1.208E-09+-9.0E+01 Zn 66 (n,a    ) Ni 63  6.352E-03+-6.0E+01 Zn 66 (n,2p   ) Ni 65  7.440E-09+-2.0E+02
  Zn 67 (n,2n   ) Zn 66  1.814E-01+-4.0E+01 Zn 67 (n,na   ) Ni 63  1.446E-03+-1.0E+02 Zn 67 (n,2na  ) Ni 62  4.518E-12+-2.0E+02 Zn 67 (n,np   ) Cu 66  3.785E-03+-1.0E+02
  Zn 67 (n,g    ) Zn 68  7.789E-01+-1.8E+01 Zn 67 (n,p    ) Cu 67  7.288E-03+-2.9E+01 Zn 67 (n,d    ) Cu 66  7.349E-04+-1.0E+02 Zn 67 (n,t    ) Cu 65  1.232E-04+-6.0E+01
  Zn 67 (n,h    ) Ni 65  4.101E-11+-9.0E+01 Zn 67 (n,a    ) Ni 64  3.119E-03+-6.0E+01 Zn 67 (n,2a   ) Fe 60  2.251E-11+-2.0E+02 Zn 67 (n,2p   ) Ni 66  7.865E-08+-2.0E+02
  Zn 67 (n,pa   ) Co 63  1.684E-11+-2.0E+02 Zn 68 (n,2n   ) Zn 67  1.506E-01+-4.0E+01 Zn 68 (n,na   ) Ni 64  2.966E-04+-1.0E+02 Zn 68 (n,np   ) Cu 67  5.936E-04+-1.0E+02
  Zn 68 (n,g    ) Zn 69  9.012E-02+-8.9E+00 Zn 68 (n,g    ) Zn 69m 8.236E-03+-1.9E+01 Zn 68 (n,p    ) Cu 68  1.510E-03+-3.0E+01 Zn 68 (n,p    ) Cu 68m 9.271E-04+-3.0E+01
  Zn 68 (n,d    ) Cu 67  3.092E-04+-1.0E+02 Zn 68 (n,t    ) Cu 66  5.039E-07+-6.0E+01 Zn 68 (n,a    ) Ni 65  1.672E-03+-1.0E+01 Zn 69m(n,n    ) Zn 69  2.011E-01+-1.0E+02
  Zn 69m(n,2n   ) Zn 68  2.254E-01+-4.0E+01 Zn 69m(n,na   ) Ni 65  3.592E-04+-1.0E+02 Zn 69m(n,2na  ) Ni 64  1.081E-11+-2.0E+02 Zn 69m(n,np   ) Cu 68  2.072E-04+-1.2E+02
  Zn 69m(n,np   ) Cu 68m 1.256E-04+-1.2E+02 Zn 69m(n,g    ) Zn 70  2.020E-01+-4.5E+02 Zn 69m(n,p    ) Cu 69  3.340E-03+-5.0E+01 Zn 69m(n,d    ) Cu 68  1.433E-04+-1.2E+02
  Zn 69m(n,d    ) Cu 68m 1.328E-04+-1.2E+02 Zn 69m(n,t    ) Cu 67  2.622E-05+-6.0E+01 Zn 69m(n,a    ) Ni 66  1.140E-03+-6.0E+01 Zn 70 (n,2n   ) Zn 69  7.361E-02+-3.0E+01
