



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:41:59 29 January 2018                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:41:59 29 January 2018                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:41:59 29 January 2018                                                 |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: helion   1 MeV - 200 MeV                                |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Ca 47 (h,nh   ) Ca 46  1.125E-03      Ca 47 (h,a    ) Ca 46  1.648E-02      Ca 47 (h,pt   ) Ca 46  1.144E-03      Ca 47 (h,n2p  ) Ca 47  2.211E-05
  Ca 47 (h,h    ) Ca 47  1.637E-02      Ca 47 (h,pd   ) Ca 47  1.744E-05      Ca 47 (h,2p   ) Ca 48  1.348E-04      Ca 47 (h,2nd  ) Sc 46  1.217E-10
  Ca 47 (h,nt   ) Sc 46  1.208E-02      Ca 47 (h,nt   ) Sc 46m 2.986E-03      Ca 47 (h,nd   ) Sc 47  3.445E-02      Ca 47 (h,2np  ) Sc 47  8.674E-02
  Ca 47 (h,t    ) Sc 47  7.926E-02      Ca 47 (h,np   ) Sc 48  6.900E-02      Ca 47 (h,d    ) Sc 48  2.887E-02      Ca 47 (h,p    ) Sc 49  5.992E-03
  Ca 47 (h,3n   ) Ti 47  3.507E-01      Ca 47 (h,2n   ) Ti 48  1.688E-01      Ca 47 (h,2n   ) Ti 48m 1.496E-03      Ca 47 (h,n    ) Ti 49  3.033E-03
  Ca 47 (h,g    ) Ti 50  4.405E-08      Ca 48 (h,nonel)        9.311E-01      Ca 48 (h,2a   ) Ar 43  2.841E-07      Ca 48 (h,da   ) K  45  2.923E-10
  Ca 48 (h,pa   ) K  46  5.962E-06      Ca 48 (h,2na  ) Ca 45  2.399E-03      Ca 48 (h,na   ) Ca 46  3.171E-02      Ca 48 (h,nh   ) Ca 47  2.345E-05
  Ca 48 (h,a    ) Ca 47  1.461E-02      Ca 48 (h,pt   ) Ca 47  1.643E-06      Ca 48 (h,n2p  ) Ca 48  2.603E-05      Ca 48 (h,h    ) Ca 48  1.301E-02
  Ca 48 (h,pd   ) Ca 48  2.897E-05      Ca 48 (h,2p   ) Ca 49  2.283E-05      Ca 48 (h,2nd  ) Sc 47  5.694E-09      Ca 48 (h,nt   ) Sc 47  2.127E-02
  Ca 48 (h,nd   ) Sc 48  2.004E-02      Ca 48 (h,2np  ) Sc 48  2.268E-02      Ca 48 (h,t    ) Sc 48  8.184E-02      Ca 48 (h,np   ) Sc 49  6.123E-02
  Ca 48 (h,d    ) Sc 49  4.126E-02      Ca 48 (h,p    ) Sc 50  2.912E-03      Ca 48 (h,3n   ) Ti 48  4.686E-01      Ca 48 (h,3n   ) Ti 48m 4.649E-03
  Ca 48 (h,2n   ) Ti 49  1.407E-01      Ca 48 (h,n    ) Ti 50  2.992E-03      Ca 48 (h,g    ) Ti 51  3.052E-08      Ca 49 (h,nonel)        9.448E-01
  Ca 49 (h,n2a  ) Ar 43  1.486E-12      Ca 49 (h,2a   ) Ar 44  1.128E-06      Ca 49 (h,npa  ) K  46  7.473E-10      Ca 49 (h,da   ) K  46  1.355E-08
  Ca 49 (h,pa   ) K  47  7.370E-06      Ca 49 (h,3na  ) Ca 45  5.905E-11      Ca 49 (h,2na  ) Ca 46  1.943E-02      Ca 49 (h,na   ) Ca 47  2.477E-02
  Ca 49 (h,nh   ) Ca 48  4.340E-03      Ca 49 (h,a    ) Ca 48  2.046E-02      Ca 49 (h,pt   ) Ca 48  1.810E-04      Ca 49 (h,n2p  ) Ca 49  2.176E-06
  Ca 49 (h,h    ) Ca 49  1.086E-02      Ca 49 (h,pd   ) Ca 49  4.454E-06      Ca 49 (h,2p   ) Ca 50  5.606E-06      Ca 49 (h,2nd  ) Sc 48  1.547E-04
  Ca 49 (h,nt   ) Sc 48  8.703E-02      Ca 49 (h,3np  ) Sc 48  1.569E-07      Ca 49 (h,nd   ) Sc 49  6.094E-02      Ca 49 (h,2np  ) Sc 49  5.713E-02
  Ca 49 (h,t    ) Sc 49  1.318E-01      Ca 49 (h,np   ) Sc 50  1.463E-02      Ca 49 (h,d    ) Sc 50  8.161E-03      Ca 49 (h,p    ) Sc 51  1.970E-03
  Ca 49 (h,4n   ) Ti 48  2.465E-02      Ca 49 (h,4n   ) Ti 48m 5.770E-06      Ca 49 (h,3n   ) Ti 49  4.265E-01      Ca 49 (h,2n   ) Ti 50  4.797E-02
  Ca 49 (h,n    ) Ti 51  2.004E-03      Ca 49 (h,g    ) Ti 52  1.282E-08      Ca 50 (h,nonel)        9.584E-01      Ca 50 (h,n2a  ) Ar 44  1.674E-10
  Ca 50 (h,2a   ) Ar 45  1.121E-07      Ca 50 (h,npa  ) K  47  1.647E-08      Ca 50 (h,da   ) K  47  5.023E-08      Ca 50 (h,pa   ) K  48  8.060E-07
  Ca 50 (h,3na  ) Ca 46  1.593E-05      Ca 50 (h,2na  ) Ca 47  1.068E-02      Ca 50 (h,na   ) Ca 48  2.216E-02      Ca 50 (h,nh   ) Ca 49  4.690E-04
  Ca 50 (h,a    ) Ca 49  1.052E-02      Ca 50 (h,pt   ) Ca 49  1.822E-05      Ca 50 (h,n2p  ) Ca 50  1.065E-07      Ca 50 (h,h    ) Ca 50  2.702E-02
  Ca 50 (h,pd   ) Ca 50  6.728E-07      Ca 50 (h,2p   ) Ca 51  1.299E-06      Ca 50 (h,2nd  ) Sc 49  3.837E-03      Ca 50 (h,nt   ) Sc 49  1.958E-01
  Ca 50 (h,3np  ) Sc 49  8.621E-04      Ca 50 (h,nd   ) Sc 50  4.744E-02      Ca 50 (h,2np  ) Sc 50  3.014E-02      Ca 50 (h,t    ) Sc 50  9.333E-02
  Ca 50 (h,np   ) Sc 51  1.076E-02      Ca 50 (h,d    ) Sc 51  6.838E-03      Ca 50 (h,p    ) Sc 52  1.617E-03      Ca 50 (h,4n   ) Ti 49  1.238E-01
  Ca 50 (h,3n   ) Ti 50  3.557E-01      Ca 50 (h,2n   ) Ti 51  1.397E-02      Ca 50 (h,n    ) Ti 52  8.527E-04      Ca 50 (h,g    ) Ti 53  5.237E-09
  Ca 51 (h,nonel)        9.718E-01      Ca 51 (h,n2a  ) Ar 45  2.594E-10      Ca 51 (h,2a   ) Ar 46  1.673E-07      Ca 51 (h,npa  ) K  48  2.547E-09
  Ca 51 (h,da   ) K  48  2.344E-08      Ca 51 (h,pa   ) K  49  2.850E-07      Ca 51 (h,3na  ) Ca 47  4.100E-04      Ca 51 (h,2na  ) Ca 48  1.372E-02
  Ca 51 (h,na   ) Ca 49  1.706E-02      Ca 51 (h,nh   ) Ca 50  7.441E-04      Ca 51 (h,a    ) Ca 50  8.713E-03      Ca 51 (h,pt   ) Ca 50  6.647E-06
  Ca 51 (h,n2p  ) Ca 51  5.631E-08      Ca 51 (h,h    ) Ca 51  1.580E-02      Ca 51 (h,pd   ) Ca 51  4.877E-07      Ca 51 (h,2p   ) Ca 52  1.718E-07
  Ca 51 (h,2nd  ) Sc 50  8.626E-03      Ca 51 (h,nt   ) Sc 50  1.951E-01      Ca 51 (h,3np  ) Sc 50  1.768E-03      Ca 51 (h,nd   ) Sc 51  4.833E-02
  Ca 51 (h,2np  ) Sc 51  2.474E-02      Ca 51 (h,t    ) Sc 51  7.131E-02      Ca 51 (h,np   ) Sc 52  5.016E-03      Ca 51 (h,d    ) Sc 52  5.683E-03
  Ca 51 (h,p    ) Sc 53  1.163E-03      Ca 51 (h,4n   ) Ti 50  3.500E-01      Ca 51 (h,3n   ) Ti 51  1.419E-01      Ca 51 (h,2n   ) Ti 52  1.086E-02
  Ca 51 (h,n    ) Ti 53  1.237E-03      Ca 52 (h,nonel)        9.851E-01      Ca 52 (h,n2a  ) Ar 46  3.969E-10      Ca 52 (h,2a   ) Ar 47  1.589E-08
  Ca 52 (h,npa  ) K  49  4.075E-10      Ca 52 (h,da   ) K  49  4.503E-09      Ca 52 (h,pa   ) K  50  6.566E-08      Ca 52 (h,3na  ) Ca 48  2.079E-03
  Ca 52 (h,2na  ) Ca 49  9.623E-03      Ca 52 (h,na   ) Ca 50  1.378E-02      Ca 52 (h,nh   ) Ca 51  5.751E-05      Ca 52 (h,a    ) Ca 51  1.335E-02
  Ca 52 (h,pt   ) Ca 51  3.561E-06      Ca 52 (h,n2p  ) Ca 52  1.688E-08      Ca 52 (h,h    ) Ca 52  1.436E-02      Ca 52 (h,pd   ) Ca 52  1.229E-07
  Ca 52 (h,2p   ) Ca 53  4.870E-08      Ca 52 (h,2nd  ) Sc 51  1.562E-02      Ca 52 (h,nt   ) Sc 51  2.373E-01      Ca 52 (h,3np  ) Sc 51  3.877E-03
  Ca 52 (h,nd   ) Sc 52  3.756E-02      Ca 52 (h,2np  ) Sc 52  1.694E-02      Ca 52 (h,t    ) Sc 52  8.290E-02      Ca 52 (h,np   ) Sc 53  5.884E-03
  Ca 52 (h,d    ) Sc 53  4.592E-03      Ca 52 (h,p    ) Sc 54  7.653E-04      Ca 52 (h,4n   ) Ti 51  3.348E-01      Ca 52 (h,3n   ) Ti 52  9.579E-02
  Ca 52 (h,2n   ) Ti 53  4.582E-03      Ca 52 (h,n    ) Ti 54  6.092E-04      Ca 52 (h,g    ) Ti 55  2.218E-09      Sc 42m(h,nonel)        7.999E-01
  Sc 42m(h,2a   ) K  37  4.814E-04      Sc 42m(h,npa  ) Ca 39  1.500E-06      Sc 42m(h,da   ) Ca 39  6.209E-06      Sc 42m(h,pa   ) Ca 40  1.081E-01
  Sc 42m(h,na   ) Sc 40  4.127E-05      Sc 42m(h,nh   ) Sc 41  1.961E-08      Sc 42m(h,a    ) Sc 41  1.409E-04      Sc 42m(h,pt   ) Sc 41  1.021E-04
  Sc 42m(h,n2p  ) Sc 42  5.217E-03      Sc 42m(h,h    ) Sc 42  3.102E-02      Sc 42m(h,pd   ) Sc 42  9.935E-03      Sc 42m(h,n2p  ) Sc 42m 4.807E-03
  Sc 42m(h,h    ) Sc 42m 5.475E-03      Sc 42m(h,pd   ) Sc 42m 5.189E-03      Sc 42m(h,2p   ) Sc 43  3.139E-01      Sc 42m(h,nd   ) Ti 42  4.465E-09
  Sc 42m(h,t    ) Ti 42  4.592E-05      Sc 42m(h,np   ) Ti 43  2.390E-02      Sc 42m(h,d    ) Ti 43  3.168E-02      Sc 42m(h,p    ) Ti 44  4.871E-03
  Sc 42m(h,2n   ) V  43  1.990E-09      Sc 42m(h,n    ) V  44  2.467E-04      Sc 42m(h,g    ) V  45  7.498E-09      Sc 43 (h,nonel)        8.140E-01
  Sc 43 (h,2a   ) K  38  1.359E-03      Sc 43 (h,npa  ) Ca 40  1.059E-02      Sc 43 (h,da   ) Ca 40  3.986E-03      Sc 43 (h,pa   ) Ca 41  9.286E-02
  Sc 43 (h,na   ) Sc 41  1.493E-03      Sc 43 (h,nh   ) Sc 42  8.021E-12      Sc 43 (h,a    ) Sc 42  7.249E-03      Sc 43 (h,pt   ) Sc 42  4.004E-06
  Sc 43 (h,a    ) Sc 42m 1.849E-03      Sc 43 (h,pt   ) Sc 42m 1.309E-07      Sc 43 (h,n2p  ) Sc 43  2.162E-02      Sc 43 (h,h    ) Sc 43  3.596E-02
  Sc 43 (h,pd   ) Sc 43  1.083E-02      Sc 43 (h,2p   ) Sc 44  2.520E-01      Sc 43 (h,2p   ) Sc 44m 1.347E-01      Sc 43 (h,nd   ) Ti 43  1.325E-08
  Sc 43 (h,t    ) Ti 43  1.046E-03      Sc 43 (h,np   ) Ti 44  1.503E-01      Sc 43 (h,d    ) Ti 44  3.950E-02      Sc 43 (h,p    ) Ti 45  9.406E-03
  Sc 43 (h,2n   ) V  44  5.664E-06      Sc 43 (h,n    ) V  45  1.303E-04      Sc 43 (h,g    ) V  46  5.391E-07      Sc 44 (h,nonel)        8.280E-01
  Sc 44 (h,3a   ) Cl 35  4.270E-09      Sc 44 (h,n2a  ) K  38  8.290E-11      Sc 44 (h,2a   ) K  39  4.009E-03      Sc 44 (h,npa  ) Ca 41  3.092E-03
  Sc 44 (h,da   ) Ca 41  3.473E-04      Sc 44 (h,pa   ) Ca 42  7.590E-02      Sc 44 (h,na   ) Sc 42  8.306E-03      Sc 44 (h,na   ) Sc 42m 5.247E-03
  Sc 44 (h,nh   ) Sc 43  1.229E-05      Sc 44 (h,a    ) Sc 43  1.004E-02      Sc 44 (h,pt   ) Sc 43  1.390E-03      Sc 44 (h,n2p  ) Sc 44  1.823E-02
  Sc 44 (h,h    ) Sc 44  3.912E-02      Sc 44 (h,pd   ) Sc 44  6.050E-03      Sc 44 (h,n2p  ) Sc 44m 1.447E-02      Sc 44 (h,h    ) Sc 44m 3.567E-03
  Sc 44 (h,pd   ) Sc 44m 3.961E-03      Sc 44 (h,2p   ) Sc 45  2.102E-01      Sc 44 (h,nd   ) Ti 44  4.333E-03      Sc 44 (h,2np  ) Ti 44  1.448E-02
  Sc 44 (h,t    ) Ti 44  1.819E-02      Sc 44 (h,np   ) Ti 45  3.086E-01      Sc 44 (h,d    ) Ti 45  4.396E-02      Sc 44 (h,p    ) Ti 46  9.469E-03
  Sc 44 (h,2n   ) V  45  1.932E-03      Sc 44 (h,n    ) V  46  2.178E-03      Sc 44 (h,g    ) V  47  1.852E-07      Sc 44m(h,nonel)        8.280E-01
  Sc 44m(h,3a   ) Cl 35  9.664E-09      Sc 44m(h,n2a  ) K  38  1.507E-10      Sc 44m(h,2a   ) K  39  5.595E-03      Sc 44m(h,npa  ) Ca 41  3.221E-03
  Sc 44m(h,da   ) Ca 41  3.714E-04      Sc 44m(h,pa   ) Ca 42  9.640E-02      Sc 44m(h,na   ) Sc 42  7.131E-03      Sc 44m(h,na   ) Sc 42m 1.101E-02
  Sc 44m(h,nh   ) Sc 43  2.419E-05      Sc 44m(h,a    ) Sc 43  1.051E-02      Sc 44m(h,pt   ) Sc 43  1.923E-03      Sc 44m(h,n2p  ) Sc 44  1.532E-02
  Sc 44m(h,h    ) Sc 44  2.809E-02      Sc 44m(h,pd   ) Sc 44  5.506E-03      Sc 44m(h,n2p  ) Sc 44m 2.235E-02      Sc 44m(h,h    ) Sc 44m 4.061E-03
  Sc 44m(h,pd   ) Sc 44m 6.219E-03      Sc 44m(h,2p   ) Sc 45  2.135E-01      Sc 44m(h,nd   ) Ti 44  3.398E-03      Sc 44m(h,2np  ) Ti 44  1.036E-02
  Sc 44m(h,t    ) Ti 44  2.033E-02      Sc 44m(h,np   ) Ti 45  2.913E-01      Sc 44m(h,d    ) Ti 45  4.244E-02      Sc 44m(h,p    ) Ti 46  9.737E-03
  Sc 44m(h,2n   ) V  45  1.662E-03      Sc 44m(h,n    ) V  46  2.108E-03      Sc 44m(h,g    ) V  47  1.843E-07      Sc 45 (h,nonel)        8.421E-01
  Sc 45 (h,n2a  ) K  39  5.384E-06      Sc 45 (h,2a   ) K  40  3.362E-03      Sc 45 (h,npa  ) Ca 42  2.201E-03      Sc 45 (h,da   ) Ca 42  1.217E-04
  Sc 45 (h,pa   ) Ca 43  6.082E-02      Sc 45 (h,na   ) Sc 43  7.513E-02      Sc 45 (h,nh   ) Sc 44  3.085E-08      Sc 45 (h,a    ) Sc 44  1.574E-02
  Sc 45 (h,pt   ) Sc 44  3.115E-05      Sc 45 (h,nh   ) Sc 44m 1.493E-08      Sc 45 (h,a    ) Sc 44m 3.172E-03      Sc 45 (h,pt   ) Sc 44m 1.622E-05
  Sc 45 (h,n2p  ) Sc 45  2.819E-02      Sc 45 (h,h    ) Sc 45  4.505E-02      Sc 45 (h,pd   ) Sc 45  9.913E-03      Sc 45 (h,2p   ) Sc 46  2.060E-02
  Sc 45 (h,2p   ) Sc 46m 2.911E-03      Sc 45 (h,nt   ) Ti 44  5.816E-05      Sc 45 (h,nd   ) Ti 45  3.957E-03      Sc 45 (h,2np  ) Ti 45  1.350E-02
  Sc 45 (h,t    ) Ti 45  2.284E-02      Sc 45 (h,np   ) Ti 46  4.251E-01      Sc 45 (h,d    ) Ti 46  4.929E-02      Sc 45 (h,p    ) Ti 47  7.348E-03
  Sc 45 (h,2n   ) V  46  4.957E-02      Sc 45 (h,n    ) V  47  2.177E-03      Sc 45 (h,g    ) V  48  1.597E-06      Sc 46 (h,nonel)        8.556E-01
  Sc 46 (h,3a   ) Cl 37  4.396E-11      Sc 46 (h,n2a  ) K  40  2.412E-08      Sc 46 (h,2a   ) K  41  8.536E-04      Sc 46 (h,npa  ) Ca 43  1.392E-03
  Sc 46 (h,da   ) Ca 43  1.191E-05      Sc 46 (h,pa   ) Ca 44  1.619E-02      Sc 46 (h,2na  ) Sc 43  4.373E-05      Sc 46 (h,na   ) Sc 44  5.961E-02
  Sc 46 (h,na   ) Sc 44m 2.651E-02      Sc 46 (h,nh   ) Sc 45  1.893E-04      Sc 46 (h,a    ) Sc 45  1.676E-02      Sc 46 (h,pt   ) Sc 45  4.155E-03
  Sc 46 (h,n2p  ) Sc 46  2.209E-03      Sc 46 (h,h    ) Sc 46  4.729E-02      Sc 46 (h,pd   ) Sc 46  8.262E-04      Sc 46 (h,n2p  ) Sc 46m 1.400E-04
  Sc 46 (h,h    ) Sc 46m 1.212E-02      Sc 46 (h,pd   ) Sc 46m 6.069E-05      Sc 46 (h,2p   ) Sc 47  3.142E-02      Sc 46 (h,nt   ) Ti 45  6.105E-04
  Sc 46 (h,nd   ) Ti 46  2.513E-02      Sc 46 (h,2np  ) Ti 46  1.875E-01      Sc 46 (h,t    ) Ti 46  5.489E-02      Sc 46 (h,np   ) Ti 47  2.272E-01
  Sc 46 (h,d    ) Ti 47  3.517E-02      Sc 46 (h,p    ) Ti 48  6.815E-03      Sc 46 (h,p    ) Ti 48m 9.317E-05      Sc 46 (h,3n   ) V  46  1.851E-06
  Sc 46 (h,2n   ) V  47  9.280E-02      Sc 46 (h,n    ) V  48  4.409E-03      Sc 46 (h,g    ) V  49  4.659E-07      Sc 46m(h,nonel)        8.556E-01
  Sc 46m(h,3a   ) Cl 37  9.804E-11      Sc 46m(h,n2a  ) K  40  3.265E-08      Sc 46m(h,2a   ) K  41  9.585E-04      Sc 46m(h,npa  ) Ca 43  2.088E-03
  Sc 46m(h,da   ) Ca 43  1.548E-05      Sc 46m(h,pa   ) Ca 44  1.649E-02      Sc 46m(h,2na  ) Sc 43  8.567E-05      Sc 46m(h,na   ) Sc 44  6.489E-02
  Sc 46m(h,na   ) Sc 44m 1.889E-02      Sc 46m(h,nh   ) Sc 45  2.714E-04      Sc 46m(h,a    ) Sc 45  1.635E-02      Sc 46m(h,pt   ) Sc 45  4.758E-03
  Sc 46m(h,n2p  ) Sc 46  2.422E-03      Sc 46m(h,h    ) Sc 46  1.865E-02      Sc 46m(h,pd   ) Sc 46  7.368E-04      Sc 46m(h,n2p  ) Sc 46m 2.234E-04
  Sc 46m(h,h    ) Sc 46m 7.006E-03      Sc 46m(h,pd   ) Sc 46m 7.848E-05      Sc 46m(h,2p   ) Sc 47  3.400E-02      Sc 46m(h,nt   ) Ti 45  7.401E-04
  Sc 46m(h,nd   ) Ti 46  2.932E-02      Sc 46m(h,2np  ) Ti 46  2.277E-01      Sc 46m(h,t    ) Ti 46  5.586E-02      Sc 46m(h,np   ) Ti 47  2.244E-01
  Sc 46m(h,d    ) Ti 47  3.200E-02      Sc 46m(h,p    ) Ti 48  6.710E-03      Sc 46m(h,p    ) Ti 48m 9.306E-05      Sc 46m(h,3n   ) V  46  5.108E-06
  Sc 46m(h,2n   ) V  47  8.521E-02      Sc 46m(h,n    ) V  48  4.393E-03      Sc 46m(h,g    ) V  49  4.099E-07      Sc 47 (h,nonel)        8.692E-01
  Sc 47 (h,n2a  ) K  41  2.340E-10      Sc 47 (h,2a   ) K  42  5.468E-05      Sc 47 (h,npa  ) Ca 44  2.859E-04      Sc 47 (h,da   ) Ca 44  5.189E-06
  Sc 47 (h,pa   ) Ca 45  1.755E-03      Sc 47 (h,2na  ) Sc 44  1.034E-06      Sc 47 (h,2na  ) Sc 44m 1.381E-06      Sc 47 (h,na   ) Sc 45  4.126E-02
  Sc 47 (h,nh   ) Sc 46  1.507E-06      Sc 47 (h,a    ) Sc 46  1.289E-02      Sc 47 (h,pt   ) Sc 46  1.349E-05      Sc 47 (h,nh   ) Sc 46m 2.821E-07
  Sc 47 (h,a    ) Sc 46m 5.710E-03      Sc 47 (h,pt   ) Sc 46m 4.552E-07      Sc 47 (h,n2p  ) Sc 47  5.897E-04      Sc 47 (h,h    ) Sc 47  2.472E-02
  Sc 47 (h,pd   ) Sc 47  2.573E-04      Sc 47 (h,2p   ) Sc 48  7.283E-03      Sc 47 (h,2nd  ) Ti 46  1.399E-10      Sc 47 (h,nt   ) Ti 46  8.033E-03
  Sc 47 (h,nd   ) Ti 47  1.954E-02      Sc 47 (h,2np  ) Ti 47  1.967E-01      Sc 47 (h,t    ) Ti 47  5.486E-02      Sc 47 (h,np   ) Ti 48  2.238E-01
  Sc 47 (h,d    ) Ti 48  3.928E-02      Sc 47 (h,np   ) Ti 48m 2.200E-03      Sc 47 (h,d    ) Ti 48m 3.713E-04      Sc 47 (h,p    ) Ti 49  5.641E-03
  Sc 47 (h,3n   ) V  47  1.803E-02      Sc 47 (h,2n   ) V  48  2.010E-01      Sc 47 (h,n    ) V  49  4.007E-03      Sc 47 (h,g    ) V  50  5.102E-07
  Sc 48 (h,nonel)        8.826E-01      Sc 48 (h,n2a  ) K  42  2.521E-12      Sc 48 (h,2a   ) K  43  5.037E-05      Sc 48 (h,npa  ) Ca 45  3.302E-06
  Sc 48 (h,da   ) Ca 45  2.645E-06      Sc 48 (h,pa   ) Ca 46  7.901E-04      Sc 48 (h,2na  ) Sc 45  1.397E-03      Sc 48 (h,na   ) Sc 46  3.993E-02
  Sc 48 (h,na   ) Sc 46m 6.351E-03      Sc 48 (h,nh   ) Sc 47  4.334E-04      Sc 48 (h,a    ) Sc 47  2.089E-02      Sc 48 (h,pt   ) Sc 47  1.142E-04
  Sc 48 (h,n2p  ) Sc 48  8.137E-05      Sc 48 (h,h    ) Sc 48  5.345E-02      Sc 48 (h,pd   ) Sc 48  1.007E-04      Sc 48 (h,2p   ) Sc 49  6.184E-04
  Sc 48 (h,2nd  ) Ti 47  1.993E-08      Sc 48 (h,nt   ) Ti 47  2.192E-02      Sc 48 (h,nd   ) Ti 48  3.682E-02      Sc 48 (h,2np  ) Ti 48  1.752E-01
  Sc 48 (h,t    ) Ti 48  7.854E-02      Sc 48 (h,nd   ) Ti 48m 2.456E-04      Sc 48 (h,2np  ) Ti 48m 6.783E-04      Sc 48 (h,t    ) Ti 48m 1.045E-03
  Sc 48 (h,np   ) Ti 49  1.008E-01      Sc 48 (h,d    ) Ti 49  2.643E-02      Sc 48 (h,p    ) Ti 50  5.441E-03      Sc 48 (h,3n   ) V  48  1.407E-01
  Sc 48 (h,2n   ) V  49  1.647E-01      Sc 48 (h,n    ) V  50  4.795E-03      Sc 48 (h,g    ) V  51  1.176E-07      Sc 49 (h,nonel)        8.960E-01
  Sc 49 (h,2a   ) K  44  4.318E-06      Sc 49 (h,npa  ) Ca 46  6.834E-05      Sc 49 (h,da   ) Ca 46  1.285E-06      Sc 49 (h,pa   ) Ca 47  2.006E-04
  Sc 49 (h,2na  ) Sc 46  5.043E-04      Sc 49 (h,2na  ) Sc 46m 5.545E-05      Sc 49 (h,na   ) Sc 47  6.717E-02      Sc 49 (h,nh   ) Sc 48  7.529E-06
  Sc 49 (h,a    ) Sc 48  1.924E-02      Sc 49 (h,pt   ) Sc 48  2.741E-06      Sc 49 (h,n2p  ) Sc 49  2.753E-05      Sc 49 (h,h    ) Sc 49  1.404E-02
  Sc 49 (h,pd   ) Sc 49  3.325E-05      Sc 49 (h,2p   ) Sc 50  1.722E-04      Sc 49 (h,2nd  ) Ti 48  1.279E-06      Sc 49 (h,nt   ) Ti 48  2.923E-02
  Sc 49 (h,3np  ) Ti 48  2.800E-12      Sc 49 (h,nt   ) Ti 48m 1.079E-04      Sc 49 (h,nd   ) Ti 49  3.414E-02      Sc 49 (h,2np  ) Ti 49  6.556E-02
  Sc 49 (h,t    ) Ti 49  7.390E-02      Sc 49 (h,np   ) Ti 50  5.247E-02      Sc 49 (h,d    ) Ti 50  2.905E-02      Sc 49 (h,p    ) Ti 51  2.797E-03
  Sc 49 (h,3n   ) V  49  3.112E-01      Sc 49 (h,2n   ) V  50  1.908E-01      Sc 49 (h,n    ) V  51  4.362E-03      Sc 49 (h,g    ) V  52  9.134E-08
  Sc 50 (h,nonel)        9.093E-01      Sc 50 (h,n2a  ) K  44  4.344E-12      Sc 50 (h,2a   ) K  45  1.645E-06      Sc 50 (h,npa  ) Ca 47  5.935E-06
  Sc 50 (h,da   ) Ca 47  2.228E-06      Sc 50 (h,pa   ) Ca 48  1.089E-04      Sc 50 (h,2na  ) Sc 47  1.170E-02      Sc 50 (h,na   ) Sc 48  2.731E-02
  Sc 50 (h,nh   ) Sc 49  5.230E-03      Sc 50 (h,a    ) Sc 49  2.361E-02      Sc 50 (h,pt   ) Sc 49  1.525E-04      Sc 50 (h,n2p  ) Sc 50  7.967E-06
  Sc 50 (h,h    ) Sc 50  3.440E-02      Sc 50 (h,pd   ) Sc 50  9.198E-06      Sc 50 (h,2p   ) Sc 51  6.286E-05      Sc 50 (h,2nd  ) Ti 49  1.999E-04
  Sc 50 (h,nt   ) Ti 49  1.013E-01      Sc 50 (h,3np  ) Ti 49  2.943E-05      Sc 50 (h,nd   ) Ti 50  5.653E-02      Sc 50 (h,2np  ) Ti 50  6.742E-02
  Sc 50 (h,t    ) Ti 50  1.178E-01      Sc 50 (h,np   ) Ti 51  1.635E-02      Sc 50 (h,d    ) Ti 51  8.286E-03      Sc 50 (h,p    ) Ti 52  1.950E-03
  Sc 50 (h,4n   ) V  49  3.419E-04      Sc 50 (h,3n   ) V  50  3.615E-01      Sc 50 (h,2n   ) V  51  7.030E-02      Sc 50 (h,n    ) V  52  3.016E-03
  Sc 50 (h,g    ) V  53  1.681E-08      Sc 51 (h,nonel)        9.225E-01      Sc 51 (h,n2a  ) K  45  1.117E-09      Sc 51 (h,2a   ) K  46  7.012E-07
