



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:15:02 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:15:02 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:15:02 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Ni 62 (t,nh   ) Co 61  5.290E-11      Ni 62 (t,a    ) Co 61  7.044E-03      Ni 62 (t,pt   ) Co 61  7.310E-11      Ni 62 (t,h    ) Co 62  2.144E-04
  Ni 62 (t,pd   ) Co 62  8.516E-11      Ni 62 (t,h    ) Co 62m 1.194E-04      Ni 62 (t,pd   ) Co 62m 2.340E-10      Ni 62 (t,2p   ) Co 63  4.448E-05
  Ni 62 (t,nt   ) Ni 61  5.545E-04      Ni 62 (t,nd   ) Ni 62  4.688E-03      Ni 62 (t,2np  ) Ni 62  1.505E-01      Ni 62 (t,t    ) Ni 62  9.811E-02
  Ni 62 (t,np   ) Ni 63  1.709E-01      Ni 62 (t,d    ) Ni 63  5.435E-02      Ni 62 (t,p    ) Ni 64  3.681E-03      Ni 62 (t,3n   ) Cu 62  2.135E-02
  Ni 62 (t,2n   ) Cu 63  7.977E-01      Ni 62 (t,n    ) Cu 64  2.420E-02      Ni 62 (t,g    ) Cu 65  1.362E-05      Ni 63 (t,nonel)        1.404E+00
  Ni 63 (t,2a   ) Mn 58  3.171E-07      Ni 63 (t,2a   ) Mn 58m 3.521E-07      Ni 63 (t,npa  ) Fe 60  4.595E-09      Ni 63 (t,da   ) Fe 60  1.343E-08
  Ni 63 (t,pa   ) Fe 61  9.097E-06      Ni 63 (t,2na  ) Co 60  4.497E-04      Ni 63 (t,2na  ) Co 60m 8.954E-05      Ni 63 (t,na   ) Co 61  3.241E-02
  Ni 63 (t,nh   ) Co 62  5.141E-12      Ni 63 (t,a    ) Co 62  3.368E-03      Ni 63 (t,pt   ) Co 62  1.523E-12      Ni 63 (t,nh   ) Co 62m 6.281E-12
  Ni 63 (t,a    ) Co 62m 2.277E-03      Ni 63 (t,pt   ) Co 62m 4.450E-12      Ni 63 (t,n2p  ) Co 63  6.918E-10      Ni 63 (t,h    ) Co 63  3.868E-04
  Ni 63 (t,pd   ) Co 63  1.381E-08      Ni 63 (t,2p   ) Co 64  1.169E-05      Ni 63 (t,2nd  ) Ni 62  1.308E-08      Ni 63 (t,nt   ) Ni 62  1.236E-02
  Ni 63 (t,nd   ) Ni 63  6.381E-03      Ni 63 (t,2np  ) Ni 63  2.876E-02      Ni 63 (t,t    ) Ni 63  9.754E-02      Ni 63 (t,np   ) Ni 64  7.821E-02
  Ni 63 (t,d    ) Ni 64  5.584E-02      Ni 63 (t,p    ) Ni 65  1.475E-03      Ni 63 (t,3n   ) Cu 63  3.998E-01      Ni 63 (t,2n   ) Cu 64  6.687E-01
  Ni 63 (t,n    ) Cu 65  1.429E-02      Ni 63 (t,g    ) Cu 66  1.422E-06      Ni 64 (t,nonel)        1.413E+00      Ni 64 (t,2a   ) Mn 59  6.295E-09
  Ni 64 (t,pa   ) Fe 62  5.330E-07      Ni 64 (t,2na  ) Co 61  1.793E-04      Ni 64 (t,na   ) Co 62  9.542E-03      Ni 64 (t,na   ) Co 62m 1.519E-02
  Ni 64 (t,a    ) Co 63  4.557E-03      Ni 64 (t,h    ) Co 64  1.581E-05      Ni 64 (t,2p   ) Co 65  2.609E-07      Ni 64 (t,nt   ) Ni 63  2.152E-03
  Ni 64 (t,nd   ) Ni 64  4.334E-03      Ni 64 (t,2np  ) Ni 64  1.574E-02      Ni 64 (t,t    ) Ni 64  1.327E-01      Ni 64 (t,np   ) Ni 65  5.896E-02
  Ni 64 (t,d    ) Ni 65  5.371E-02      Ni 64 (t,p    ) Ni 66  1.887E-03      Ni 64 (t,3n   ) Cu 64  2.781E-01      Ni 64 (t,2n   ) Cu 65  8.208E-01
  Ni 64 (t,n    ) Cu 66  1.414E-02      Ni 64 (t,g    ) Cu 67  8.640E-06      Ni 65 (t,nonel)        1.426E+00      Ni 65 (t,2a   ) Mn 60  1.049E-10
  Ni 65 (t,2a   ) Mn 60m 8.870E-11      Ni 65 (t,da   ) Fe 62  6.549E-12      Ni 65 (t,pa   ) Fe 63  1.122E-08      Ni 65 (t,2na  ) Co 62  5.156E-05
  Ni 65 (t,2na  ) Co 62m 1.422E-04      Ni 65 (t,na   ) Co 63  9.795E-03      Ni 65 (t,a    ) Co 64  3.345E-03      Ni 65 (t,h    ) Co 65  7.611E-06
  Ni 65 (t,2p   ) Co 66  8.095E-09      Ni 65 (t,2nd  ) Ni 64  1.989E-07      Ni 65 (t,nt   ) Ni 64  1.751E-02      Ni 65 (t,3np  ) Ni 64  1.562E-12
  Ni 65 (t,nd   ) Ni 65  5.976E-03      Ni 65 (t,2np  ) Ni 65  7.297E-03      Ni 65 (t,t    ) Ni 65  1.341E-01      Ni 65 (t,np   ) Ni 66  2.539E-02
  Ni 65 (t,d    ) Ni 66  5.504E-02      Ni 65 (t,p    ) Ni 67  1.037E-03      Ni 65 (t,3n   ) Cu 65  7.288E-01      Ni 65 (t,2n   ) Cu 66  4.270E-01
  Ni 65 (t,n    ) Cu 67  9.421E-03      Ni 65 (t,g    ) Cu 68  5.145E-07      Ni 65 (t,g    ) Cu 68m 5.084E-07      Ni 66 (t,nonel)        1.438E+00
  Ni 66 (t,pa   ) Fe 64  1.062E-10      Ni 66 (t,2na  ) Co 63  2.577E-05      Ni 66 (t,na   ) Co 64  2.892E-03      Ni 66 (t,a    ) Co 65  2.280E-03
  Ni 66 (t,h    ) Co 66  2.498E-08      Ni 66 (t,2p   ) Co 67  3.343E-11      Ni 66 (t,nt   ) Ni 65  4.771E-03      Ni 66 (t,nd   ) Ni 66  4.265E-03
  Ni 66 (t,2np  ) Ni 66  1.644E-03      Ni 66 (t,t    ) Ni 66  7.220E-02      Ni 66 (t,np   ) Ni 67  1.394E-02      Ni 66 (t,d    ) Ni 67  5.421E-02
  Ni 66 (t,p    ) Ni 68  7.884E-04      Ni 66 (t,3n   ) Cu 66  7.346E-01      Ni 66 (t,2n   ) Cu 67  5.366E-01      Ni 66 (t,n    ) Cu 68  5.122E-03
  Ni 66 (t,n    ) Cu 68m 2.981E-03      Ni 66 (t,g    ) Cu 69  1.174E-06      Ni 67 (t,nonel)        1.449E+00      Ni 67 (t,2na  ) Co 64  2.025E-05
  Ni 67 (t,na   ) Co 65  2.955E-03      Ni 67 (t,a    ) Co 66  2.097E-03      Ni 67 (t,h    ) Co 67  1.878E-08      Ni 67 (t,2nd  ) Ni 66  4.258E-07
  Ni 67 (t,nt   ) Ni 66  2.075E-02      Ni 67 (t,3np  ) Ni 66  8.473E-12      Ni 67 (t,nd   ) Ni 67  5.313E-03      Ni 67 (t,2np  ) Ni 67  1.401E-03
  Ni 67 (t,t    ) Ni 67  6.933E-02      Ni 67 (t,np   ) Ni 68  1.190E-02      Ni 67 (t,d    ) Ni 68  5.478E-02      Ni 67 (t,p    ) Ni 69  4.318E-04
  Ni 67 (t,4n   ) Cu 66  2.011E-05      Ni 67 (t,3n   ) Cu 67  1.001E+00      Ni 67 (t,2n   ) Cu 68  1.386E-01      Ni 67 (t,2n   ) Cu 68m 1.313E-01
  Ni 67 (t,n    ) Cu 69  6.813E-03      Ni 67 (t,g    ) Cu 70  1.019E-07      Ni 67 (t,g    ) Cu 70m 1.077E-07      Ni 67 (t,g    ) Cu 70n 7.928E-08
  Ni 68 (t,nonel)        1.460E+00      Ni 68 (t,2na  ) Co 65  8.856E-06      Ni 68 (t,na   ) Co 66  9.377E-04      Ni 68 (t,a    ) Co 67  1.338E-03
  Ni 68 (t,2nd  ) Ni 67  8.209E-10      Ni 68 (t,nt   ) Ni 67  9.848E-03      Ni 68 (t,nd   ) Ni 68  5.530E-03      Ni 68 (t,2np  ) Ni 68  6.545E-04
  Ni 68 (t,t    ) Ni 68  6.129E-02      Ni 68 (t,np   ) Ni 69  9.274E-03      Ni 68 (t,d    ) Ni 69  4.974E-02      Ni 68 (t,p    ) Ni 70  4.348E-04
  Ni 68 (t,4n   ) Cu 67  3.606E-03      Ni 68 (t,3n   ) Cu 68  5.527E-01      Ni 68 (t,3n   ) Cu 68m 4.554E-01      Ni 68 (t,2n   ) Cu 69  3.033E-01
  Ni 68 (t,n    ) Cu 70  1.577E-03      Ni 68 (t,n    ) Cu 70m 1.544E-03      Ni 68 (t,n    ) Cu 70n 1.388E-03      Ni 68 (t,g    ) Cu 71  4.725E-07
  Ni 69 (t,nonel)        1.472E+00      Ni 69 (t,2na  ) Co 66  2.752E-05      Ni 69 (t,na   ) Co 67  1.367E-03      Ni 69 (t,a    ) Co 68  7.695E-04
  Ni 69 (t,a    ) Co 68m 5.959E-04      Ni 69 (t,h    ) Co 69  1.345E-10      Ni 69 (t,2nd  ) Ni 68  7.558E-06      Ni 69 (t,nt   ) Ni 68  3.155E-02
  Ni 69 (t,3np  ) Ni 68  1.002E-08      Ni 69 (t,nd   ) Ni 69  6.984E-03      Ni 69 (t,2np  ) Ni 69  9.621E-04      Ni 69 (t,t    ) Ni 69  4.795E-02
  Ni 69 (t,np   ) Ni 70  9.247E-03      Ni 69 (t,d    ) Ni 70  5.293E-02      Ni 69 (t,p    ) Ni 71  2.559E-04      Ni 69 (t,p    ) Ni 71m 4.717E-05
  Ni 69 (t,4n   ) Cu 68  2.948E-02      Ni 69 (t,4n   ) Cu 68m 2.480E-02      Ni 69 (t,3n   ) Cu 69  1.132E+00      Ni 69 (t,2n   ) Cu 70  7.378E-02
  Ni 69 (t,2n   ) Cu 70m 3.360E-02      Ni 69 (t,2n   ) Cu 70n 1.888E-02      Ni 69 (t,n    ) Cu 71  4.740E-03      Ni 69 (t,g    ) Cu 72  1.069E-07
  Ni 70 (t,nonel)        1.483E+00      Ni 70 (t,2na  ) Co 67  6.951E-06      Ni 70 (t,na   ) Co 68  2.998E-04      Ni 70 (t,na   ) Co 68m 1.177E-04
  Ni 70 (t,a    ) Co 69  8.306E-04      Ni 70 (t,2nd  ) Ni 69  8.560E-09      Ni 70 (t,nt   ) Ni 69  1.514E-02      Ni 70 (t,nd   ) Ni 70  6.054E-03
  Ni 70 (t,2np  ) Ni 70  4.243E-04      Ni 70 (t,t    ) Ni 70  6.129E-02      Ni 70 (t,np   ) Ni 71  6.405E-03      Ni 70 (t,d    ) Ni 71  3.475E-02
  Ni 70 (t,np   ) Ni 71m 2.061E-03      Ni 70 (t,d    ) Ni 71m 1.569E-02      Ni 70 (t,p    ) Ni 72  2.921E-04      Ni 70 (t,4n   ) Cu 69  1.178E-01
  Ni 70 (t,3n   ) Cu 70  5.172E-01      Ni 70 (t,3n   ) Cu 70m 3.390E-01      Ni 70 (t,3n   ) Cu 70n 2.003E-01      Ni 70 (t,2n   ) Cu 71  1.596E-01
  Ni 70 (t,n    ) Cu 72  3.598E-03      Ni 70 (t,g    ) Cu 73  1.578E-07      Ni 71 (t,nonel)        1.494E+00      Ni 71 (t,2na  ) Co 68  1.367E-05
  Ni 71 (t,2na  ) Co 68m 2.082E-06      Ni 71 (t,na   ) Co 69  7.468E-04      Ni 71 (t,a    ) Co 70  1.018E-03      Ni 71 (t,2nd  ) Ni 70  1.177E-05
  Ni 71 (t,nt   ) Ni 70  3.605E-02      Ni 71 (t,3np  ) Ni 70  3.205E-08      Ni 71 (t,nd   ) Ni 71  6.028E-03      Ni 71 (t,2np  ) Ni 71  7.077E-04
  Ni 71 (t,t    ) Ni 71  5.082E-02      Ni 71 (t,nd   ) Ni 71m 9.555E-04      Ni 71 (t,2np  ) Ni 71m 8.565E-05      Ni 71 (t,t    ) Ni 71m 5.738E-03
  Ni 71 (t,np   ) Ni 72  8.479E-03      Ni 71 (t,d    ) Ni 72  5.340E-02      Ni 71 (t,p    ) Ni 73  1.991E-04      Ni 71 (t,4n   ) Cu 70  2.155E-01
  Ni 71 (t,4n   ) Cu 70m 8.810E-02      Ni 71 (t,4n   ) Cu 70n 3.546E-02      Ni 71 (t,3n   ) Cu 71  9.211E-01      Ni 71 (t,2n   ) Cu 72  6.349E-02
  Ni 71 (t,n    ) Cu 73  3.898E-03      Ni 71 (t,g    ) Cu 74  3.544E-08      Ni 72 (t,nonel)        1.505E+00      Ni 72 (t,2na  ) Co 69  2.071E-06
  Ni 72 (t,na   ) Co 70  2.755E-04      Ni 72 (t,a    ) Co 71  5.674E-04      Ni 72 (t,2nd  ) Ni 71  4.903E-08      Ni 72 (t,nt   ) Ni 71  1.484E-02
  Ni 72 (t,2nd  ) Ni 71m 2.079E-09      Ni 72 (t,nt   ) Ni 71m 3.232E-03      Ni 72 (t,nd   ) Ni 72  6.546E-03      Ni 72 (t,2np  ) Ni 72  3.715E-04
  Ni 72 (t,t    ) Ni 72  7.279E-02      Ni 72 (t,np   ) Ni 73  8.139E-03      Ni 72 (t,d    ) Ni 73  4.684E-02      Ni 72 (t,p    ) Ni 74  2.132E-04
  Ni 72 (t,4n   ) Cu 71  4.197E-01      Ni 72 (t,3n   ) Cu 72  8.325E-01      Ni 72 (t,2n   ) Cu 73  9.374E-02      Ni 72 (t,n    ) Cu 74  3.221E-03
  Ni 72 (t,g    ) Cu 75  3.591E-08      Cu 58 (t,nonel)        1.321E+00      Cu 58 (t,n2a  ) Fe 52  2.668E-08      Cu 58 (t,2a   ) Fe 53  1.416E-03
  Cu 58 (t,2a   ) Fe 53m 6.169E-05      Cu 58 (t,npa  ) Co 55  5.736E-03      Cu 58 (t,da   ) Co 55  3.698E-04      Cu 58 (t,pa   ) Co 56  6.080E-02
  Cu 58 (t,2na  ) Ni 55  4.886E-11      Cu 58 (t,na   ) Ni 56  6.896E-03      Cu 58 (t,nh   ) Ni 57  5.266E-03      Cu 58 (t,a    ) Ni 57  2.171E-02
  Cu 58 (t,pt   ) Ni 57  3.614E-02      Cu 58 (t,n2p  ) Ni 58  3.773E-01      Cu 58 (t,h    ) Ni 58  9.502E-02      Cu 58 (t,pd   ) Ni 58  6.136E-02
  Cu 58 (t,2p   ) Ni 59  2.636E-01      Cu 58 (t,nt   ) Cu 57  5.505E-09      Cu 58 (t,nd   ) Cu 58  2.147E-04      Cu 58 (t,2np  ) Cu 58  7.804E-04
  Cu 58 (t,t    ) Cu 58  5.187E-02      Cu 58 (t,np   ) Cu 59  5.261E-02      Cu 58 (t,d    ) Cu 59  1.035E-02      Cu 58 (t,p    ) Cu 60  3.359E-03
  Cu 58 (t,2n   ) Zn 59  6.006E-04      Cu 58 (t,n    ) Zn 60  2.417E-03      Cu 58 (t,g    ) Zn 61  1.505E-07      Cu 59 (t,nonel)        1.333E+00
  Cu 59 (t,n2a  ) Fe 53  7.628E-10      Cu 59 (t,2a   ) Fe 54  3.105E-03      Cu 59 (t,npa  ) Co 56  2.284E-03      Cu 59 (t,da   ) Co 56  1.492E-04
  Cu 59 (t,pa   ) Co 57  1.189E-01      Cu 59 (t,2na  ) Ni 56  5.808E-05      Cu 59 (t,na   ) Ni 57  1.975E-02      Cu 59 (t,nh   ) Ni 58  4.284E-03
  Cu 59 (t,a    ) Ni 58  1.491E-02      Cu 59 (t,pt   ) Ni 58  2.222E-02      Cu 59 (t,n2p  ) Ni 59  3.967E-01      Cu 59 (t,h    ) Ni 59  6.240E-02
  Cu 59 (t,pd   ) Ni 59  3.866E-02      Cu 59 (t,2p   ) Ni 60  2.714E-01      Cu 59 (t,nt   ) Cu 58  6.083E-10      Cu 59 (t,nd   ) Cu 59  6.555E-04
  Cu 59 (t,2np  ) Cu 59  4.035E-03      Cu 59 (t,t    ) Cu 59  3.659E-02      Cu 59 (t,np   ) Cu 60  2.639E-01      Cu 59 (t,d    ) Cu 60  3.419E-02
  Cu 59 (t,p    ) Cu 61  3.801E-03      Cu 59 (t,2n   ) Zn 60  3.545E-03      Cu 59 (t,n    ) Zn 61  4.541E-03      Cu 59 (t,g    ) Zn 62  7.510E-07
  Cu 60 (t,nonel)        1.345E+00      Cu 60 (t,n2a  ) Fe 54  1.553E-05      Cu 60 (t,2a   ) Fe 55  9.093E-03      Cu 60 (t,npa  ) Co 57  3.699E-02
  Cu 60 (t,da   ) Co 57  1.125E-03      Cu 60 (t,pa   ) Co 58  7.561E-02      Cu 60 (t,pa   ) Co 58m 7.972E-02      Cu 60 (t,2na  ) Ni 57  6.248E-04
  Cu 60 (t,na   ) Ni 58  1.162E-01      Cu 60 (t,nh   ) Ni 59  2.832E-03      Cu 60 (t,a    ) Ni 59  1.747E-02      Cu 60 (t,pt   ) Ni 59  2.123E-02
  Cu 60 (t,n2p  ) Ni 60  3.328E-01      Cu 60 (t,h    ) Ni 60  5.348E-02      Cu 60 (t,pd   ) Ni 60  3.393E-02      Cu 60 (t,2p   ) Ni 61  1.651E-01
  Cu 60 (t,nt   ) Cu 59  4.070E-05      Cu 60 (t,nd   ) Cu 60  2.562E-03      Cu 60 (t,2np  ) Cu 60  1.711E-02      Cu 60 (t,t    ) Cu 60  9.272E-02
  Cu 60 (t,np   ) Cu 61  2.246E-01      Cu 60 (t,d    ) Cu 61  3.307E-02      Cu 60 (t,p    ) Cu 62  6.281E-03      Cu 60 (t,3n   ) Zn 60  1.369E-06
  Cu 60 (t,2n   ) Zn 61  1.517E-02      Cu 60 (t,n    ) Zn 62  4.719E-03      Cu 60 (t,g    ) Zn 63  1.470E-06      Cu 61 (t,nonel)        1.357E+00
  Cu 61 (t,n2a  ) Fe 55  1.119E-07      Cu 61 (t,2a   ) Fe 56  8.144E-04      Cu 61 (t,npa  ) Co 58  1.569E-04      Cu 61 (t,da   ) Co 58  2.766E-05
  Cu 61 (t,npa  ) Co 58m 3.801E-04      Cu 61 (t,da   ) Co 58m 4.852E-05      Cu 61 (t,pa   ) Co 59  1.900E-02      Cu 61 (t,2na  ) Ni 58  3.483E-03
  Cu 61 (t,na   ) Ni 59  9.403E-02      Cu 61 (t,nh   ) Ni 60  8.287E-04      Cu 61 (t,a    ) Ni 60  1.374E-02      Cu 61 (t,pt   ) Ni 60  1.065E-02
  Cu 61 (t,n2p  ) Ni 61  1.557E-01      Cu 61 (t,h    ) Ni 61  2.258E-02      Cu 61 (t,pd   ) Ni 61  9.462E-03      Cu 61 (t,2p   ) Ni 62  7.885E-02
  Cu 61 (t,nt   ) Cu 60  1.366E-06      Cu 61 (t,nd   ) Cu 61  4.080E-03      Cu 61 (t,2np  ) Cu 61  6.126E-02      Cu 61 (t,t    ) Cu 61  6.944E-02
  Cu 61 (t,np   ) Cu 62  6.652E-01      Cu 61 (t,d    ) Cu 62  5.581E-02      Cu 61 (t,p    ) Cu 63  8.640E-03      Cu 61 (t,3n   ) Zn 61  1.110E-07
  Cu 61 (t,2n   ) Zn 62  7.158E-02      Cu 61 (t,n    ) Zn 63  9.658E-03      Cu 61 (t,g    ) Zn 64  4.399E-06      Cu 62 (t,nonel)        1.368E+00
  Cu 62 (t,n2a  ) Fe 56  3.276E-05      Cu 62 (t,2a   ) Fe 57  2.158E-03      Cu 62 (t,npa  ) Co 59  5.024E-03      Cu 62 (t,da   ) Co 59  3.240E-04
  Cu 62 (t,pa   ) Co 60  9.494E-03      Cu 62 (t,pa   ) Co 60m 5.658E-03      Cu 62 (t,2na  ) Ni 59  1.545E-02      Cu 62 (t,na   ) Ni 60  1.607E-01
  Cu 62 (t,nh   ) Ni 61  4.362E-04      Cu 62 (t,a    ) Ni 61  1.298E-02      Cu 62 (t,pt   ) Ni 61  7.239E-03      Cu 62 (t,n2p  ) Ni 62  1.173E-01
  Cu 62 (t,h    ) Ni 62  2.270E-02      Cu 62 (t,pd   ) Ni 62  8.608E-03      Cu 62 (t,2p   ) Ni 63  1.583E-02      Cu 62 (t,nt   ) Cu 61  1.992E-03
  Cu 62 (t,nd   ) Cu 62  8.165E-03      Cu 62 (t,2np  ) Cu 62  1.403E-01      Cu 62 (t,t    ) Cu 62  6.893E-02      Cu 62 (t,np   ) Cu 63  4.798E-01
  Cu 62 (t,d    ) Cu 63  5.321E-02      Cu 62 (t,p    ) Cu 64  6.372E-03      Cu 62 (t,3n   ) Zn 62  7.601E-03      Cu 62 (t,2n   ) Zn 63  2.057E-01
  Cu 62 (t,n    ) Zn 64  1.038E-02      Cu 62 (t,g    ) Zn 65  5.083E-06      Cu 63 (t,nonel)        1.364E+00      Cu 63 (t,n2a  ) Fe 57  7.112E-09
  Cu 63 (t,2a   ) Fe 58  7.230E-05      Cu 63 (t,npa  ) Co 60  6.568E-07      Cu 63 (t,da   ) Co 60  6.035E-07      Cu 63 (t,npa  ) Co 60m 4.752E-08
  Cu 63 (t,da   ) Co 60m 9.153E-08      Cu 63 (t,pa   ) Co 61  8.266E-04      Cu 63 (t,2na  ) Ni 60  4.124E-02      Cu 63 (t,na   ) Ni 61  5.680E-02
  Cu 63 (t,nh   ) Ni 62  1.085E-04      Cu 63 (t,a    ) Ni 62  9.756E-03      Cu 63 (t,pt   ) Ni 62  3.861E-03      Cu 63 (t,n2p  ) Ni 63  2.996E-04
  Cu 63 (t,h    ) Ni 63  6.660E-03      Cu 63 (t,pd   ) Ni 63  5.620E-05      Cu 63 (t,2p   ) Ni 64  3.337E-03      Cu 63 (t,nt   ) Cu 62  1.337E-04
  Cu 63 (t,nd   ) Cu 63  5.376E-03      Cu 63 (t,2np  ) Cu 63  1.503E-01      Cu 63 (t,t    ) Cu 63  1.135E-01      Cu 63 (t,np   ) Cu 64  3.429E-01
  Cu 63 (t,d    ) Cu 64  5.903E-02      Cu 63 (t,p    ) Cu 65  6.982E-03      Cu 63 (t,3n   ) Zn 63  1.032E-02      Cu 63 (t,2n   ) Zn 64  5.371E-01
  Cu 63 (t,n    ) Zn 65  1.383E-02      Cu 63 (t,g    ) Zn 66  6.188E-06      Cu 64 (t,nonel)        1.391E+00      Cu 64 (t,n2a  ) Fe 58  2.182E-07
  Cu 64 (t,2a   ) Fe 59  9.247E-05      Cu 64 (t,npa  ) Co 61  3.547E-06      Cu 64 (t,da   ) Co 61  1.043E-06      Cu 64 (t,pa   ) Co 62  1.477E-04
  Cu 64 (t,pa   ) Co 62m 2.110E-04      Cu 64 (t,2na  ) Ni 61  1.773E-02      Cu 64 (t,na   ) Ni 62  7.531E-02      Cu 64 (t,nh   ) Ni 63  3.236E-05
  Cu 64 (t,a    ) Ni 63  6.828E-03      Cu 64 (t,pt   ) Ni 63  3.817E-05      Cu 64 (t,n2p  ) Ni 64  7.938E-04      Cu 64 (t,h    ) Ni 64  7.285E-03
  Cu 64 (t,pd   ) Ni 64  1.611E-04      Cu 64 (t,2p   ) Ni 65  2.859E-04      Cu 64 (t,2nd  ) Cu 63  4.905E-10      Cu 64 (t,nt   ) Cu 63  8.890E-03
  Cu 64 (t,nd   ) Cu 64  7.740E-03      Cu 64 (t,2np  ) Cu 64  4.486E-02      Cu 64 (t,t    ) Cu 64  1.176E-01      Cu 64 (t,np   ) Cu 65  1.625E-01
  Cu 64 (t,d    ) Cu 65  5.932E-02      Cu 64 (t,p    ) Cu 66  3.191E-03      Cu 64 (t,3n   ) Zn 64  3.100E-01      Cu 64 (t,2n   ) Zn 65  5.536E-01
  Cu 64 (t,n    ) Zn 66  1.277E-02      Cu 64 (t,g    ) Zn 67  2.566E-06      Cu 65 (t,nonel)        1.396E+00      Cu 65 (t,n2a  ) Fe 59  1.025E-11
  Cu 65 (t,2a   ) Fe 60  3.390E-06      Cu 65 (t,npa  ) Co 62  9.309E-12      Cu 65 (t,da   ) Co 62  1.064E-10      Cu 65 (t,npa  ) Co 62m 1.889E-11
  Cu 65 (t,da   ) Co 62m 1.809E-10      Cu 65 (t,pa   ) Co 63  1.514E-05      Cu 65 (t,2na  ) Ni 62  1.568E-02      Cu 65 (t,na   ) Ni 63  3.143E-02
  Cu 65 (t,nh   ) Ni 64  6.615E-06      Cu 65 (t,a    ) Ni 64  6.732E-03      Cu 65 (t,pt   ) Ni 64  1.582E-04      Cu 65 (t,n2p  ) Ni 65  2.950E-07
  Cu 65 (t,h    ) Ni 65  1.451E-03      Cu 65 (t,pd   ) Ni 65  4.727E-07      Cu 65 (t,2p   ) Ni 66  1.005E-04      Cu 65 (t,nt   ) Cu 64  1.216E-03
  Cu 65 (t,nd   ) Cu 65  4.610E-03      Cu 65 (t,2np  ) Cu 65  1.994E-02      Cu 65 (t,t    ) Cu 65  1.648E-01      Cu 65 (t,np   ) Cu 66  9.037E-02
  Cu 65 (t,d    ) Cu 66  5.637E-02      Cu 65 (t,p    ) Cu 67  3.355E-03      Cu 65 (t,3n   ) Zn 65  3.002E-01      Cu 65 (t,2n   ) Zn 66  6.881E-01
  Cu 65 (t,n    ) Zn 67  9.761E-03      Cu 65 (t,g    ) Zn 68  1.526E-06      Cu 66 (t,nonel)        1.413E+00      Cu 66 (t,n2a  ) Fe 60  5.934E-10
  Cu 66 (t,2a   ) Fe 61  1.326E-06      Cu 66 (t,npa  ) Co 63  3.270E-09      Cu 66 (t,da   ) Co 63  6.238E-09      Cu 66 (t,pa   ) Co 64  1.100E-05
  Cu 66 (t,3na  ) Ni 62  4.023E-09      Cu 66 (t,2na  ) Ni 63  1.047E-02      Cu 66 (t,na   ) Ni 64  4.410E-02      Cu 66 (t,nh   ) Ni 65  1.576E-06
  Cu 66 (t,a    ) Ni 65  4.799E-03      Cu 66 (t,pt   ) Ni 65  5.606E-07      Cu 66 (t,n2p  ) Ni 66  2.572E-06      Cu 66 (t,h    ) Ni 66  1.983E-03
  Cu 66 (t,pd   ) Ni 66  1.139E-06      Cu 66 (t,2p   ) Ni 67  3.130E-05      Cu 66 (t,2nd  ) Cu 65  1.624E-08      Cu 66 (t,nt   ) Cu 65  1.524E-02
  Cu 66 (t,nd   ) Cu 66  8.899E-03      Cu 66 (t,2np  ) Cu 66  3.130E-02      Cu 66 (t,t    ) Cu 66  1.038E-01      Cu 66 (t,np   ) Cu 67  1.153E-01
  Cu 66 (t,d    ) Cu 67  5.778E-02      Cu 66 (t,p    ) Cu 68  1.625E-03      Cu 66 (t,p    ) Cu 68m 7.776E-04      Cu 66 (t,3n   ) Zn 66  5.905E-01
