



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:11:48 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
   Pd111   (b-)   Ag111  7.042E-01       Pd111   (b-)   Ag111m 9.930E+01       Pd111m  (b-)   Ag111  7.500E+00       Pd111m  (b-)   Ag111m 1.950E+01
   Pd111m  (IT)   Pd111  7.300E+01       Pd112   (b-)   Ag112  1.000E+02       Pd113   (b-)   Ag113m 9.500E+01       Pd113   (b-)   Ag113  5.000E+00
   Pd113m  (IT)   Pd113  1.000E+02       Pd114   (b-)   Ag114  1.000E+02       Pd115   (b-)   Ag115  7.300E+01       Pd115   (b-)   Ag115m 2.700E+01
   Pd115m  (b-)   Ag115m 9.200E+01       Pd115m  (IT)   Pd115  8.000E+00       Pd116   (b-)   Ag116  1.000E+02       Pd117   (b-)   Ag117  5.000E+01
   Pd117   (b-)   Ag117m 5.000E+01       Pd117m  (IT)   Pd117  1.000E+02       Pd118   (b-)   Ag118  8.570E+01       Pd118   (b-)   Ag118m 1.430E+01
   Pd119   (b-)   Ag119  5.000E+01       Pd119   (b-)   Ag119m 5.000E+01       Pd120   (b-)   Ag120  5.000E+01       Pd120   (b-)   Ag120m 5.000E+01
   Pd121   (b-)   Ag121  9.973E+01       Pd121  (b-n)   Ag120  2.722E-01       Pd122   (b-)   Ag122  1.000E+02       Pd123   (b-)   Ag123  1.000E+02
   Pd124   (b-)   Ag124  1.000E+02       Ag 93    (p)   Pd 92  5.000E+01       Ag 93   (b+)   Pd 93  5.000E+01       Ag 94   (b+)   Pd 94  1.000E+02
   Ag 94m  (b+)   Pd 94  1.000E+02       Ag 94n  (b+)   Pd 94  1.000E+02       Ag 95   (b+)   Pd 95  1.000E+02       Ag 95m  (IT)   Ag 95  1.000E+02
   Ag 95n  (IT)   Ag 95  1.000E+02       Ag 95o  (IT)   Ag 95n 1.000E+02       Ag 96   (b+)   Pd 96  9.030E+01       Ag 96  (b+p)   Rh 95  4.850E+00
   Ag 96  (b+p)   Rh 95m 4.850E+00       Ag 96m  (b+)   Pd 96  8.200E+01       Ag 96m (b+p)   Rh 95  9.000E+00       Ag 96m (b+p)   Rh 95m 9.000E+00
   Ag 97   (b+)   Pd 97  1.000E+02       Ag 98   (b+)   Pd 98  1.000E+02       Ag 99   (b+)   Pd 99  1.000E+02       Ag 99m  (IT)   Ag 99  1.000E+02
   Ag100   (b+)   Pd100  1.000E+02       Ag100m  (b+)   Pd100  1.000E+02       Ag101   (b+)   Pd101  1.000E+02       Ag101m  (IT)   Ag101  1.000E+02
   Ag102   (b+)   Pd102  1.000E+02       Ag102m  (b+)   Pd102  5.100E+01       Ag102m  (IT)   Ag102  4.900E+01       Ag103   (b+)   Pd103  1.000E+02
   Ag103m  (IT)   Ag103  1.000E+02       Ag104   (b+)   Pd104  1.000E+02       Ag104m  (b+)   Pd104  6.700E+01       Ag104m  (IT)   Ag104  3.300E+01
   Ag105   (b+)   Pd105  1.000E+02       Ag105m  (b+)   Pd105  3.400E-01       Ag105m  (IT)   Ag105  9.966E+01       Ag106   (b-)   Cd106  5.000E-01
   Ag106   (b+)   Pd106  9.950E+01       Ag106m  (b+)   Pd106  1.000E+02       Ag107m  (IT)   Ag107  1.000E+02       Ag108   (b-)   Cd108  9.710E+01
   Ag108   (b+)   Pd108  2.900E+00       Ag108m  (b+)   Pd108  9.130E+01       Ag108m  (IT)   Ag108  8.700E+00       Ag109m  (IT)   Ag109  1.000E+02
   Ag110   (b+)   Pd110  3.000E-01       Ag110   (b-)   Cd110  9.970E+01       Ag110m  (IT)   Ag110  1.360E+00       Ag110m  (b-)   Cd110  9.864E+01
   Ag111   (b-)   Cd111  1.000E+02       Ag111m  (b-)   Cd111  5.000E-01       Ag111m  (IT)   Ag111  9.950E+01       Ag112   (b-)   Cd112  1.000E+02
   Ag113   (b-)   Cd113  9.827E+01       Ag113   (b-)   Cd113m 1.729E+00       Ag113m  (IT)   Ag113  6.400E+01       Ag113m  (b-)   Cd113  3.600E+01
   Ag114   (b-)   Cd114  1.000E+02       Ag114m  (IT)   Ag114  1.000E+02       Ag115   (b-)   Cd115  9.424E+01       Ag115   (b-)   Cd115m 5.762E+00
   Ag115m  (b-)   Cd115  7.670E+01       Ag115m  (b-)   Cd115m 2.300E+00       Ag115m  (IT)   Ag115  2.100E+01       Ag116   (b-)   Cd116  1.000E+02
   Ag116m  (b-)   Cd116  9.400E+01       Ag116m  (IT)   Ag116  6.000E+00       Ag117   (b-)   Cd117  8.600E+01       Ag117   (b-)   Cd117m 1.400E+01
   Ag117m  (b-)   Cd117  2.150E+01       Ag117m  (b-)   Cd117m 7.850E+01       Ag118   (b-)   Cd118  1.000E+02       Ag118m  (b-)   Cd118  5.900E+01
   Ag118m  (IT)   Ag118  4.100E+01       Ag119   (b-)   Cd119  7.899E+01       Ag119   (b-)   Cd119m 2.100E+01       Ag119  (b-n)   Cd118  1.000E-02
   Ag119m  (b-)   Cd119  5.000E+01       Ag119m  (b-)   Cd119m 5.000E+01       Ag120   (b-)   Cd120  1.000E+02       Ag120  (b-n)   Cd119  3.000E-03
   Ag120m  (b-)   Cd120  6.300E+01       Ag120m  (IT)   Ag120  3.700E+01       Ag121   (b-)   Cd121  8.905E+01       Ag121   (b-)   Cd121m 1.095E+01
   Ag122   (b-)   Cd122  1.000E+02       Ag122m  (b-)   Cd122  1.000E+02       Ag123   (b-)   Cd123  8.182E+01       Ag123   (b-)   Cd123m 1.818E+01
   Ag124   (b-)   Cd124  9.990E+01       Ag124  (b-n)   Cd123  5.000E-02       Ag124  (b-n)   Cd123m 5.000E-02       Ag124m  (b-)   Cd124  5.000E+01
   Ag124m  (IT)   Ag124  5.000E+01       Ag125   (b-)   Cd125  5.000E+01       Ag125   (b-)   Cd125m 5.000E+01       Ag126   (b-)   Cd126  1.000E+02
   Ag127   (b-)   Cd127  1.000E+02       Ag128   (b-)   Cd128  1.000E+02       Ag129   (b-)   Cd129  5.000E+01       Ag129   (b-)   Cd129m 5.000E+01
   Ag130   (b-)   Cd130  1.000E+02       Cd 95   (b+)   Ag 95  1.000E+02       Cd 96   (b+)   Ag 96m 1.000E+02       Cd 97   (b+)   Ag 97  1.000E+02
   Cd 98   (b+)   Ag 98  1.000E+02       Cd 99   (b+)   Ag 99  4.990E+01       Cd 99   (b+)   Ag 99m 4.990E+01       Cd 99  (b+p)   Pd 98  2.100E-01
   Cd 99  (b+a)   Rh 95  5.000E-05       Cd 99  (b+a)   Rh 95m 5.000E-05       Cd100   (b+)   Ag100  1.000E+02       Cd101   (b+)   Ag101  8.895E+01
   Cd101   (b+)   Ag101m 1.105E+01       Cd102   (b+)   Ag102  5.768E+00       Cd102   (b+)   Ag102m 9.423E+01       Cd103   (b+)   Ag103  1.000E+02
   Cd104   (b+)   Ag104  1.000E+02       Cd105   (b+)   Ag105  1.000E+02       Cd106 (b+b+)   Pd106  1.000E+02       Cd107   (b+)   Ag107  6.400E-02
   Cd107   (b+)   Ag107m 9.994E+01       Cd108 (b+b+)   Pd108  1.000E+02       Cd109   (b+)   Ag109m 1.000E+02       Cd111m  (IT)   Cd111  1.000E+02
   Cd113   (b-)   In113  1.000E+02       Cd113m  (b-)   In113  9.988E+01       Cd113m  (IT)   Cd113  1.200E-01       Cd114 (b-b-)   Sn114  1.000E+02
   Cd115   (b-)   In115m 1.000E+02       Cd115   (b-)   In115  7.000E-05       Cd115m  (b-)   In115m 1.030E-02       Cd115m  (b-)   In115  9.999E+01
   Cd116 (b-b-)   Sn116  1.000E+02       Cd117   (b-)   In117  8.358E+00       Cd117   (b-)   In117m 9.164E+01       Cd117m  (b-)   In117  9.848E+01
   Cd117m  (b-)   In117m 1.524E+00       Cd118   (b-)   In118  1.000E+02       Cd119   (b-)   In119  9.721E+00       Cd119   (b-)   In119m 9.028E+01
   Cd119m  (b-)   In119  9.978E+01       Cd119m  (b-)   In119m 2.201E-01       Cd120   (b-)   In120  1.000E+02       Cd121   (b-)   In121  3.256E+01
   Cd121   (b-)   In121m 6.744E+01       Cd121m  (b-)   In121  1.000E+02       Cd122   (b-)   In122  1.000E+02       Cd123   (b-)   In123  3.097E+01
   Cd123   (b-)   In123m 6.903E+01       Cd123m  (b-)   In123  9.878E+01       Cd123m  (b-)   In123m 1.220E+00       Cd124   (b-)   In124  1.000E+02
   Cd125   (b-)   In125  4.786E+01       Cd125   (b-)   In125m 5.214E+01       Cd125m  (b-)   In125  1.000E+02       Cd126   (b-)   In126  1.000E+02
   Cd127   (b-)   In127m 1.000E+02       Cd128   (b-)   In128m 1.000E+02       Cd129   (b-)   In129m 1.000E+02       Cd129m  (b-)   In129  1.000E+02
   Cd130   (b-)   In130  9.650E+01       Cd130  (b-n)   In129  1.750E+00       Cd130  (b-n)   In129m 1.750E+00       Cd131   (b-)   In131  9.650E+01
   Cd131  (b-n)   In130  3.500E+00       Cd132   (b-)   In132  4.000E+01       Cd132  (b-n)   In131m 6.000E+01       In 97    (p)   Cd 96  5.000E+01
   In 97   (b+)   Cd 97  5.000E+01       In 98   (b+)   Cd 98  1.000E+02       In 98m  (b+)   Cd 98  1.000E+02       In 99   (b+)   Cd 99  1.000E+02
   In 99m  (b+)   Cd 99  5.000E+01       In 99m  (IT)   In 99  5.000E+01       In100   (b+)   Cd100  9.610E+01       In100  (b+p)   Ag 99  1.950E+00
   In100  (b+p)   Ag 99m 1.950E+00       In101   (b+)   Cd101  1.000E+02       In101m  (b+)   Cd101  9.500E+01       In101m  (IT)   In101  5.000E+00
   In102   (b+)   Cd102  1.000E+02       In103   (b+)   Cd103  1.000E+02       In103m  (b+)   Cd103  6.700E+01       In103m  (IT)   In103  3.300E+01
   In104   (b+)   Cd104  1.000E+02       In104m  (IT)   In104  8.000E+01       In104m  (b+)   Cd104  2.000E+01       In105   (b+)   Cd105  1.000E+02
   In105m  (IT)   In105  1.000E+02       In106   (b+)   Cd106  1.000E+02       In106m  (b+)   Cd106  1.000E+02       In107   (b+)   Cd107  1.000E+02
   In107m  (IT)   In107  1.000E+02       In108   (b+)   Cd108  1.000E+02       In108m  (b+)   Cd108  1.000E+02       In109   (b+)   Cd109  1.000E+02
   In109m  (IT)   In109  1.000E+02       In109n  (IT)   In109  1.000E+02       In110   (b+)   Cd110  1.000E+02       In110m  (b+)   Cd110  1.000E+02
   In111   (b+)   Cd111  1.000E+02       In111   (b+)   Cd111m 5.001E-03       In111m  (IT)   In111  1.000E+02       In112   (b-)   Sn112  4.400E+01
   In112   (b+)   Cd112  5.600E+01       In112m  (IT)   In112  1.000E+02       In113m  (IT)   In113  1.000E+02       In114   (b-)   Sn114  9.950E+01
   In114   (b+)   Cd114  5.000E-01       In114m  (b+)   Cd114  3.500E+00       In114m  (IT)   In114  9.650E+01       In114n  (IT)   In114m 1.000E+02
   In115   (b-)   Sn115  1.000E+02       In115m  (IT)   In115  9.500E+01       In115m  (b-)   Sn115  5.000E+00       In116   (b-)   Sn116  1.000E+02
   In116m  (b-)   Sn116  1.000E+02       In116n  (IT)   In116m 1.000E+02       In117   (b-)   Sn117  9.966E+01       In117   (b-)   Sn117m 3.407E-01
   In117m  (IT)   In117  4.710E+01       In117m  (b-)   Sn117  5.290E+01       In118   (b-)   Sn118  1.000E+02       In118m  (b-)   Sn118  1.000E+02
   In118n  (b-)   Sn118  1.500E+00       In118n  (IT)   In118m 9.850E+01       In119   (b-)   Sn119  9.907E+01       In119   (b-)   Sn119m 9.300E-01
   In119m  (b-)   Sn119  9.750E+01       In119m  (IT)   In119  2.500E+00       In120   (b-)   Sn120  1.000E+02       In120m  (b-)   Sn120  1.000E+02
   In120n  (b-)   Sn120  1.000E+02       In121   (b-)   Sn121  8.867E+01       In121   (b-)   Sn121m 1.133E+01       In121m  (b-)   Sn121  9.880E+01
   In121m  (IT)   In121  1.200E+00       In122   (b-)   Sn122  1.000E+02       In122m  (b-)   Sn122  1.000E+02       In122n  (b-)   Sn122  1.000E+02
   In123   (b-)   Sn123  7.624E+00       In123   (b-)   Sn123m 9.238E+01       In123m  (b-)   Sn123  0.000E+00       In123m  (b-)   Sn123m 1.000E+02
   In124   (b-)   Sn124  1.000E+02       In124m  (b-)   Sn124  1.000E+02       In125   (b-)   Sn125  1.689E+01       In125   (b-)   Sn125m 8.311E+01
   In125m  (b-)   Sn125m 1.000E+02       In126   (b-)   Sn126  1.000E+02       In126m  (b-)   Sn126  1.000E+02       In127   (b-)   Sn127  3.898E+01
   In127   (b-)   Sn127m 6.102E+01       In127m  (b-)   Sn127m 4.981E+01       In127m  (b-)   Sn127  4.950E+01       In127m (b-n)   Sn126  6.900E-01
   In128   (b-)   Sn128  1.000E+02       In128m  (IT)   In128  1.000E+02       In128n  (b-)   Sn128m 1.000E+02       In129   (b-)   Sn129  8.935E+01
   In129   (b-)   Sn129m 1.065E+01       In129m  (b-)   Sn129  9.970E+01       In130   (b-)   Sn130  7.106E+01       In130   (b-)   Sn130m 2.894E+01
   In130m  (b-)   Sn130m 1.000E+02       In130n  (b-)   Sn130  1.000E+02       In131   (b-)   Sn131  9.469E+01       In131   (b-)   Sn131m 5.307E+00
   In131m  (b-)   Sn131  9.798E+01       In131m (b-n)   Sn130  1.000E+00       In131m (b-n)   Sn130m 1.000E+00       In131m  (IT)   In131  1.800E-02
   In131n  (b-)   Sn131m 9.897E+01       In131n (b-n)   Sn130  1.400E-02       In131n (b-n)   Sn130m 1.400E-02       In131n  (IT)   In131  1.000E+00
   In132   (b-)   Sn132  1.000E+02       In133   (b-)   Sn133  1.500E+01       In133  (b-n)   Sn132  8.500E+01       In133m  (IT)   In133  1.000E+02
   In134   (b-)   Sn134  3.100E+01       In134  (b-n)   Sn133  6.500E+01       In134 (b-2n)   Sn132  4.000E+00       In135   (b-)   Sn135  1.000E+02
   Sn 99   (b+)   In 99  1.000E+02       Sn100   (b+)   In100  8.300E+01       Sn100  (b+p)   Cd 99  1.700E+01       Sn101   (b+)   In101  5.000E+01
   Sn101   (b+)   In101m 5.000E+01       Sn102   (b+)   In102  1.000E+02       Sn103   (b+)   In103  5.000E+01       Sn103   (b+)   In103m 5.000E+01
   Sn104   (b+)   In104  9.324E+00       Sn104   (b+)   In104m 9.068E+01       Sn105   (b+)   In105  5.000E+01       Sn105   (b+)   In105m 5.000E+01
   Sn106   (b+)   In106m 1.000E+02       Sn107   (b+)   In107  1.000E+02       Sn108   (b+)   In108m 1.000E+02       Sn109   (b+)   In109  8.722E+01
   Sn109   (b+)   In109m 1.278E+01       Sn110   (b+)   In110m 1.000E+02       Sn111   (b+)   In111  9.991E+01       Sn111   (b+)   In111m 9.059E-02
   Sn113   (b+)   In113  1.000E-02       Sn113   (b+)   In113m 9.999E+01       Sn113m  (b+)   In113  8.900E+00       Sn113m  (IT)   Sn113  9.110E+01
   Sn117m  (IT)   Sn117  1.000E+02       Sn119m  (IT)   Sn119  1.000E+02       Sn121   (b-)   Sb121  1.000E+02       Sn121m  (b-)   Sb121  2.240E+01
   Sn121m  (IT)   Sn121  7.760E+01       Sn123   (b-)   Sb123  1.000E+02       Sn123m  (b-)   Sb123  1.000E+02       Sn124 (b-b-)   Te124  1.000E+02
   Sn125   (b-)   Sb125  1.000E+02       Sn125m  (b-)   Sb125  1.000E+02       Sn126   (b-)   Sb126m 3.310E+01       Sn126   (b-)   Sb126n 6.690E+01
   Sn127   (b-)   Sb127  1.000E+02       Sn127m  (b-)   Sb127  1.000E+02       Sn128   (b-)   Sb128  1.000E+02       Sn128   (b-)   Sb128m 0.000E+00
   Sn128m  (IT)   Sn128  1.000E+02       Sn129   (b-)   Sb129  1.000E+02       Sn129m  (b-)   Sb129m 3.100E+01       Sn129m  (b-)   Sb129  6.900E+01
   Sn130   (b-)   Sb130m 1.000E+02       Sn130m  (b-)   Sb130m 1.600E+01       Sn130m  (b-)   Sb130  8.400E+01       Sn131   (b-)   Sb131  1.000E+02
   Sn131m  (b-)   Sb131  1.000E+02       Sn132   (b-)   Sb132  1.000E+02       Sn132   (b-)   Sb132m 0.000E+00       Sn133   (b-)   Sb133  1.000E+02
   Sn134   (b-)   Sb134  8.300E+01       Sn134  (b-n)   Sb133  1.700E+01       Sn135   (b-)   Sb135  7.900E+01       Sn135  (b-n)   Sb134  1.050E+01
   Sn135  (b-n)   Sb134m 1.050E+01       Sn136   (b-)   Sb136  7.000E+01       Sn136  (b-n)   Sb135  3.000E+01       Sn137   (b-)   Sb137  4.200E+01
   Sn137  (b-n)   Sb136  5.800E+01       Sb103   (b+)   Sn103  1.000E+02       Sb104   (b+)   Sn104  3.950E+01       Sb104  (b+p)   In103  3.500E+00
   Sb104  (b+p)   In103m 3.500E+00       Sb104    (p)   Sn103  7.000E+00       Sb104    (a)   In100  4.650E+01       Sb105   (b+)   Sn105  9.900E+01
   Sb105    (p)   Sn104  1.000E+00       Sb106   (b+)   Sn106  1.000E+02       Sb107   (b+)   Sn107  1.000E+02       Sb108   (b+)   Sn108  1.000E+02
   Sb109   (b+)   Sn109  1.000E+02       Sb110   (b+)   Sn110  1.000E+02       Sb111   (b+)   Sn111  1.000E+02       Sb112   (b+)   Sn112  1.000E+02
   Sb113   (b+)   Sn113  1.000E+02       Sb114   (b+)   Sn114  1.000E+02       Sb115   (b+)   Sn115  1.000E+02       Sb116   (b+)   Sn116  1.000E+02
   Sb116m  (b+)   Sn116  1.000E+02       Sb117   (b+)   Sn117  1.000E+02       Sb118   (b+)   Sn118  1.000E+02       Sb118m  (b+)   Sn118  1.000E+02
   Sb119   (b+)   Sn119  1.000E+02       Sb119m  (IT)   Sb119  1.000E+02       Sb120   (b+)   Sn120  1.000E+02       Sb120m  (b+)   Sn120  1.000E+02
   Sb122   (b+)   Sn122  2.600E+00       Sb122   (b-)   Te122  9.740E+01       Sb122m  (IT)   Sb122  1.000E+02       Sb124   (b-)   Te124  1.000E+02
   Sb124m  (b-)   Te124  2.500E+01       Sb124m  (IT)   Sb124  7.500E+01       Sb124n  (IT)   Sb124m 1.000E+02       Sb125   (b-)   Te125  7.762E+01
   Sb125   (b-)   Te125m 2.238E+01       Sb126   (b-)   Te126  1.000E+02       Sb126m  (IT)   Sb126  1.400E+01       Sb126m  (b-)   Te126  8.600E+01
   Sb126n  (IT)   Sb126m 1.000E+02       Sb127   (b-)   Te127  8.352E+01       Sb127   (b-)   Te127m 1.648E+01       Sb128   (b-)   Te128  1.000E+02
   Sb128m  (IT)   Sb128  3.600E+00       Sb128m  (b-)   Te128  9.640E+01       Sb129   (b-)   Te129  8.340E+01       Sb129   (b-)   Te129m 1.660E+01
   Sb129m  (b-)   Te129  2.000E+00       Sb129m  (b-)   Te129m 8.300E+01       Sb129m  (IT)   Sb129  1.500E+01       Sb130   (b-)   Te130  1.000E+02
   Sb130m  (b-)   Te130  1.000E+02       Sb131   (b-)   Te131  9.199E+01       Sb131   (b-)   Te131m 8.006E+00       Sb132   (b-)   Te132  1.000E+02
   Sb132m  (b-)   Te132  1.000E+02       Sb133   (b-)   Te133  8.271E+01       Sb133   (b-)   Te133m 1.729E+01       Sb134   (b-)   Te134  1.000E+02
   Sb134m  (b-)   Te134  9.991E+01       Sb134m (b-n)   Te133  4.550E-02       Sb134m (b-n)   Te133m 4.550E-02       Sb135   (b-)   Te135  8.430E+01
   Sb135  (b-n)   Te134  1.570E+01       Sb136   (b-)   Te136  8.342E+01       Sb136  (b-n)   Te135  1.630E+01       Sb136 (b-2n)   Te134  2.800E-01
   Sb137   (b-)   Te137  5.100E+01       Sb137  (b-n)   Te136  4.900E+01       Sb138   (b-)   Te138  1.000E+02       Sb139   (b-)   Te139  1.000E+02
   Te105    (a)   Sn101  5.000E+01       Te105   (b+)   Sb105  5.000E+01       Te106    (a)   Sn102  1.000E+02       Te107    (a)   Sn103  7.000E+01
   Te107   (b+)   Sb107  3.000E+01       Te108   (b+)   Sb108  4.854E+01       Te108    (a)   Sn104  4.900E+01       Te108  (b+p)   Sn107  2.400E+00
   Te108  (b+a)   In104  3.250E-02       Te108  (b+a)   In104m 3.250E-02       Te109   (b+)   Sb109  8.669E+01       Te109    (a)   Sn105  3.900E+00
   Te109  (b+p)   Sn108  9.400E+00       Te109  (b+a)   In105  2.500E-03       Te109  (b+a)   In105m 2.500E-03       Te110   (b+)   Sb110  1.000E+02
   Te110    (a)   Sn106  3.000E-03       Te111   (b+)   Sb111  1.000E+02       Te112   (b+)   Sb112  1.000E+02       Te113   (b+)   Sb113  1.000E+02
   Te114   (b+)   Sb114  1.000E+02       Te115   (b+)   Sb115  1.000E+02       Te115m  (b+)   Sb115  1.000E+02       Te116   (b+)   Sb116  1.000E+02
   Te117   (b+)   Sb117  1.000E+02       Te117m  (IT)   Te117  1.000E+02       Te118   (b+)   Sb118  1.000E+02       Te119   (b+)   Sb119  1.000E+02
   Te119m  (b+)   Sb119  1.000E+02       Te121   (b+)   Sb121  1.000E+02       Te121m  (b+)   Sb121  1.130E+01       Te121m  (IT)   Te121  8.870E+01
   Te123   (b+)   Sb123  1.000E+02       Te123m  (IT)   Te123  1.000E+02       Te125m  (IT)   Te125  1.000E+02       Te127   (b-)   I 127  1.000E+02
   Te127m  (IT)   Te127  9.760E+01       Te127m  (b-)   I 127  2.400E+00       Te128 (b-b-)   Xe128  1.000E+02       Te129   (b-)   I 129  1.000E+02
   Te129m  (b-)   I 129  3.630E+01       Te129m  (IT)   Te129  6.370E+01       Te130 (b-b-)   Xe130  1.000E+02       Te131   (b-)   I 131  1.000E+02
   Te131m  (IT)   Te131  2.100E+01       Te131m  (b-)   I 131  7.900E+01       Te132   (b-)   I 132  1.000E+02       Te133   (b-)   I 133  1.000E+02
   Te133m  (b-)   I 133  8.250E+01       Te133m  (IT)   Te133  1.750E+01       Te134   (b-)   I 134  1.000E+02       Te135   (b-)   I 135  1.000E+02
   Te136   (b-)   I 136  1.000E+02       Te137   (b-)   I 137  9.701E+01       Te137  (b-n)   I 136  1.495E+00       Te137  (b-n)   I 136m 1.495E+00
   Te138   (b-)   I 138  9.370E+01       Te138  (b-n)   I 137  6.300E+00       Te139   (b-)   I 139  1.000E+02       Te140   (b-)   I 140  1.000E+02
   Te141   (b-)   I 141  1.000E+02       Te142   (b-)   I 142  1.000E+02       I 108    (a)   Sb104  9.000E+01       I 108   (b+)   Te108  9.000E+00
   I 108    (p)   Te107  1.000E+00       I 109    (p)   Te108  1.000E+02       I 110   (b+)   Te110  7.090E+01       I 110    (a)   Sb106  1.700E+01
   I 110  (b+p)   Sb109  1.100E+01       I 110  (b+a)   Sn106  1.100E+00       I 111   (b+)   Te111  9.991E+01       I 111    (a)   Sb107  8.800E-02
   I 112   (b+)   Te112  9.902E+01       I 112    (a)   Sb108  1.200E-03       I 112  (b+p)   Sb111  8.800E-01       I 112  (b+a)   Sn108  1.000E-01
   I 113   (b+)   Te113  1.000E+02       I 113    (a)   Sb109  3.310E-07       I 114   (b+)   Te114  1.000E+02       I 114m  (b+)   Te114  9.100E+01
   I 114m  (IT)   I 114  9.000E+00       I 115   (b+)   Te115  5.000E+01       I 115   (b+)   Te115m 5.000E+01       I 116   (b+)   Te116  1.000E+02
   I 117   (b+)   Te117  1.000E+02       I 118   (b+)   Te118  1.000E+02       I 118m  (b+)   Te118  1.000E+02       I 119   (b+)   Te119  9.905E+01
   I 119   (b+)   Te119m 9.491E-01       I 120   (b+)   Te120  1.000E+02       I 120m  (b+)   Te120  1.000E+02       I 121   (b+)   Te121  9.971E+01
   I 121   (b+)   Te121m 2.853E-01       I 122   (b+)   Te122  1.000E+02       I 123   (b+)   Te123  1.000E+02       I 124   (b+)   Te124  1.000E+02
   I 125   (b+)   Te125  1.000E+02       I 126   (b-)   Xe126  4.370E+01       I 126   (b+)   Te126  5.630E+01       I 128   (b+)   Te128  6.900E+00
   I 128   (b-)   Xe128  9.310E+01       I 129   (b-)   Xe129  1.000E+02       I 130   (b-)   Xe130  1.000E+02       I 130m  (b-)   Xe130  1.670E+01
   I 130m  (IT)   I 130  8.330E+01       I 131   (b-)   Xe131  9.891E+01       I 131   (b-)   Xe131m 1.086E+00       I 132   (b-)   Xe132  1.000E+02
   I 132m  (IT)   I 132  8.600E+01       I 132m  (b-)   Xe132  1.400E+01       I 133   (b-)   Xe133  9.715E+01       I 133   (b-)   Xe133m 2.846E+00
   I 133m  (IT)   I 133  1.000E+02       I 134   (b-)   Xe134  1.000E+02       I 134m  (IT)   I 134  9.770E+01       I 134m  (b-)   Xe134m 2.300E+00
   I 135   (b-)   Xe135  8.349E+01       I 135   (b-)   Xe135m 1.651E+01       I 136   (b-)   Xe136  1.000E+02       I 136m  (b-)   Xe136  1.000E+02
   I 137   (b-)   Xe137  9.350E+01       I 137  (b-n)   Xe136  6.500E+00       I 138   (b-)   Xe138  9.470E+01       I 138  (b-n)   Xe137  5.300E+00
   I 139   (b-)   Xe139  9.020E+01       I 139  (b-n)   Xe138  9.800E+00       I 140   (b-)   Xe140  9.070E+01       I 140  (b-n)   Xe139  9.300E+00
   I 141   (b-)   Xe141  7.900E+01       I 141  (b-n)   Xe140  2.100E+01       I 142   (b-)   Xe142  7.500E+01       I 142  (b-n)   Xe141  2.500E+01
   I 143   (b-)   Xe143  6.000E+01       I 143  (b-n)   Xe142  4.000E+01       I 144   (b-)   Xe144  6.000E+01       I 144  (b-n)   Xe143  4.000E+01
   Xe110    (a)   Te106  6.400E+01       Xe110   (b+)   I 110  3.600E+01       Xe111   (b+)   I 111  9.000E+01       Xe111    (a)   Te107  1.000E+01
   Xe112   (b+)   I 112  9.910E+01       Xe112    (a)   Te108  9.000E-01       Xe113   (b+)   I 113  9.298E+01       Xe113    (a)   Te109  1.100E-02
   Xe113  (b+p)   Te112  7.000E+00       Xe113  (b+a)   Sb109  7.000E-03       Xe114   (b+)   I 114  1.000E+02       Xe115   (b+)   I 115  9.966E+01
   Xe115  (b+p)   Te114  3.400E-01       Xe115  (b+a)   Sb111  3.000E-04       Xe116   (b+)   I 116  1.000E+02       Xe117   (b+)   I 117  1.000E+02
