



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:57 19 March 2021                                                   |
     | fileroot :                   collapse_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * COLLAPSE jeff32 gxs-709, decay                                         |
     |                                                                                                       |
     | See the collapse_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Ga 71  (n,Knone)          2.97134E+07+- 0.00000E+00          Ga 71  (n,Kphot)          2.97132E+07+- 0.00000E+00
    Ga 71  (n,Kktot)          2.97134E+07+- 0.00000E+00          Ga 71  (n,total)          8.57012E+00+- 0.00000E+00
    Ga 71  (n,nonel)          4.55651E+00+- 0.00000E+00          Ga 71  (n,E    )  Ga 71   4.01361E+00+- 0.00000E+00
    Ga 71  (n,g    )  Ga 72   4.55651E+00+- 0.00000E+00          Ge 70  (n,Dtot )          1.49891E+02+- 0.00000E+00
    Ge 70  (n,Ddiss)          1.49891E+02+- 0.00000E+00          Ge 70  (n,Ktot )          2.25780E+07+- 0.00000E+00
    Ge 70  (n,Kel  )          7.58623E-03+- 0.00000E+00          Ge 70  (n,Knone)          2.25780E+07+- 0.00000E+00
    Ge 70  (n,Kphot)          2.25778E+07+- 0.00000E+00          Ge 70  (n,Kktot)          2.25780E+07+- 0.00000E+00
    Ge 70  (n,Xa   )          8.75908E-08+- 0.00000E+00          Ge 70  (n,total)          1.35709E+01+- 0.00000E+00
    Ge 70  (n,nonel)          3.04436E+00+- 0.00000E+00          Ge 70  (n,a    )  Zn 67   8.75872E-08+- 0.00000E+00
    Ge 70  (n,E    )  Ge 70   1.05265E+01+- 0.00000E+00          Ge 70  (n,g    )  Ge 71   3.04436E+00+- 0.00000E+00
    Ge 72  (n,Dtot )          3.70746E+01+- 0.00000E+00          Ge 72  (n,Ddiss)          3.70746E+01+- 0.00000E+00
    Ge 72  (n,Ktot )          5.95803E+06+- 0.00000E+00          Ge 72  (n,Kel  )          3.02457E-03+- 0.00000E+00
    Ge 72  (n,Knone)          5.95803E+06+- 0.00000E+00          Ge 72  (n,Kphot)          5.95799E+06+- 0.00000E+00
    Ge 72  (n,Kktot)          5.95803E+06+- 0.00000E+00          Ge 72  (n,total)          5.19163E+00+- 0.00000E+00
    Ge 72  (n,nonel)          8.78292E-01+- 0.00000E+00          Ge 72  (n,E    )  Ge 72   4.31334E+00+- 0.00000E+00
    Ge 72  (n,g    )  Ge 73   4.02212E-01+- 0.00000E+00          Ge 72  (n,g    )  Ge 73m  4.76080E-01+- 0.00000E+00
    Ge 73  (n,Dtot )          6.67819E+02+- 0.00000E+00          Ge 73  (n,Ddiss)          6.67819E+02+- 0.00000E+00
    Ge 73  (n,Ktot )          1.48919E+08+- 0.00000E+00          Ge 73  (n,Kel  )          3.10645E-03+- 0.00000E+00
    Ge 73  (n,Knone)          1.48919E+08+- 0.00000E+00          Ge 73  (n,Kphot)          1.48918E+08+- 0.00000E+00
    Ge 73  (n,Kktot)          1.48919E+08+- 0.00000E+00          Ge 73  (n,Xa   )          7.75448E-06+- 0.00000E+00
    Ge 73  (n,total)          1.90948E+01+- 0.00000E+00          Ge 73  (n,nonel)          1.46047E+01+- 0.00000E+00
    Ge 73  (n,a    )  Zn 70   7.75402E-06+- 0.00000E+00          Ge 73  (n,E    )  Ge 73   4.49012E+00+- 0.00000E+00
    Ge 73  (n,n    )  Ge 73   6.47975E-09+- 4.43394E+00          Ge 73  (n,g    )  Ge 74   1.46047E+01+- 0.00000E+00
    Ge 74  (n,Dtot )          2.07239E+01+- 0.00000E+00          Ge 74  (n,Ddiss)          2.07239E+01+- 0.00000E+00
    Ge 74  (n,Ktot )          3.34429E+06+- 0.00000E+00          Ge 74  (n,Kel  )          2.73016E-03+- 0.00000E+00
    Ge 74  (n,Knone)          3.34429E+06+- 0.00000E+00          Ge 74  (n,Kphot)          3.34426E+06+- 0.00000E+00
    Ge 74  (n,Kktot)          3.34429E+06+- 0.00000E+00          Ge 74  (n,total)          4.51275E+00+- 0.00000E+00
    Ge 74  (n,nonel)          5.14036E-01+- 0.00000E+00          Ge 74  (n,E    )  Ge 74   3.99871E+00+- 0.00000E+00
    Ge 74  (n,g    )  Ge 75   4.01099E-01+- 0.00000E+00          Ge 74  (n,g    )  Ge 75m  1.12938E-01+- 0.00000E+00
    Ge 76  (n,Dtot )          3.97142E+00+- 0.00000E+00          Ge 76  (n,Ddiss)          3.97142E+00+- 0.00000E+00
    Ge 76  (n,Ktot )          9.30771E+05+- 0.00000E+00          Ge 76  (n,Kel  )          4.49394E-03+- 0.00000E+00
    Ge 76  (n,Knone)          9.30771E+05+- 0.00000E+00          Ge 76  (n,Kphot)          9.30766E+05+- 0.00000E+00
    Ge 76  (n,Kktot)          9.30771E+05+- 0.00000E+00          Ge 76  (n,total)          6.90860E+00+- 0.00000E+00
    Ge 76  (n,nonel)          1.53266E-01+- 0.00000E+00          Ge 76  (n,E    )  Ge 76   6.75533E+00+- 0.00000E+00
    Ge 76  (n,g    )  Ge 77   7.28458E-02+- 0.00000E+00          Ge 76  (n,g    )  Ge 77m  8.04201E-02+- 0.00000E+00
    As 75  (n,Dtot )          1.58626E+02+- 0.00000E+00          As 75  (n,Ddiss)          1.58626E+02+- 0.00000E+00
    As 75  (n,Ktot )          2.97851E+07+- 0.00000E+00          As 75  (n,Kel  )          3.55354E-03+- 0.00000E+00
    As 75  (n,Knone)          2.97851E+07+- 0.00000E+00          As 75  (n,Kphot)          2.97849E+07+- 0.00000E+00
    As 75  (n,Kktot)          2.97851E+07+- 0.00000E+00          As 75  (n,total)          9.33714E+00+- 0.00000E+00
    As 75  (n,nonel)          4.06395E+00+- 0.00000E+00          As 75  (n,E    )  As 75   5.27319E+00+- 0.00000E+00
    As 75  (n,g    )  As 76   4.06395E+00+- 0.00000E+00          Se 74  (n,Dtot )          2.48495E+03+- 0.00000E+00
    Se 74  (n,Ddiss)          2.48495E+03+- 0.00000E+00          Se 74  (n,Ktot )          4.17588E+08+- 0.00000E+00
    Se 74  (n,Kel  )          3.20264E-04+- 0.00000E+00          Se 74  (n,Knone)          4.17588E+08+- 0.00000E+00
    Se 74  (n,Kphot)          4.17585E+08+- 0.00000E+00          Se 74  (n,Kktot)          4.17588E+08+- 0.00000E+00
    Se 74  (n,Xa   )          1.74385E-06+- 0.00000E+00          Se 74  (n,total)          5.24855E+01+- 0.00000E+00
    Se 74  (n,nonel)          5.20164E+01+- 0.00000E+00          Se 74  (n,a    )  Ge 71   1.74375E-06+- 0.00000E+00
    Se 74  (n,E    )  Se 74   4.69096E-01+- 0.00000E+00          Se 74  (n,g    )  Se 75   5.20164E+01+- 0.00000E+00
    Se 76  (n,Dtot )          3.98180E+03+- 0.00000E+00          Se 76  (n,Ddiss)          3.98180E+03+- 0.00000E+00
    Se 76  (n,Ktot )          6.24027E+08+- 0.00000E+00          Se 76  (n,Kel  )          1.17709E-02+- 0.00000E+00
    Se 76  (n,Knone)          6.24027E+08+- 0.00000E+00          Se 76  (n,Kphot)          6.24022E+08+- 0.00000E+00
    Se 76  (n,Kktot)          6.24027E+08+- 0.00000E+00          Se 76  (n,total)          1.01799E+02+- 0.00000E+00
    Se 76  (n,nonel)          8.41056E+01+- 0.00000E+00          Se 76  (n,E    )  Se 76   1.76936E+01+- 0.00000E+00
    Se 76  (n,g    )  Se 77   6.60841E+01+- 0.00000E+00          Se 76  (n,g    )  Se 77m  1.80215E+01+- 0.00000E+00
    Se 77  (n,Dtot )          3.20694E+03+- 0.00000E+00          Se 77  (n,Ddiss)          3.20694E+03+- 0.00000E+00
    Se 77  (n,Ktot )          4.31851E+08+- 0.00000E+00          Se 77  (n,Kel  )          5.67208E-03+- 0.00000E+00
    Se 77  (n,Knone)          4.31851E+08+- 0.00000E+00          Se 77  (n,Kphot)          4.31843E+08+- 0.00000E+00
    Se 77  (n,Kktot)          4.31851E+08+- 0.00000E+00          Se 77  (n,Xa   )          9.64827E-04+- 0.00000E+00
    Se 77  (n,total)          4.97712E+01+- 0.00000E+00          Se 77  (n,nonel)          4.11357E+01+- 0.00000E+00
    Se 77  (n,a    )  Ge 74   9.64761E-04+- 0.00000E+00          Se 77  (n,E    )  Se 77   8.63549E+00+- 0.00000E+00
    Se 77  (n,g    )  Se 78   4.11347E+01+- 0.00000E+00          Se 78  (n,Dtot )          1.44728E+01+- 0.00000E+00
    Se 78  (n,Ddiss)          1.44728E+01+- 0.00000E+00          Se 78  (n,Ktot )          2.95640E+06+- 0.00000E+00
    Se 78  (n,Kel  )          4.88280E-03+- 0.00000E+00          Se 78  (n,Knone)          2.95640E+06+- 0.00000E+00
    Se 78  (n,Kphot)          2.95638E+06+- 0.00000E+00          Se 78  (n,Kktot)          2.95640E+06+- 0.00000E+00
    Se 78  (n,total)          7.95232E+00+- 0.00000E+00          Se 78  (n,nonel)          4.24556E-01+- 0.00000E+00
    Se 78  (n,E    )  Se 78   7.52776E+00+- 0.00000E+00          Se 78  (n,g    )  Se 79   1.77498E-01+- 0.00000E+00
    Se 78  (n,g    )  Se 79m  2.47058E-01+- 0.00000E+00          Se 79  (n,Dtot )          4.42603E+02+- 0.00000E+00
    Se 79  (n,Ddiss)          4.42603E+02+- 0.00000E+00          Se 79  (n,Ktot )          9.67508E+07+- 0.00000E+00
    Se 79  (n,Kel  )          3.05671E-03+- 0.00000E+00          Se 79  (n,Knone)          9.67508E+07+- 0.00000E+00
    Se 79  (n,Kphot)          9.67503E+07+- 0.00000E+00          Se 79  (n,Kktot)          9.67508E+07+- 0.00000E+00
    Se 79  (n,Xa   )          2.30350E-10+- 0.00000E+00          Se 79  (n,total)          1.45302E+01+- 0.00000E+00
    Se 79  (n,nonel)          9.75878E+00+- 0.00000E+00          Se 79  (n,a    )  Ge 76   2.30330E-10+- 0.00000E+00
    Se 79  (n,E    )  Se 79   4.77146E+00+- 0.00000E+00          Se 79  (n,g    )  Se 80   9.75878E+00+- 0.00000E+00
    Se 80  (n,Dtot )          2.22183E+01+- 0.00000E+00          Se 80  (n,Ddiss)          2.22183E+01+- 0.00000E+00
    Se 80  (n,Ktot )          3.83541E+06+- 0.00000E+00          Se 80  (n,Kel  )          1.34340E-03+- 0.00000E+00
    Se 80  (n,Knone)          3.83541E+06+- 0.00000E+00          Se 80  (n,Kphot)          3.83538E+06+- 0.00000E+00
    Se 80  (n,Kktot)          3.83541E+06+- 0.00000E+00          Se 80  (n,total)          2.69520E+00+- 0.00000E+00
    Se 80  (n,nonel)          5.72312E-01+- 0.00000E+00          Se 80  (n,E    )  Se 80   2.12289E+00+- 0.00000E+00
    Se 80  (n,g    )  Se 81   4.25310E-01+- 0.00000E+00          Se 80  (n,g    )  Se 81m  1.47002E-01+- 0.00000E+00
    Se 82  (n,Dtot )          1.02600E+00+- 0.00000E+00          Se 82  (n,Ddiss)          1.02600E+00+- 0.00000E+00
    Se 82  (n,Ktot )          2.52913E+05+- 0.00000E+00          Se 82  (n,Kel  )          2.58663E-03+- 0.00000E+00
    Se 82  (n,Knone)          2.52913E+05+- 0.00000E+00          Se 82  (n,Kphot)          2.52912E+05+- 0.00000E+00
    Se 82  (n,Kktot)          2.52913E+05+- 0.00000E+00          Se 82  (n,total)          4.23070E+00+- 0.00000E+00
    Se 82  (n,nonel)          4.34667E-02+- 0.00000E+00          Se 82  (n,E    )  Se 82   4.18723E+00+- 0.00000E+00
    Se 82  (n,g    )  Se 83   2.48769E-02+- 0.00000E+00          Se 82  (n,g    )  Se 83m  1.85898E-02+- 0.00000E+00
    Br 79  (n,Dtot )          4.24649E+02+- 0.00000E+00          Br 79  (n,Ddiss)          4.24649E+02+- 0.00000E+00
    Br 79  (n,Ktot )          8.11282E+07+- 0.00000E+00          Br 79  (n,Kel  )          2.48124E-03+- 0.00000E+00
    Br 79  (n,Knone)          8.11282E+07+- 0.00000E+00          Br 79  (n,Kphot)          8.11277E+07+- 0.00000E+00
    Br 79  (n,Kktot)          8.11282E+07+- 0.00000E+00          Br 79  (n,Xp   )          4.72030E-10+- 0.00000E+00
    Br 79  (n,total)          1.41516E+01+- 0.00000E+00          Br 79  (n,nonel)          1.02785E+01+- 0.00000E+00
    Br 79  (n,p    )  Se 79   2.68430E-10+- 0.00000E+00          Br 79  (n,p    )  Se 79m  2.03570E-10+- 0.00000E+00
    Br 79  (n,E    )  Br 79   3.87313E+00+- 0.00000E+00          Br 79  (n,n    )  Br 79   3.04823E-08+- 1.64177E+01
    Br 79  (n,g    )  Br 80   8.15885E+00+- 0.00000E+00          Br 79  (n,g    )  Br 80m  2.11963E+00+- 0.00000E+00
    Br 81  (n,Dtot )          8.32407E+01+- 0.00000E+00          Br 81  (n,Ddiss)          8.32407E+01+- 0.00000E+00
    Br 81  (n,Ktot )          1.78418E+07+- 0.00000E+00          Br 81  (n,Kel  )          2.57595E-03+- 0.00000E+00
    Br 81  (n,Knone)          1.78418E+07+- 0.00000E+00          Br 81  (n,Kphot)          1.78417E+07+- 0.00000E+00
    Br 81  (n,Kktot)          1.78418E+07+- 0.00000E+00          Br 81  (n,total)          6.46976E+00+- 0.00000E+00
    Br 81  (n,nonel)          2.34957E+00+- 0.00000E+00          Br 81  (n,E    )  Br 81   4.12019E+00+- 0.00000E+00
    Br 81  (n,g    )  Br 82   1.14191E-01+- 0.00000E+00          Br 81  (n,g    )  Br 82m  2.23538E+00+- 0.00000E+00
    Kr 78  (n,Dtot )          3.43267E+02+- 0.00000E+00          Kr 78  (n,Ddiss)          3.43267E+02+- 0.00000E+00
    Kr 78  (n,Ktot )          5.31254E+07+- 0.00000E+00          Kr 78  (n,Kel  )          4.39003E-03+- 0.00000E+00
    Kr 78  (n,Knone)          5.31254E+07+- 0.00000E+00          Kr 78  (n,Kphot)          5.31250E+07+- 0.00000E+00
    Kr 78  (n,Kktot)          5.31254E+07+- 0.00000E+00          Kr 78  (n,Xa   )          1.94016E-07+- 0.00000E+00
    Kr 78  (n,total)          1.31425E+01+- 0.00000E+00          Kr 78  (n,nonel)          6.37396E+00+- 0.00000E+00
    Kr 78  (n,a    )  Se 75   1.94005E-07+- 0.00000E+00          Kr 78  (n,E    )  Kr 78   6.76850E+00+- 0.00000E+00
    Kr 78  (n,g    )  Kr 79   5.35551E+00+- 0.00000E+00          Kr 78  (n,g    )  Kr 79m  1.01845E+00+- 0.00000E+00
    Kr 80  (n,Dtot )          4.53884E+02+- 0.00000E+00          Kr 80  (n,Ddiss)          4.53884E+02+- 0.00000E+00
    Kr 80  (n,Ktot )          9.01757E+07+- 0.00000E+00          Kr 80  (n,Kel  )          4.25809E-03+- 0.00000E+00
    Kr 80  (n,Knone)          9.01757E+07+- 0.00000E+00          Kr 80  (n,Kphot)          9.01751E+07+- 0.00000E+00
    Kr 80  (n,Kktot)          9.01757E+07+- 0.00000E+00          Kr 80  (n,Xa   )          1.36520E-12+- 0.00000E+00
    Kr 80  (n,total)          1.81820E+01+- 0.00000E+00          Kr 80  (n,nonel)          1.14530E+01+- 0.00000E+00
    Kr 80  (n,a    )  Se 77   1.32490E-12+- 0.00000E+00          Kr 80  (n,E    )  Kr 80   6.72896E+00+- 0.00000E+00
    Kr 80  (n,g    )  Kr 81   6.36668E+00+- 0.00000E+00          Kr 80  (n,g    )  Kr 81m  5.08632E+00+- 0.00000E+00
    Kr 82  (n,Dtot )          7.16199E+02+- 0.00000E+00          Kr 82  (n,Ddiss)          7.16199E+02+- 0.00000E+00
    Kr 82  (n,Ktot )          1.40092E+08+- 0.00000E+00          Kr 82  (n,Kel  )          1.28312E-02+- 0.00000E+00
    Kr 82  (n,Knone)          1.40092E+08+- 0.00000E+00          Kr 82  (n,Kphot)          1.40091E+08+- 0.00000E+00
    Kr 82  (n,Kktot)          1.40092E+08+- 0.00000E+00          Kr 82  (n,total)          3.95389E+01+- 0.00000E+00
    Kr 82  (n,nonel)          1.87685E+01+- 0.00000E+00          Kr 82  (n,E    )  Kr 82   2.07704E+01+- 0.00000E+00
    Kr 82  (n,g    )  Kr 83   4.40497E+00+- 0.00000E+00          Kr 82  (n,g    )  Kr 83m  1.43636E+01+- 0.00000E+00
    Kr 83  (n,Dtot )          7.88909E+03+- 0.00000E+00          Kr 83  (n,Ddiss)          7.88909E+03+- 0.00000E+00
    Kr 83  (n,Ktot )          2.05711E+09+- 0.00000E+00          Kr 83  (n,Kel  )          6.89522E-03+- 0.00000E+00
    Kr 83  (n,Knone)          2.05711E+09+- 0.00000E+00          Kr 83  (n,Kphot)          2.05710E+09+- 0.00000E+00
    Kr 83  (n,Kktot)          2.05711E+09+- 0.00000E+00          Kr 83  (n,Xa   )          6.96968E-08+- 0.00000E+00
    Kr 83  (n,total)          2.06814E+02+- 0.00000E+00          Kr 83  (n,nonel)          1.95520E+02+- 0.00000E+00
    Kr 83  (n,a    )  Se 80   6.96922E-08+- 0.00000E+00          Kr 83  (n,E    )  Kr 83   1.12943E+01+- 0.00000E+00
    Kr 83  (n,n    )  Kr 83   3.30151E-07+- 2.29404E+01          Kr 83  (n,g    )  Kr 84   1.95520E+02+- 0.00000E+00
    Kr 84  (n,Dtot )          3.25471E+00+- 0.00000E+00          Kr 84  (n,Ddiss)          3.25471E+00+- 0.00000E+00
    Kr 84  (n,Ktot )          7.82134E+05+- 0.00000E+00          Kr 84  (n,Kel  )          1.69761E-03+- 0.00000E+00
    Kr 84  (n,Knone)          7.82134E+05+- 0.00000E+00          Kr 84  (n,Kphot)          7.82130E+05+- 0.00000E+00
    Kr 84  (n,Kktot)          7.82134E+05+- 0.00000E+00          Kr 84  (n,total)          2.92321E+00+- 0.00000E+00
    Kr 84  (n,nonel)          1.09830E-01+- 0.00000E+00          Kr 84  (n,E    )  Kr 84   2.81338E+00+- 0.00000E+00
    Kr 84  (n,g    )  Kr 85   1.81765E-02+- 0.00000E+00          Kr 84  (n,g    )  Kr 85m  9.16537E-02+- 0.00000E+00
    Kr 85  (n,Dtot )          3.97315E+01+- 0.00000E+00          Kr 85  (n,Ddiss)          3.97315E+01+- 0.00000E+00
    Kr 85  (n,Ktot )          1.48328E+07+- 0.00000E+00          Kr 85  (n,Kel  )          2.70442E-03+- 0.00000E+00
    Kr 85  (n,Knone)          1.48328E+07+- 0.00000E+00          Kr 85  (n,Kphot)          1.48328E+07+- 0.00000E+00
    Kr 85  (n,Kktot)          1.48328E+07+- 0.00000E+00          Kr 85  (n,total)          6.03876E+00+- 0.00000E+00
    Kr 85  (n,nonel)          1.50479E+00+- 0.00000E+00          Kr 85  (n,E    )  Kr 85   4.53398E+00+- 0.00000E+00
    Kr 85  (n,g    )  Kr 86   1.50479E+00+- 0.00000E+00          Kr 86  (n,Dtot )          6.16586E-02+- 0.00000E+00
    Kr 86  (n,Ddiss)          6.16586E-02+- 0.00000E+00          Kr 86  (n,Ktot )          1.62237E+04+- 0.00000E+00
    Kr 86  (n,Kel  )          3.45074E-03+- 0.00000E+00          Kr 86  (n,Knone)          1.62237E+04+- 0.00000E+00
    Kr 86  (n,Kphot)          1.62236E+04+- 0.00000E+00          Kr 86  (n,Kktot)          1.62237E+04+- 0.00000E+00
    Kr 86  (n,total)          5.85472E+00+- 0.00000E+00          Kr 86  (n,nonel)          2.94122E-03+- 0.00000E+00
    Kr 86  (n,E    )  Kr 86   5.85178E+00+- 0.00000E+00          Kr 86  (n,g    )  Kr 87   2.94122E-03+- 0.00000E+00
    Rb 85  (n,Dtot )          2.19904E+01+- 0.00000E+00          Rb 85  (n,Ddiss)          2.19904E+01+- 0.00000E+00
    Rb 85  (n,Ktot )          4.28313E+06+- 0.00000E+00          Rb 85  (n,Kel  )          3.44661E-03+- 0.00000E+00
    Rb 85  (n,Knone)          4.28313E+06+- 0.00000E+00          Rb 85  (n,Kphot)          4.28310E+06+- 0.00000E+00
    Rb 85  (n,Kktot)          4.28313E+06+- 0.00000E+00          Rb 85  (n,total)          6.27304E+00+- 0.00000E+00
    Rb 85  (n,nonel)          4.95071E-01+- 0.00000E+00          Rb 85  (n,E    )  Rb 85   5.77797E+00+- 0.00000E+00
    Rb 85  (n,g    )  Rb 86   4.64837E-01+- 0.00000E+00          Rb 85  (n,g    )  Rb 86m  3.02336E-02+- 0.00000E+00
    Rb 86  (n,Dtot )          1.19622E+03+- 0.00000E+00          Rb 86  (n,Ddiss)          1.19622E+03+- 0.00000E+00
    Rb 86  (n,Ktot )          1.95778E+08+- 0.00000E+00          Rb 86  (n,Kel  )          3.08754E-03+- 0.00000E+00
    Rb 86  (n,Knone)          1.95778E+08+- 0.00000E+00          Rb 86  (n,Kphot)          1.95776E+08+- 0.00000E+00
    Rb 86  (n,Kktot)          1.95778E+08+- 0.00000E+00          Rb 86  (n,Xp   )          6.75394E-05+- 0.00000E+00
    Rb 86  (n,total)          2.49661E+01+- 0.00000E+00          Rb 86  (n,nonel)          1.97304E+01+- 0.00000E+00
    Rb 86  (n,p    )  Kr 86   6.75349E-05+- 0.00000E+00          Rb 86  (n,E    )  Rb 86   5.23566E+00+- 0.00000E+00
    Rb 86  (n,n    )  Rb 86   1.25015E-09+- 1.35935E+01          Rb 86  (n,g    )  Rb 87   1.97304E+01+- 0.00000E+00
    Rb 87  (n,Dtot )          2.48186E+00+- 0.00000E+00          Rb 87  (n,Ddiss)          2.48186E+00+- 0.00000E+00
    Rb 87  (n,Ktot )          7.33060E+05+- 0.00000E+00          Rb 87  (n,Kel  )          3.25707E-03+- 0.00000E+00
    Rb 87  (n,Knone)          7.33060E+05+- 0.00000E+00          Rb 87  (n,Kphot)          7.33056E+05+- 0.00000E+00
    Rb 87  (n,Kktot)          7.33060E+05+- 0.00000E+00          Rb 87  (n,total)          5.70657E+00+- 0.00000E+00
    Rb 87  (n,nonel)          1.20507E-01+- 0.00000E+00          Rb 87  (n,E    )  Rb 87   5.58606E+00+- 0.00000E+00
    Rb 87  (n,g    )  Rb 88   1.20507E-01+- 0.00000E+00          Rb 88  (n,Dtot )          3.29151E+01+- 0.00000E+00
    Rb 88  (n,Ddiss)          3.29151E+01+- 0.00000E+00          Rb 88  (n,Ktot )          7.09137E+06+- 0.00000E+00
    Rb 88  (n,Kel  )          2.98436E-03+- 0.00000E+00          Rb 88  (n,Knone)          7.09137E+06+- 0.00000E+00
    Rb 88  (n,Kphot)          7.09133E+06+- 0.00000E+00          Rb 88  (n,Kktot)          7.09137E+06+- 0.00000E+00
    Rb 88  (n,total)          6.16398E+00+- 0.00000E+00          Rb 88  (n,nonel)          9.88271E-01+- 0.00000E+00
    Rb 88  (n,E    )  Rb 88   5.17571E+00+- 0.00000E+00          Rb 88  (n,g    )  Rb 89   9.88271E-01+- 0.00000E+00
    Sr 84  (n,Dtot )          3.65817E+01+- 0.00000E+00          Sr 84  (n,Ddiss)          3.65817E+01+- 0.00000E+00
    Sr 84  (n,Ktot )          7.01190E+06+- 0.00000E+00          Sr 84  (n,Kel  )          3.02160E-03+- 0.00000E+00
    Sr 84  (n,Knone)          7.01190E+06+- 0.00000E+00          Sr 84  (n,Kphot)          7.01186E+06+- 0.00000E+00
    Sr 84  (n,Kktot)          7.01190E+06+- 0.00000E+00          Sr 84  (n,total)          5.82946E+00+- 0.00000E+00
    Sr 84  (n,nonel)          8.21975E-01+- 0.00000E+00          Sr 84  (n,E    )  Sr 84   5.00748E+00+- 0.00000E+00
    Sr 84  (n,g    )  Sr 85   1.67884E-01+- 0.00000E+00          Sr 84  (n,g    )  Sr 85m  6.54091E-01+- 0.00000E+00
    Sr 86  (n,Dtot )          4.71632E+01+- 0.00000E+00          Sr 86  (n,Ddiss)          4.71632E+01+- 0.00000E+00
    Sr 86  (n,Ktot )          8.64963E+06+- 0.00000E+00          Sr 86  (n,Kel  )          1.08941E-03+- 0.00000E+00
    Sr 86  (n,Knone)          8.64963E+06+- 0.00000E+00          Sr 86  (n,Kphot)          8.64958E+06+- 0.00000E+00
    Sr 86  (n,Kktot)          8.64963E+06+- 0.00000E+00          Sr 86  (n,total)          2.87358E+00+- 0.00000E+00
    Sr 86  (n,nonel)          1.02618E+00+- 0.00000E+00          Sr 86  (n,E    )  Sr 86   1.84740E+00+- 0.00000E+00
    Sr 86  (n,g    )  Sr 87   3.88606E-02+- 0.00000E+00          Sr 86  (n,g    )  Sr 87m  9.87327E-01+- 0.00000E+00
    Sr 87  (n,Dtot )          5.21595E+02+- 0.00000E+00          Sr 87  (n,Ddiss)          5.21595E+02+- 0.00000E+00
    Sr 87  (n,Ktot )          1.88817E+08+- 0.00000E+00          Sr 87  (n,Kel  )          4.22389E-03+- 0.00000E+00
    Sr 87  (n,Knone)          1.88817E+08+- 0.00000E+00          Sr 87  (n,Kphot)          1.88816E+08+- 0.00000E+00
    Sr 87  (n,Kktot)          1.88817E+08+- 0.00000E+00          Sr 87  (n,Xa   )          3.41310E-10+- 0.00000E+00
    Sr 87  (n,total)          2.42343E+01+- 0.00000E+00          Sr 87  (n,nonel)          1.69904E+01+- 0.00000E+00
    Sr 87  (n,a    )  Kr 84   3.41290E-10+- 0.00000E+00          Sr 87  (n,E    )  Sr 87   7.24388E+00+- 0.00000E+00
    Sr 87  (n,g    )  Sr 88   1.69904E+01+- 0.00000E+00          Sr 88  (n,Dtot )          1.70655E-01+- 0.00000E+00
    Sr 88  (n,Ddiss)          1.70655E-01+- 0.00000E+00          Sr 88  (n,Ktot )          3.64473E+04+- 0.00000E+00
    Sr 88  (n,Kel  )          3.32429E-03+- 0.00000E+00          Sr 88  (n,Knone)          3.64473E+04+- 0.00000E+00
    Sr 88  (n,Kphot)          3.64471E+04+- 0.00000E+00          Sr 88  (n,Kktot)          3.64473E+04+- 0.00000E+00
    Sr 88  (n,total)          5.77096E+00+- 0.00000E+00          Sr 88  (n,nonel)          5.73115E-03+- 0.00000E+00
    Sr 88  (n,E    )  Sr 88   5.76523E+00+- 0.00000E+00          Sr 88  (n,g    )  Sr 89   5.73115E-03+- 0.00000E+00
    Sr 89  (n,Dtot )          1.08734E+01+- 0.00000E+00          Sr 89  (n,Ddiss)          1.08734E+01+- 0.00000E+00
    Sr 89  (n,Ktot )          2.84586E+06+- 0.00000E+00          Sr 89  (n,Kel  )          2.45863E-03+- 0.00000E+00
    Sr 89  (n,Knone)          2.84586E+06+- 0.00000E+00          Sr 89  (n,Kphot)          2.84585E+06+- 0.00000E+00
