



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:36:22 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 211Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             IFMIF test - Vit-J                                                       |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:36:22 19 March 2021                                                   |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:36:22 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW IFMIF                                                   |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.0462, fraction of neutrons > 200 keV and < 5 MeV = 0.6276, fraction of neutrons > 5 MeV = 0.3261
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Se 72 (n,2nt  ) As 68  1.043E-07+-2.0E+02 Se 72 (n,ta   ) Ga 66  3.441E-06+-2.0E+02 Se 72 (n,4np  ) As 68  1.799E-08+-2.0E+02 Se 72 (n,3nd  ) As 68  1.147E-08+-2.0E+02
  Se 72 (n,nda  ) Ga 66  4.804E-06+-2.0E+02 Se 72 (n,2npa ) Ga 66  7.668E-05+-2.0E+02 Se 72 (n,4na  ) Ge 65  2.608E-11+-2.0E+02 Se 72 (n,3nt  ) As 67  7.364E-12+-2.0E+02
  Se 72 (n,2nh  ) Ge 68  1.437E-05+-2.0E+02 Se 72 (n,3nh  ) Ge 67  1.275E-08+-2.0E+02 Se 72 (n,3n2p ) Ge 68  1.814E-05+-2.0E+02 Se 72 (n,3n2a ) Zn 62  2.732E-09+-2.0E+02
  Se 72 (n,3npa ) Ga 65  3.270E-07+-2.0E+02 Se 72 (n,dt   ) Ge 68  1.947E-08+-2.0E+02 Se 72 (n,npd  ) Ge 69  1.476E-04+-2.0E+02 Se 72 (n,npt  ) Ge 68  1.509E-05+-2.0E+02
  Se 72 (n,ndt  ) Ge 67  1.185E-09+-2.0E+02 Se 72 (n,nph  ) Ga 68  7.332E-06+-2.0E+02 Se 72 (n,ndh  ) Ga 67  6.476E-09+-2.0E+02 Se 72 (n,nth  ) Ga 66  2.311E-11+-2.0E+02
  Se 72 (n,nta  ) Ga 65  3.868E-07+-2.0E+02 Se 72 (n,2n2p ) Ge 69  1.102E-03+-2.0E+02 Se 72 (n,ph   ) Ga 69  1.349E-05+-2.0E+02 Se 72 (n,dh   ) Ga 68  1.721E-08+-2.0E+02
  Se 72 (n,ha   ) Zn 66  2.250E-06+-2.0E+02 Se 72 (n,4n2p ) Ge 67  3.665E-11+-2.0E+02 Se 72 (n,3p   ) Ga 70  4.161E-05+-2.0E+02 Se 72 (n,n3p  ) Ga 69  4.697E-05+-2.0E+02
  Se 72 (n,3n2pa) Zn 64  3.960E-10+-2.0E+02 Se 73 (n,n    ) Se 73m 4.182E-01+-9.8E+01 Se 73 (n,2nd  ) As 70  3.767E-05+-2.0E+02 Se 73 (n,2n   ) Se 72  5.547E-02+-3.1E+01
  Se 73 (n,3n   ) Se 71  6.296E-04+-8.0E+01 Se 73 (n,na   ) Ge 69  9.458E-03+-7.1E+01 Se 73 (n,n3a  ) Ni 61  3.465E-08+-2.0E+02 Se 73 (n,2na  ) Ge 68  1.001E-03+-2.0E+02
  Se 73 (n,3na  ) Ge 67  1.227E-05+-2.0E+02 Se 73 (n,np   ) As 72  7.358E-02+-7.3E+01 Se 73 (n,n2a  ) Zn 65  5.606E-05+-2.0E+02 Se 73 (n,2n2a ) Zn 64  1.045E-05+-2.0E+02
  Se 73 (n,nd   ) As 71  5.439E-04+-6.0E+01 Se 73 (n,nt   ) As 70  5.754E-05+-2.0E+02 Se 73 (n,nh   ) Ge 70  1.142E-04+-2.0E+02 Se 73 (n,nd2a ) Cu 63  9.389E-09+-2.0E+02
  Se 73 (n,nt2a ) Cu 62  1.761E-10+-2.0E+02 Se 73 (n,4n   ) Se 70  2.977E-06+-1.0E+02 Se 73 (n,2np  ) As 71  1.062E-02+-2.0E+02 Se 73 (n,3np  ) As 70  3.109E-04+-2.0E+02
  Se 73 (n,n2p  ) Ge 71  1.430E-03+-2.1E+02 Se 73 (n,n2p  ) Ge 71m 2.903E-03+-2.1E+02 Se 73 (n,npa  ) Ga 68  6.041E-04+-2.0E+02 Se 73 (n,g    ) Se 74  4.266E-02+-8.7E+01
  Se 73 (n,p    ) As 73  3.033E-01+-5.0E+01 Se 73 (n,d    ) As 72  2.675E-03+-7.2E+01 Se 73 (n,t    ) As 71  6.646E-04+-4.8E+01 Se 73 (n,h    ) Ge 71  5.839E-05+-1.0E+02
  Se 73 (n,h    ) Ge 71m 8.758E-05+-1.0E+02 Se 73 (n,a    ) Ge 70  2.065E-02+-5.8E+01 Se 73 (n,2a   ) Zn 66  1.529E-04+-1.4E+02 Se 73 (n,3a   ) Ni 62  1.543E-07+-2.0E+02
  Se 73 (n,2p   ) Ge 72  7.429E-03+-1.7E+02 Se 73 (n,pa   ) Ga 69  1.059E-03+-1.5E+02 Se 73 (n,t2a  ) Cu 63  1.324E-08+-2.0E+02 Se 73 (n,d2a  ) Cu 64  3.464E-08+-2.0E+02
  Se 73 (n,pd   ) Ge 71  9.422E-05+-2.1E+02 Se 73 (n,pd   ) Ge 71m 1.913E-04+-2.1E+02 Se 73 (n,pt   ) Ge 70  1.751E-04+-2.0E+02 Se 73 (n,da   ) Ga 68  1.352E-05+-2.0E+02
  Se 73 (n,5n   ) Se 69  1.535E-10+-2.0E+02 Se 73 (n,2nt  ) As 69  1.660E-06+-2.0E+02 Se 73 (n,ta   ) Ga 67  8.365E-06+-2.0E+02 Se 73 (n,4np  ) As 69  1.025E-06+-2.0E+02
  Se 73 (n,3nd  ) As 69  4.102E-07+-2.0E+02 Se 73 (n,nda  ) Ga 67  1.139E-05+-2.0E+02 Se 73 (n,2npa ) Ga 67  2.031E-04+-2.0E+02 Se 73 (n,4na  ) Ge 66  1.616E-08+-2.0E+02
  Se 73 (n,3nt  ) As 68  4.375E-10+-2.0E+02 Se 73 (n,2nh  ) Ge 69  2.104E-05+-2.0E+02 Se 73 (n,3nh  ) Ge 68  3.730E-07+-2.0E+02 Se 73 (n,3n2p ) Ge 69  2.846E-05+-2.0E+02
  Se 73 (n,3n2a ) Zn 63  2.523E-08+-2.0E+02 Se 73 (n,3npa ) Ga 66  8.235E-07+-2.0E+02 Se 73 (n,dt   ) Ge 69  2.572E-08+-2.0E+02 Se 73 (n,npd  ) Ge 70  1.524E-04+-2.0E+02
  Se 73 (n,npt  ) Ge 69  2.409E-05+-2.0E+02 Se 73 (n,ndt  ) Ge 68  9.725E-09+-2.0E+02 Se 73 (n,nph  ) Ga 69  4.143E-06+-2.0E+02 Se 73 (n,ndh  ) Ga 68  4.159E-09+-2.0E+02
  Se 73 (n,nth  ) Ga 67  1.375E-10+-2.0E+02 Se 73 (n,nta  ) Ga 66  6.339E-07+-2.0E+02 Se 73 (n,2n2p ) Ge 70  1.134E-03+-2.0E+02 Se 73 (n,ph   ) Ga 70  4.547E-06+-2.0E+02
  Se 73 (n,dh   ) Ga 69  9.836E-09+-2.0E+02 Se 73 (n,ha   ) Zn 67  5.471E-07+-2.0E+02 Se 73 (n,4n2p ) Ge 68  7.261E-09+-2.0E+02 Se 73 (n,4npa ) Ga 65  8.461E-12+-2.0E+02
  Se 73 (n,3p   ) Ga 71  3.866E-06+-2.0E+02 Se 73 (n,n3p  ) Ga 70  6.727E-06+-2.0E+02 Se 73 (n,3n2pa) Zn 65  2.375E-10+-2.0E+02 Se 74 (n,2nd  ) As 71  7.005E-05+-2.0E+02
  Se 74 (n,2n   ) Se 73  3.608E-02+-1.4E+01 Se 74 (n,2n   ) Se 73m 3.719E-02+-1.4E+01 Se 74 (n,3n   ) Se 72  3.793E-03+-8.0E+01 Se 74 (n,na   ) Ge 70  5.939E-03+-7.2E+01
  Se 74 (n,n3a  ) Ni 62  1.167E-08+-2.0E+02 Se 74 (n,2na  ) Ge 69  8.251E-04+-2.0E+02 Se 74 (n,3na  ) Ge 68  6.380E-05+-2.0E+02 Se 74 (n,np   ) As 73  6.092E-02+-7.2E+01
  Se 74 (n,n2a  ) Zn 66  2.331E-05+-2.0E+02 Se 74 (n,2n2a ) Zn 65  4.075E-06+-2.0E+02 Se 74 (n,nd   ) As 72  4.345E-04+-6.0E+01 Se 74 (n,nt   ) As 71  7.628E-05+-2.0E+02
  Se 74 (n,nh   ) Ge 71  2.274E-05+-2.1E+02 Se 74 (n,nh   ) Ge 71m 4.617E-05+-2.1E+02 Se 74 (n,nd2a ) Cu 64  2.726E-10+-2.0E+02 Se 74 (n,nt2a ) Cu 63  8.939E-11+-2.0E+02
  Se 74 (n,4n   ) Se 71  2.340E-05+-1.0E+02 Se 74 (n,2np  ) As 72  6.883E-03+-2.0E+02 Se 74 (n,3np  ) As 71  7.027E-04+-2.0E+02 Se 74 (n,n2p  ) Ge 72  1.593E-03+-2.0E+02
  Se 74 (n,npa  ) Ga 69  2.005E-04+-2.0E+02 Se 74 (n,g    ) Se 75  5.918E-02+-2.8E+01 Se 74 (n,p    ) As 74  2.958E-02+-1.4E+01 Se 74 (n,d    ) As 73  2.204E-03+-7.5E+01
  Se 74 (n,t    ) As 72  2.317E-04+-5.7E+01 Se 74 (n,h    ) Ge 72  1.184E-04+-8.7E+01 Se 74 (n,a    ) Ge 71  2.649E-03+-7.7E+01 Se 74 (n,a    ) Ge 71m 3.973E-03+-7.7E+01
  Se 74 (n,2a   ) Zn 67  1.603E-05+-1.9E+02 Se 74 (n,3a   ) Ni 63  9.732E-09+-2.0E+02 Se 74 (n,2p   ) Ge 73  4.043E-04+-1.6E+02 Se 74 (n,2p   ) Ge 73m 4.145E-05+-1.6E+02
  Se 74 (n,pa   ) Ga 70  1.815E-04+-1.9E+02 Se 74 (n,t2a  ) Cu 64  1.264E-09+-2.0E+02 Se 74 (n,d2a  ) Cu 65  3.712E-09+-2.0E+02 Se 74 (n,pd   ) Ge 72  1.091E-04+-2.0E+02
  Se 74 (n,pt   ) Ge 71  1.183E-05+-2.1E+02 Se 74 (n,pt   ) Ge 71m 2.403E-05+-2.1E+02 Se 74 (n,da   ) Ga 69  3.808E-06+-2.0E+02 Se 74 (n,5n   ) Se 70  7.621E-09+-2.0E+02
  Se 74 (n,2nt  ) As 70  2.515E-06+-2.0E+02 Se 74 (n,ta   ) Ga 68  1.409E-06+-2.0E+02 Se 74 (n,4np  ) As 70  1.339E-06+-2.0E+02 Se 74 (n,3nd  ) As 70  5.770E-07+-2.0E+02
  Se 74 (n,nda  ) Ga 68  2.820E-06+-2.0E+02 Se 74 (n,2npa ) Ga 68  4.255E-05+-2.0E+02 Se 74 (n,4na  ) Ge 67  2.632E-08+-2.0E+02 Se 74 (n,4nd  ) As 69  4.661E-12+-2.0E+02
  Se 74 (n,3nt  ) As 69  4.455E-09+-2.0E+02 Se 74 (n,2nh  ) Ge 70  1.580E-05+-2.0E+02 Se 74 (n,3nh  ) Ge 69  1.158E-07+-2.0E+02 Se 74 (n,3n2p ) Ge 70  1.965E-05+-2.0E+02
  Se 74 (n,3n2a ) Zn 64  4.999E-08+-2.0E+02 Se 74 (n,3npa ) Ga 67  1.363E-06+-2.0E+02 Se 74 (n,dt   ) Ge 70  1.287E-08+-2.0E+02 Se 74 (n,npd  ) Ge 71  1.628E-05+-2.1E+02
  Se 74 (n,npd  ) Ge 71m 3.306E-05+-2.1E+02 Se 74 (n,npt  ) Ge 70  1.336E-05+-2.0E+02 Se 74 (n,ndt  ) Ge 69  4.480E-09+-2.0E+02 Se 74 (n,nph  ) Ga 70  5.735E-07+-2.0E+02
  Se 74 (n,ndh  ) Ga 69  9.111E-10+-2.0E+02 Se 74 (n,nth  ) Ga 68  9.735E-12+-2.0E+02 Se 74 (n,nta  ) Ga 67  7.349E-07+-2.0E+02 Se 74 (n,2n2p ) Ge 71  1.138E-04+-2.1E+02
  Se 74 (n,2n2p ) Ge 71m 2.310E-04+-2.1E+02 Se 74 (n,ph   ) Ga 71  7.405E-07+-2.0E+02 Se 74 (n,dh   ) Ga 70  2.958E-09+-2.0E+02 Se 74 (n,ha   ) Zn 68  1.378E-07+-2.0E+02
  Se 74 (n,4n2p ) Ge 69  4.688E-10+-2.0E+02 Se 74 (n,3p   ) Ga 72  3.654E-07+-2.1E+02 Se 74 (n,3p   ) Ga 72m 5.948E-08+-2.1E+02 Se 74 (n,n3p  ) Ga 71  5.420E-07+-2.0E+02
  Se 74 (n,3n2pa) Zn 66  4.938E-11+-2.0E+02 Se 75 (n,2nd  ) As 72  1.023E-04+-2.0E+02 Se 75 (n,2n   ) Se 74  1.485E-01+-3.2E+01 Se 75 (n,3n   ) Se 73  4.239E-03+-1.0E+02
  Se 75 (n,3n   ) Se 73m 2.619E-03+-1.0E+02 Se 75 (n,na   ) Ge 71  1.587E-03+-8.7E+01 Se 75 (n,na   ) Ge 71m 3.223E-03+-8.7E+01 Se 75 (n,n3a  ) Ni 63  1.519E-09+-2.0E+02
  Se 75 (n,2na  ) Ge 70  1.190E-03+-2.0E+02 Se 75 (n,3na  ) Ge 69  1.068E-04+-2.0E+02 Se 75 (n,np   ) As 74  2.027E-02+-7.1E+01 Se 75 (n,n2a  ) Zn 67  7.960E-06+-2.0E+02
  Se 75 (n,2n2a ) Zn 66  3.751E-06+-2.0E+02 Se 75 (n,nd   ) As 73  6.977E-04+-6.0E+01 Se 75 (n,nt   ) As 72  1.293E-04+-2.0E+02 Se 75 (n,nh   ) Ge 72  6.804E-05+-2.0E+02
  Se 75 (n,nd2a ) Cu 65  2.646E-10+-2.0E+02 Se 75 (n,nt2a ) Cu 64  1.189E-11+-2.0E+02 Se 75 (n,4n   ) Se 72  3.463E-04+-1.0E+02 Se 75 (n,2np  ) As 73  9.966E-03+-2.0E+02
  Se 75 (n,3np  ) As 72  7.632E-04+-2.0E+02 Se 75 (n,n2p  ) Ge 73  1.304E-04+-2.1E+02 Se 75 (n,n2p  ) Ge 73m 1.511E-05+-2.1E+02 Se 75 (n,npa  ) Ga 70  6.821E-05+-2.0E+02
  Se 75 (n,g    ) Se 76  2.821E-02+-6.6E+01 Se 75 (n,p    ) As 75  2.011E-02+-4.5E+01 Se 75 (n,d    ) As 74  1.890E-03+-7.4E+01 Se 75 (n,t    ) As 73  5.579E-04+-5.1E+01
  Se 75 (n,h    ) Ge 73  5.617E-05+-1.1E+02 Se 75 (n,h    ) Ge 73m 6.636E-06+-1.1E+02 Se 75 (n,a    ) Ge 72  5.031E-03+-5.4E+01 Se 75 (n,2a   ) Zn 68  6.932E-06+-1.9E+02
  Se 75 (n,3a   ) Ni 64  2.717E-09+-2.0E+02 Se 75 (n,2p   ) Ge 74  2.005E-04+-1.4E+02 Se 75 (n,pa   ) Ga 71  4.594E-05+-1.9E+02 Se 75 (n,t2a  ) Cu 65  4.451E-10+-2.0E+02
  Se 75 (n,d2a  ) Cu 66  1.576E-09+-2.0E+02 Se 75 (n,pd   ) Ge 73  1.353E-05+-2.1E+02 Se 75 (n,pd   ) Ge 73m 1.590E-06+-2.1E+02 Se 75 (n,pt   ) Ge 72  3.509E-05+-2.0E+02
  Se 75 (n,da   ) Ga 70  2.214E-06+-2.0E+02 Se 75 (n,5n   ) Se 71  3.259E-07+-2.0E+02 Se 75 (n,2nt  ) As 71  1.241E-05+-2.0E+02 Se 75 (n,ta   ) Ga 69  9.565E-07+-2.0E+02
  Se 75 (n,4np  ) As 71  1.652E-05+-2.0E+02 Se 75 (n,3nd  ) As 71  4.630E-06+-2.0E+02 Se 75 (n,nda  ) Ga 69  2.463E-06+-2.0E+02 Se 75 (n,2npa ) Ga 69  3.025E-05+-2.0E+02
  Se 75 (n,5np  ) As 70  3.113E-11+-2.0E+02 Se 75 (n,4na  ) Ge 68  1.236E-06+-2.0E+02 Se 75 (n,4nd  ) As 70  1.311E-10+-2.0E+02 Se 75 (n,3nt  ) As 70  4.069E-08+-2.0E+02
  Se 75 (n,2nh  ) Ge 71  5.421E-06+-2.1E+02 Se 75 (n,2nh  ) Ge 71m 1.101E-05+-2.1E+02 Se 75 (n,3nh  ) Ge 70  4.747E-07+-2.0E+02 Se 75 (n,4nh  ) Ge 69  3.949E-12+-2.0E+02
  Se 75 (n,3n2p ) Ge 71  3.621E-06+-2.1E+02 Se 75 (n,3n2p ) Ge 71m 7.351E-06+-2.1E+02 Se 75 (n,3n2a ) Zn 65  5.408E-08+-2.0E+02 Se 75 (n,3npa ) Ga 68  5.267E-07+-2.0E+02
  Se 75 (n,dt   ) Ge 71  3.388E-09+-2.1E+02 Se 75 (n,dt   ) Ge 71m 6.879E-09+-2.1E+02 Se 75 (n,npd  ) Ge 72  3.293E-05+-2.0E+02 Se 75 (n,npt  ) Ge 71  3.110E-06+-2.1E+02
  Se 75 (n,npt  ) Ge 71m 6.314E-06+-2.1E+02 Se 75 (n,ndt  ) Ge 70  7.862E-09+-2.0E+02 Se 75 (n,nph  ) Ga 71  2.263E-07+-2.0E+02 Se 75 (n,ndh  ) Ga 70  4.863E-10+-2.0E+02
  Se 75 (n,nth  ) Ga 69  3.031E-11+-2.0E+02 Se 75 (n,nta  ) Ga 68  4.415E-07+-2.0E+02 Se 75 (n,2n2p ) Ge 72  1.976E-04+-2.0E+02 Se 75 (n,ph   ) Ga 72  1.842E-07+-2.1E+02
  Se 75 (n,ph   ) Ga 72m 2.999E-08+-2.1E+02 Se 75 (n,dh   ) Ga 71  1.189E-09+-2.0E+02 Se 75 (n,ha   ) Zn 69  1.141E-08+-2.1E+02 Se 75 (n,ha   ) Zn 69m 2.522E-08+-2.1E+02
  Se 75 (n,4n2p ) Ge 70  1.143E-08+-2.0E+02 Se 75 (n,4n2a ) Zn 64  4.445E-12+-2.0E+02 Se 75 (n,4npa ) Ga 67  1.052E-10+-2.0E+02 Se 75 (n,3p   ) Ga 73  4.663E-08+-2.0E+02
  Se 75 (n,n3p  ) Ga 72  6.596E-08+-2.1E+02 Se 75 (n,n3p  ) Ga 72m 1.074E-08+-2.1E+02 Se 75 (n,3n2pa) Zn 67  1.047E-12+-2.0E+02 Se 76 (n,2nd  ) As 73  1.086E-04+-2.0E+02
  Se 76 (n,2n   ) Se 75  1.346E-01+-1.5E+01 Se 76 (n,3n   ) Se 74  1.464E-02+-8.0E+01 Se 76 (n,na   ) Ge 72  2.198E-03+-8.2E+01 Se 76 (n,n3a  ) Ni 64  1.703E-10+-2.0E+02
  Se 76 (n,2na  ) Ge 71  1.850E-04+-2.1E+02 Se 76 (n,2na  ) Ge 71m 3.755E-04+-2.1E+02 Se 76 (n,3na  ) Ge 70  1.001E-04+-2.0E+02 Se 76 (n,np   ) As 75  1.069E-02+-7.8E+01
  Se 76 (n,n2a  ) Zn 68  2.163E-06+-2.0E+02 Se 76 (n,2n2a ) Zn 67  7.534E-07+-2.0E+02 Se 76 (n,nd   ) As 74  3.910E-04+-6.0E+01 Se 76 (n,nt   ) As 73  1.130E-04+-2.0E+02
  Se 76 (n,nh   ) Ge 73  3.998E-05+-2.1E+02 Se 76 (n,nh   ) Ge 73m 2.845E-06+-2.1E+02 Se 76 (n,nd2a ) Cu 66  7.104E-12+-2.0E+02 Se 76 (n,nt2a ) Cu 65  2.793E-12+-2.0E+02
  Se 76 (n,4n   ) Se 73  2.996E-04+-1.2E+02 Se 76 (n,4n   ) Se 73m 1.790E-04+-1.2E+02 Se 76 (n,2np  ) As 74  2.685E-03+-2.0E+02 Se 76 (n,3np  ) As 73  8.080E-04+-2.0E+02
  Se 76 (n,n2p  ) Ge 74  4.782E-05+-2.0E+02 Se 76 (n,npa  ) Ga 71  1.499E-05+-2.0E+02 Se 76 (n,g    ) Se 77  2.216E-02+-4.2E+01 Se 76 (n,g    ) Se 77m 9.187E-03+-4.4E+01
  Se 76 (n,p    ) As 76  8.153E-03+-1.8E+01 Se 76 (n,d    ) As 75  1.724E-03+-7.9E+01 Se 76 (n,t    ) As 74  2.019E-04+-5.8E+01 Se 76 (n,h    ) Ge 74  6.179E-05+-9.0E+01
  Se 76 (n,a    ) Ge 73  2.298E-03+-6.9E+01 Se 76 (n,a    ) Ge 73m 7.268E-04+-7.6E+01 Se 76 (n,2a   ) Zn 69  3.033E-07+-2.1E+02 Se 76 (n,2a   ) Zn 69m 5.966E-07+-2.1E+02
  Se 76 (n,2p   ) Ge 75  5.303E-06+-1.9E+02 Se 76 (n,2p   ) Ge 75m 9.965E-06+-2.0E+02 Se 76 (n,pa   ) Ga 72  6.250E-06+-2.1E+02 Se 76 (n,pa   ) Ga 72m 1.017E-06+-2.1E+02
  Se 76 (n,t2a  ) Cu 66  6.035E-11+-2.0E+02 Se 76 (n,d2a  ) Cu 67  9.687E-11+-2.0E+02 Se 76 (n,pd   ) Ge 74  5.888E-06+-2.0E+02 Se 76 (n,pt   ) Ge 73  2.191E-06+-2.1E+02
  Se 76 (n,pt   ) Ge 73m 1.548E-07+-2.1E+02 Se 76 (n,da   ) Ga 71  4.523E-07+-2.0E+02 Se 76 (n,5n   ) Se 72  4.752E-06+-2.0E+02 Se 76 (n,2nt  ) As 72  9.437E-06+-2.0E+02
  Se 76 (n,ta   ) Ga 70  2.889E-07+-2.0E+02 Se 76 (n,4np  ) As 72  6.727E-06+-2.0E+02 Se 76 (n,3nd  ) As 72  2.916E-06+-2.0E+02 Se 76 (n,nda  ) Ga 70  6.071E-07+-2.0E+02
  Se 76 (n,2npa ) Ga 70  5.495E-06+-2.0E+02 Se 76 (n,5np  ) As 71  2.647E-10+-2.0E+02 Se 76 (n,4na  ) Ge 69  6.895E-07+-2.0E+02 Se 76 (n,5na  ) Ge 68  1.138E-11+-2.0E+02
  Se 76 (n,4nd  ) As 71  1.016E-09+-2.0E+02 Se 76 (n,3nt  ) As 71  1.329E-07+-2.0E+02 Se 76 (n,2nh  ) Ge 72  1.145E-05+-2.0E+02 Se 76 (n,3nh  ) Ge 71  4.249E-08+-2.1E+02
  Se 76 (n,3nh  ) Ge 71m 8.627E-08+-2.1E+02 Se 76 (n,4nh  ) Ge 70  2.777E-12+-2.0E+02 Se 76 (n,3n2p ) Ge 72  4.134E-06+-2.0E+02 Se 76 (n,3n2a ) Zn 66  2.810E-08+-2.0E+02
  Se 76 (n,3npa ) Ga 69  1.880E-07+-2.0E+02 Se 76 (n,dt   ) Ge 72  4.910E-09+-2.0E+02 Se 76 (n,npd  ) Ge 73  3.988E-06+-2.1E+02 Se 76 (n,npd  ) Ge 73m 2.818E-07+-2.1E+02
  Se 76 (n,npt  ) Ge 72  3.537E-06+-2.0E+02 Se 76 (n,ndt  ) Ge 71  9.010E-10+-2.1E+02 Se 76 (n,ndt  ) Ge 71m 1.829E-09+-2.1E+02 Se 76 (n,nph  ) Ga 72  2.459E-08+-2.1E+02
  Se 76 (n,nph  ) Ga 72m 4.003E-09+-2.1E+02 Se 76 (n,ndh  ) Ga 71  6.708E-11+-2.0E+02 Se 76 (n,nth  ) Ga 70  1.591E-12+-2.0E+02 Se 76 (n,nta  ) Ga 69  1.877E-07+-2.0E+02
  Se 76 (n,2n2p ) Ge 73  1.563E-05+-2.1E+02 Se 76 (n,2n2p ) Ge 73m 1.108E-06+-2.1E+02 Se 76 (n,ph   ) Ga 73  3.930E-08+-2.0E+02 Se 76 (n,ha   ) Zn 70  8.560E-09+-2.0E+02
  Se 76 (n,4n2p ) Ge 71  7.260E-11+-2.1E+02 Se 76 (n,4n2p ) Ge 71m 1.474E-10+-2.1E+02 Se 76 (n,3p   ) Ga 74  3.059E-09+-2.1E+02 Se 76 (n,3p   ) Ga 74m 1.344E-09+-2.1E+02
  Se 76 (n,n3p  ) Ga 73  5.754E-09+-2.0E+02 Se 77 (n,n    ) Se 77m 9.017E-01+-3.9E+01 Se 77 (n,2nd  ) As 74  1.115E-04+-2.0E+02 Se 77 (n,2n   ) Se 76  1.956E-01+-3.3E+01
  Se 77 (n,3n   ) Se 75  1.979E-02+-8.0E+01 Se 77 (n,na   ) Ge 73  2.238E-03+-9.5E+01 Se 77 (n,na   ) Ge 73m 2.074E-04+-9.1E+01 Se 77 (n,n3a  ) Ni 65  4.312E-11+-2.0E+02
  Se 77 (n,2na  ) Ge 72  7.102E-04+-2.0E+02 Se 77 (n,3na  ) Ge 71  3.711E-05+-2.1E+02 Se 77 (n,3na  ) Ge 71m 7.535E-05+-2.1E+02 Se 77 (n,np   ) As 76  6.739E-03+-7.9E+01
  Se 77 (n,n2a  ) Zn 69  2.824E-07+-2.1E+02 Se 77 (n,n2a  ) Zn 69m 7.129E-07+-2.1E+02 Se 77 (n,2n2a ) Zn 68  5.262E-07+-2.0E+02 Se 77 (n,nd   ) As 75  5.729E-04+-6.0E+01
  Se 77 (n,nt   ) As 74  1.528E-04+-2.0E+02 Se 77 (n,nh   ) Ge 74  4.361E-05+-2.0E+02 Se 77 (n,nd2a ) Cu 67  5.263E-12+-2.0E+02 Se 77 (n,4n   ) Se 74  1.907E-03+-1.0E+02
  Se 77 (n,2np  ) As 75  2.543E-03+-2.0E+02 Se 77 (n,3np  ) As 74  4.373E-04+-2.0E+02 Se 77 (n,n2p  ) Ge 75  2.891E-06+-2.1E+02 Se 77 (n,n2p  ) Ge 75m 6.751E-06+-2.1E+02
  Se 77 (n,npa  ) Ga 72  4.938E-06+-2.1E+02 Se 77 (n,npa  ) Ga 72m 8.038E-07+-2.1E+02 Se 77 (n,g    ) Se 78  3.906E-02+-3.4E+01 Se 77 (n,p    ) As 77  9.017E-03+-3.0E+01
  Se 77 (n,d    ) As 76  1.874E-03+-7.4E+01 Se 77 (n,t    ) As 75  5.164E-04+-5.1E+01 Se 77 (n,h    ) Ge 75  1.206E-05+-1.1E+02 Se 77 (n,h    ) Ge 75m 2.186E-05+-1.1E+02
  Se 77 (n,a    ) Ge 74  5.425E-03+-5.1E+01 Se 77 (n,2a   ) Zn 70  4.347E-07+-2.0E+02 Se 77 (n,2p   ) Ge 76  5.785E-06+-1.9E+02 Se 77 (n,pa   ) Ga 73  2.467E-06+-2.0E+02
  Se 77 (n,pd   ) Ge 75  3.512E-07+-2.1E+02 Se 77 (n,pd   ) Ge 75m 7.620E-07+-2.1E+02 Se 77 (n,pt   ) Ge 74  2.496E-06+-2.0E+02 Se 77 (n,da   ) Ga 72  2.058E-07+-2.1E+02
